log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581766789835
aquarium.js:1875 50.49500000313856
aquarium.js:1872 1581766789866
aquarium.js:1875 30.880000005709007
aquarium.js:1872 1581766789900
aquarium.js:1875 33.90999999828637
aquarium.js:1872 1581766789957
aquarium.js:1875 56.74499999440741
aquarium.js:1872 1581766789980
aquarium.js:1875 23.06500000122469
aquarium.js:1872 1581766790026
aquarium.js:1875 46.27999999502208
aquarium.js:1872 1581766790054
aquarium.js:1875 27.79500000178814
aquarium.js:1872 1581766790116
aquarium.js:1875 62.04499999876134
aquarium.js:1872 1581766790165
aquarium.js:1875 49.295000004349276
aquarium.js:1872 1581766790204
aquarium.js:1875 38.54500000306871
aquarium.js:1872 1581766790245
aquarium.js:1875 40.99500000302214
aquarium.js:1872 1581766790291
aquarium.js:1875 45.75499999918975
aquarium.js:1872 1581766790321
aquarium.js:1875 30.35000000090804
aquarium.js:1872 1581766790367
aquarium.js:1875 46.159999998053536
aquarium.js:1872 1581766790398
aquarium.js:1875 31.195000003208406
aquarium.js:1872 1581766790439
aquarium.js:1875 41.129999997792765
aquarium.js:1872 1581766790470
aquarium.js:1875 30.88999999454245
aquarium.js:1872 1581766790516
aquarium.js:1875 46.21000000042841
aquarium.js:1872 1581766790590
aquarium.js:1875 73.70999999693595
aquarium.js:1872 1581766790632
aquarium.js:1875 41.51000001002103
aquarium.js:1872 1581766790678
aquarium.js:1875 46.75499998847954
aquarium.js:1872 1581766790715
aquarium.js:1875 36.695000002509914
aquarium.js:1872 1581766790749
aquarium.js:1875 34.205000003566965
aquarium.js:1872 1581766790779
aquarium.js:1875 29.8999999940861
aquarium.js:1872 1581766790806
aquarium.js:1875 26.924999998300336
aquarium.js:1872 1581766790844
aquarium.js:1875 38.250000012340024
aquarium.js:1872 1581766790868
aquarium.js:1875 23.339999999734573
aquarium.js:1872 1581766790904
aquarium.js:1875 36.714999994728714
aquarium.js:1872 1581766790933
aquarium.js:1875 28.7149999930989
aquarium.js:1872 1581766790981
aquarium.js:1875 47.890000001643784
aquarium.js:1872 1581766791012
aquarium.js:1875 30.58500000042841
aquarium.js:1872 1581766791051
aquarium.js:1875 39.45999999996275
aquarium.js:1872 1581766791083
aquarium.js:1875 32.34000000520609
aquarium.js:1872 1581766791126
aquarium.js:1875 42.549999998300336
aquarium.js:1872 1581766791158
aquarium.js:1875 31.575000000884756
aquarium.js:1872 1581766791190
aquarium.js:1875 32.3249999928521
aquarium.js:1872 1581766791226
aquarium.js:1875 35.95000000495929
aquarium.js:1872 1581766791258
aquarium.js:1875 31.960000007529743
aquarium.js:1872 1581766791303
aquarium.js:1875 44.7849999909522
aquarium.js:1872 1581766791327
aquarium.js:1875 24.055000001681037
aquarium.js:1872 1581766791359
aquarium.js:1875 32.38499999861233
aquarium.js:1872 1581766791399
aquarium.js:1875 39.770000003045425
aquarium.js:1872 1581766791430
aquarium.js:1875 30.72999999858439
aquarium.js:1872 1581766791464
aquarium.js:1875 34.6750000026077
aquarium.js:1872 1581766791495
aquarium.js:1875 30.580000006011687
aquarium.js:1872 1581766791547
aquarium.js:1875 51.669999986188486
aquarium.js:1872 1581766791567
aquarium.js:1875 20.075000007636845
aquarium.js:1872 1581766791608
aquarium.js:1875 41.8950000021141
aquarium.js:1872 1581766791647
aquarium.js:1875 38.50500000407919
aquarium.js:1872 1581766791671
aquarium.js:1875 24.20499999425374
aquarium.js:1872 1581766791714
aquarium.js:1875 43.225000001257285
aquarium.js:1872 1581766791742
aquarium.js:1875 27.50499999092426
aquarium.js:1872 1581766791779
aquarium.js:1875 36.915000004228204
aquarium.js:1872 1581766791814
aquarium.js:1875 35.555000009480864
aquarium.js:1872 1581766791863
aquarium.js:1875 48.54999999224674
aquarium.js:1872 1581766791883
aquarium.js:1875 20.220000005792826
aquarium.js:1872 1581766791914
aquarium.js:1875 30.474999992293306
aquarium.js:1872 1581766791957
aquarium.js:1875 43.15500000666361
aquarium.js:1872 1581766791979
aquarium.js:1875 22.59500000218395
aquarium.js:1872 1581766792008
aquarium.js:1875 28.364999991026707
aquarium.js:1872 1581766792046
aquarium.js:1875 38.5999999998603
aquarium.js:1872 1581766792071
aquarium.js:1875 24.72000000125263
aquarium.js:1872 1581766792101
aquarium.js:1875 30.259999999543652
aquarium.js:1872 1581766792141
aquarium.js:1875 39.770000003045425
aquarium.js:1872 1581766792175
aquarium.js:1875 33.53499999502674
aquarium.js:1872 1581766792200
aquarium.js:1875 25.495000008959323
aquarium.js:1872 1581766792234
aquarium.js:1875 33.44999998807907
aquarium.js:1872 1581766792264
aquarium.js:1875 29.990000010002404
aquarium.js:1872 1581766792298
aquarium.js:1875 34.40499999851454
aquarium.js:1872 1581766792326
aquarium.js:1875 27.744999999413267
aquarium.js:1872 1581766792354
aquarium.js:1875 28.290000002016313
aquarium.js:1872 1581766792388
aquarium.js:1875 33.9700000040466
aquarium.js:1872 1581766792430
aquarium.js:1875 42.05999999248888
aquarium.js:1872 1581766792454
aquarium.js:1875 24.40999999816995
aquarium.js:1872 1581766792484
aquarium.js:1875 29.965000008814968
aquarium.js:1872 1581766792521
aquarium.js:1875 36.21999999450054
aquarium.js:1872 1581766792545
aquarium.js:1875 24.665000004461035
aquarium.js:1872 1581766792581
aquarium.js:1875 35.564999998314306
aquarium.js:1872 1581766792613
aquarium.js:1875 32.03499999654014
aquarium.js:1872 1581766792651
aquarium.js:1875 37.77999999874737
aquarium.js:1872 1581766792683
aquarium.js:1875 31.940000000759028
aquarium.js:1872 1581766792718
aquarium.js:1875 35.780000005615875
aquarium.js:1872 1581766792752
aquarium.js:1875 33.249999993131496
aquarium.js:1872 1581766792790
aquarium.js:1875 38.28000000794418
aquarium.js:1872 1581766792817
aquarium.js:1875 27.049999989685602
aquarium.js:1872 1581766792852
aquarium.js:1875 35.4500000103144
aquarium.js:1872 1581766792887
aquarium.js:1875 34.20499998901505
aquarium.js:1872 1581766792917
aquarium.js:1875 30.220000000554137
aquarium.js:1872 1581766792954
aquarium.js:1875 36.70500000589527
aquarium.js:1872 1581766792982
aquarium.js:1875 27.999999991152436
aquarium.js:1872 1581766793022
aquarium.js:1875 40.38000000582542
aquarium.js:1872 1581766793061
aquarium.js:1875 39.42499999538995
aquarium.js:1872 1581766793088
aquarium.js:1875 26.270000002114102
aquarium.js:1872 1581766793118
aquarium.js:1875 30.05000000121072
aquarium.js:1872 1581766793160
aquarium.js:1875 42.00000000128057
aquarium.js:1872 1581766793184
aquarium.js:1875 24.300000004586764
aquarium.js:1872 1581766793225
aquarium.js:1875 40.94999999506399
aquarium.js:1872 1581766793260
aquarium.js:1875 34.7299999993993
aquarium.js:1872 1581766793282
aquarium.js:1875 22.574999995413236
aquarium.js:1872 1581766793316
aquarium.js:1875 33.7850000069011
aquarium.js:1872 1581766793351
aquarium.js:1875 34.58999999566004
aquarium.js:1872 1581766793383
aquarium.js:1875 32.44000000995584
aquarium.js:1872 1581766793418
aquarium.js:1875 34.42499999073334
aquarium.js:1872 1581766793451
aquarium.js:1875 33.35500000684988
aquarium.js:1872 1581766793485
aquarium.js:1875 33.86999999929685
aquarium.js:1872 1581766793519
aquarium.js:1875 34.58999999566004
aquarium.js:1872 1581766793554
aquarium.js:1875 34.18499999679625
aquarium.js:1872 1581766793590
aquarium.js:1875 36.160000003292225
aquarium.js:1872 1581766793629
aquarium.js:1875 39.61999999592081
aquarium.js:1872 1581766793653
aquarium.js:1875 23.560000001452863
aquarium.js:1872 1581766793682
aquarium.js:1875 28.69000000646338
aquarium.js:1872 1581766793725
aquarium.js:1875 43.27999999804888
aquarium.js:1872 1581766793749
aquarium.js:1875 23.83999999437947
aquarium.js:1872 1581766793783
aquarium.js:1875 34.32500000053551
aquarium.js:1872 1581766793816
aquarium.js:1875 32.6199999981327
aquarium.js:1872 1581766793841
aquarium.js:1875 25.24000000266824
aquarium.js:1872 1581766793877
aquarium.js:1875 36.5250000031665
aquarium.js:1872 1581766793906
aquarium.js:1875 28.99500000057742
aquarium.js:1872 1581766793937
aquarium.js:1875 30.985000004875474
aquarium.js:1872 1581766793970
aquarium.js:1875 32.3249999928521
aquarium.js:1872 1581766794004
aquarium.js:1875 34.58999999566004
aquarium.js:1872 1581766794050
aquarium.js:1875 45.615000010002404
aquarium.js:1872 1581766794064
aquarium.js:1875 14.549999992595986
aquarium.js:1872 1581766794108
aquarium.js:1875 43.760000000474975
aquarium.js:1872 1581766794133
aquarium.js:1875 24.40999999816995
aquarium.js:1872 1581766794159
aquarium.js:1875 26.210000010905787
aquarium.js:1872 1581766794210
aquarium.js:1875 50.88499998964835
aquarium.js:1872 1581766794229
aquarium.js:1875 19.50000000942964
aquarium.js:1872 1581766794262
aquarium.js:1875 32.81499999866355
aquarium.js:1872 1581766794307
aquarium.js:1875 45.01000000163913
aquarium.js:1872 1581766794328
