log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581767178028
aquarium.js:1875 31.239999996614642
aquarium.js:1872 1581767178067
aquarium.js:1875 38.78000000258908
aquarium.js:1872 1581767178094
aquarium.js:1875 27.72499999264255
aquarium.js:1872 1581767178144
aquarium.js:1875 49.80500000237953
aquarium.js:1872 1581767178175
aquarium.js:1875 30.975000001490116
aquarium.js:1872 1581767178223
aquarium.js:1875 47.38000000361353
aquarium.js:1872 1581767178255
aquarium.js:1875 32.21499999926891
aquarium.js:1872 1581767178337
aquarium.js:1875 81.8650000001071
aquarium.js:1872 1581767178362
aquarium.js:1875 25.144999992335215
aquarium.js:1872 1581767178408
aquarium.js:1875 45.78500000934582
aquarium.js:1872 1581767178464
aquarium.js:1875 56.49999999150168
aquarium.js:1872 1581767178503
aquarium.js:1875 39.16000000026543
aquarium.js:1872 1581767178539
aquarium.js:1875 35.66000000864733
aquarium.js:1872 1581767178582
aquarium.js:1875 43.12000000209082
aquarium.js:1872 1581767178616
aquarium.js:1875 33.96499999507796
aquarium.js:1872 1581767178651
aquarium.js:1875 34.62999999464955
aquarium.js:1872 1581767178685
aquarium.js:1875 34.18000000237953
aquarium.js:1872 1581767178757
aquarium.js:1875 72.69000000087544
aquarium.js:1872 1581767178813
aquarium.js:1875 55.50499999662861
aquarium.js:1872 1581767178852
aquarium.js:1875 38.710000007995404
aquarium.js:1872 1581767178903
aquarium.js:1875 51.679999989573844
aquarium.js:1872 1581767178935
aquarium.js:1875 31.350000004749745
aquarium.js:1872 1581767178964
aquarium.js:1875 29.23499999451451
aquarium.js:1872 1581767178999
aquarium.js:1875 34.57000000344124
aquarium.js:1872 1581767179032
aquarium.js:1875 33.02000000257976
aquarium.js:1872 1581767179059
aquarium.js:1875 27.604999995674007
aquarium.js:1872 1581767179091
aquarium.js:1875 32.265000001643784
aquarium.js:1872 1581767179130
aquarium.js:1875 38.430000000516884
aquarium.js:1872 1581767179148
aquarium.js:1875 18.070000005536713
aquarium.js:1872 1581767179181
aquarium.js:1875 33.479999998235144
aquarium.js:1872 1581767179225
aquarium.js:1875 43.91500000201631
aquarium.js:1872 1581767179240
aquarium.js:1875 14.244999998481944
aquarium.js:1872 1581767179270
aquarium.js:1875 29.97000000323169
aquarium.js:1872 1581767179318
aquarium.js:1875 48.90999999770429
aquarium.js:1872 1581767179332
aquarium.js:1875 13.584999993327074
aquarium.js:1872 1581767179361
aquarium.js:1875 28.99500000057742
aquarium.js:1872 1581767179399
aquarium.js:1875 37.815000003320165
aquarium.js:1872 1581767179416
aquarium.js:1875 16.795000003185123
aquarium.js:1872 1581767179453
aquarium.js:1875 37.47999999905005
aquarium.js:1872 1581767179482
aquarium.js:1875 28.48999999696389
aquarium.js:1872 1581767179510
aquarium.js:1875 27.900000000954606
aquarium.js:1872 1581767179555
aquarium.js:1875 45.060000004014
aquarium.js:1872 1581767179571
aquarium.js:1875 16.495000003487803
aquarium.js:1872 1581767179592
aquarium.js:1875 21.27999998629093
aquarium.js:1872 1581767179626
aquarium.js:1875 33.29500000108965
aquarium.js:1872 1581767179657
aquarium.js:1875 31.415000004926696
aquarium.js:1872 1581767179683
aquarium.js:1875 26.054999994812533
