log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581767091411
aquarium.js:1875 36.395000002812594
aquarium.js:1872 1581767091445
aquarium.js:1875 33.71499999775551
aquarium.js:1872 1581767091476
aquarium.js:1875 31.09499999845866
aquarium.js:1872 1581767091530
aquarium.js:1875 54.294999994453974
aquarium.js:1872 1581767091563
aquarium.js:1875 33.31500000786036
aquarium.js:1872 1581767091618
aquarium.js:1875 54.78999999468215
aquarium.js:1872 1581767091704
aquarium.js:1875 85.91500000329688
aquarium.js:1872 1581767091745
aquarium.js:1875 40.57499999180436
aquarium.js:1872 1581767091788
aquarium.js:1875 43.79000001063105
aquarium.js:1872 1581767091847
aquarium.js:1875 58.124999995925464
aquarium.js:1872 1581767091876
aquarium.js:1875 29.869999998481944
aquarium.js:1872 1581767091928
aquarium.js:1875 51.640000005136244
aquarium.js:1872 1581767091963
aquarium.js:1875 34.65000000142027
aquarium.js:1872 1581767091998
aquarium.js:1875 34.79999999399297
aquarium.js:1872 1581767092040
aquarium.js:1875 42.30499999539461
aquarium.js:1872 1581767092119
aquarium.js:1875 78.84000000194646
aquarium.js:1872 1581767092163
aquarium.js:1875 44.62499999499414
aquarium.js:1872 1581767092222
aquarium.js:1875 58.58000001171604
aquarium.js:1872 1581767092252
aquarium.js:1875 29.97999999206513
aquarium.js:1872 1581767092303
aquarium.js:1875 50.99000000336673
aquarium.js:1872 1581767092332
aquarium.js:1875 28.909999993629754
aquarium.js:1872 1581767092359
aquarium.js:1875 27.590000012423843
aquarium.js:1872 1581767092399
aquarium.js:1875 39.51999999117106
aquarium.js:1872 1581767092427
aquarium.js:1875 28.279999998630956
aquarium.js:1872 1581767092467
aquarium.js:1875 39.64499999710824
aquarium.js:1872 1581767092508
aquarium.js:1875 40.825000003678724
aquarium.js:1872 1581767092532
aquarium.js:1875 24.835000003804453
aquarium.js:1872 1581767092576
aquarium.js:1875 43.33000000042375
aquarium.js:1872 1581767092609
aquarium.js:1875 32.9349999956321
aquarium.js:1872 1581767092649
aquarium.js:1875 39.990000004763715
aquarium.js:1872 1581767092682
aquarium.js:1875 33.370000004651956
aquarium.js:1872 1581767092734
aquarium.js:1875 51.724999997531995
aquarium.js:1872 1581767092756
aquarium.js:1875 21.999999997206032
aquarium.js:1872 1581767092790
aquarium.js:1875 34.59500000462867
aquarium.js:1872 1581767092838
aquarium.js:1875 47.834999990300275
aquarium.js:1872 1581767092868
aquarium.js:1875 30.180000001564622
aquarium.js:1872 1581767092907
aquarium.js:1875 38.68500000680797
aquarium.js:1872 1581767092945
aquarium.js:1875 38.07999999844469
aquarium.js:1872 1581767092986
aquarium.js:1875 40.89999999268912
aquarium.js:1872 1581767093023
aquarium.js:1875 36.57500000554137
aquarium.js:1872 1581767093067
aquarium.js:1875 44.435000003431924
aquarium.js:1872 1581767093103
aquarium.js:1875 35.60999999172054
aquarium.js:1872 1581767093150
aquarium.js:1875 47.6150000031339
aquarium.js:1872 1581767093183
aquarium.js:1875 32.33499999623746
aquarium.js:1872 1581767093240
aquarium.js:1875 57.66000000585336
aquarium.js:1872 1581767093264
aquarium.js:1875 23.87000000453554
aquarium.js:1872 1581767093304
aquarium.js:1875 40.23999998753425
aquarium.js:1872 1581767093346
aquarium.js:1875 41.27500001050066
aquarium.js:1872 1581767093389
aquarium.js:1875 42.84499998902902
aquarium.js:1872 1581767093419
aquarium.js:1875 30.370000007678755
aquarium.js:1872 1581767093461
aquarium.js:1875 42.23999999521766
aquarium.js:1872 1581767093497
aquarium.js:1875 35.69499999866821
aquarium.js:1872 1581767093536
aquarium.js:1875 39.5050000079209
aquarium.js:1872 1581767093569
aquarium.js:1875 32.83499999088235
aquarium.js:1872 1581767093610
aquarium.js:1875 40.81500000029337
aquarium.js:1872 1581767093645
aquarium.js:1875 35.340000002179295
aquarium.js:1872 1581767093692
aquarium.js:1875 46.93000001134351
aquarium.js:1872 1581767093734
aquarium.js:1875 41.664999997010455
aquarium.js:1872 1581767093778
aquarium.js:1875 44.364999994286336
