log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581767120278
aquarium.js:1875 34.32999999495223
aquarium.js:1872 1581767120317
aquarium.js:1875 38.53000000526663
aquarium.js:1872 1581767120352
aquarium.js:1875 35.325000004377216
aquarium.js:1872 1581767120390
aquarium.js:1875 38.45999999612104
aquarium.js:1872 1581767120425
aquarium.js:1875 34.13499999442138
aquarium.js:1872 1581767120468
aquarium.js:1875 43.85000000183936
aquarium.js:1872 1581767120501
aquarium.js:1875 32.625000007101335
aquarium.js:1872 1581767120561
aquarium.js:1875 59.94999999529682
aquarium.js:1872 1581767120605
aquarium.js:1875 43.63000000012107
aquarium.js:1872 1581767120653
aquarium.js:1875 48.03999999421649
aquarium.js:1872 1581767120687
aquarium.js:1875 34.55000001122244
aquarium.js:1872 1581767120735
aquarium.js:1875 47.91999999724794
aquarium.js:1872 1581767120788
aquarium.js:1875 52.2999999957392
aquarium.js:1872 1581767120828
aquarium.js:1875 40.005000002565794
aquarium.js:1872 1581767120873
aquarium.js:1875 45.83000000275206
aquarium.js:1872 1581767120907
aquarium.js:1875 34.04499999305699
aquarium.js:1872 1581767120990
aquarium.js:1875 82.19000000099186
aquarium.js:1872 1581767121017
aquarium.js:1875 27.444999999715947
aquarium.js:1872 1581767121066
aquarium.js:1875 49.324999999953434
aquarium.js:1872 1581767121109
aquarium.js:1875 42.920000007143244
aquarium.js:1872 1581767121140
aquarium.js:1875 30.51499999128282
aquarium.js:1872 1581767121171
aquarium.js:1875 31.459999998332933
aquarium.js:1872 1581767121208
aquarium.js:1875 36.57999999995809
aquarium.js:1872 1581767121238
aquarium.js:1875 30.400000003282912
aquarium.js:1872 1581767121268
aquarium.js:1875 29.790000000502914
aquarium.js:1872 1581767121301
aquarium.js:1875 32.68000000389293
aquarium.js:1872 1581767121343
aquarium.js:1875 42.14499999943655
aquarium.js:1872 1581767121367
aquarium.js:1875 24.455000006128103
aquarium.js:1872 1581767121400
aquarium.js:1875 32.7699999907054
aquarium.js:1872 1581767121443
aquarium.js:1875 42.499999995925464
aquarium.js:1872 1581767121464
aquarium.js:1875 21.085000000311993
aquarium.js:1872 1581767121499
aquarium.js:1875 34.705000012763776
aquarium.js:1872 1581767121529
aquarium.js:1875 30.379999996512197
aquarium.js:1872 1581767121556
aquarium.js:1875 27.19999999681022
aquarium.js:1872 1581767121595
aquarium.js:1875 39.174999998067506
