log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581766819791
aquarium.js:1875 42.32499998761341
aquarium.js:1872 1581766819828
aquarium.js:1875 37.16000000713393
aquarium.js:1872 1581766819856
aquarium.js:1875 28.124999997089617
aquarium.js:1872 1581766819907
aquarium.js:1875 51.16000000271015
aquarium.js:1872 1581766819949
aquarium.js:1875 42.13499999605119
aquarium.js:1872 1581766819988
aquarium.js:1875 38.72500000579748
aquarium.js:1872 1581766820029
aquarium.js:1875 40.8400000014808
aquarium.js:1872 1581766820094
aquarium.js:1875 64.97999999555759
aquarium.js:1872 1581766820142
aquarium.js:1875 48.3749999984866
aquarium.js:1872 1581766820191
aquarium.js:1875 49.19499999959953
aquarium.js:1872 1581766820239
aquarium.js:1875 47.514999998384155
aquarium.js:1872 1581766820297
aquarium.js:1875 57.809999998426065
aquarium.js:1872 1581766820331
aquarium.js:1875 34.55000001122244
aquarium.js:1872 1581766820383
aquarium.js:1875 52.21499998879153
aquarium.js:1872 1581766820428
aquarium.js:1875 44.84500001126435
aquarium.js:1872 1581766820462
aquarium.js:1875 33.674999998766
aquarium.js:1872 1581766820534
aquarium.js:1875 71.85999999637716
aquarium.js:1872 1581766820585
aquarium.js:1875 51.60000000614673
aquarium.js:1872 1581766820629
aquarium.js:1875 43.29499999585096
aquarium.js:1872 1581766820687
aquarium.js:1875 57.91999999200925
aquarium.js:1872 1581766820721
aquarium.js:1875 34.68500000599306
aquarium.js:1872 1581766820749
aquarium.js:1875 28.084999998100102
aquarium.js:1872 1581766820789
aquarium.js:1875 39.36999999859836
aquarium.js:1872 1581766820824
aquarium.js:1875 34.92499999993015
aquarium.js:1872 1581766820851
aquarium.js:1875 27.71999999822583
aquarium.js:1872 1581766820891
aquarium.js:1875 39.36000000976492
aquarium.js:1872 1581766820920
aquarium.js:1875 29.639999993378296
aquarium.js:1872 1581766820956
aquarium.js:1875 35.795000003417954
aquarium.js:1872 1581766820989
aquarium.js:1875 32.569999995757826
aquarium.js:1872 1581766821030
aquarium.js:1875 41.16500000236556
aquarium.js:1872 1581766821062
aquarium.js:1875 31.585000004270114
aquarium.js:1872 1581766821095
aquarium.js:1875 33.77499998896383
aquarium.js:1872 1581766821134
aquarium.js:1875 38.415000002714805
aquarium.js:1872 1581766821161
aquarium.js:1875 26.850000009289943
aquarium.js:1872 1581766821197
aquarium.js:1875 36.24499999568798
aquarium.js:1872 1581766821235
aquarium.js:1875 38.350000002537854
aquarium.js:1872 1581766821265
aquarium.js:1875 29.729999994742684
aquarium.js:1872 1581766821302
aquarium.js:1875 36.94499999983236
aquarium.js:1872 1581766821329
aquarium.js:1875 27.3250000027474
aquarium.js:1872 1581766821368
aquarium.js:1875 38.31499999796506
aquarium.js:1872 1581766821397
aquarium.js:1875 29.945000002044253
aquarium.js:1872 1581766821436
aquarium.js:1875 38.570000004256144
aquarium.js:1872 1581766821464
aquarium.js:1875 27.824999997392297
aquarium.js:1872 1581766821499
aquarium.js:1875 34.7299999993993
aquarium.js:1872 1581766821537
aquarium.js:1875 38.195000000996515
aquarium.js:1872 1581766821604
aquarium.js:1875 67.37499999871943
aquarium.js:1872 1581766821616
aquarium.js:1875 11.989999999059364
aquarium.js:1872 1581766821656
aquarium.js:1875 40.12999999395106
aquarium.js:1872 1581766821695
aquarium.js:1875 38.91000000294298
aquarium.js:1872 1581766821719
aquarium.js:1875 24.17000000423286
aquarium.js:1872 1581766821751
aquarium.js:1875 31.459999998332933
aquarium.js:1872 1581766821789
aquarium.js:1875 38.60499999427702
aquarium.js:1872 1581766821818
aquarium.js:1875 28.640000004088506
aquarium.js:1872 1581766821859
aquarium.js:1875 40.99500000302214
aquarium.js:1872 1581766821889
aquarium.js:1875 29.855000000679865
aquarium.js:1872 1581766821921
aquarium.js:1875 32.41499999421649
aquarium.js:1872 1581766821955
aquarium.js:1875 33.35500000684988
aquarium.js:1872 1581766821984
aquarium.js:1875 28.829999995650724
aquarium.js:1872 1581766822022
aquarium.js:1875 38.734999994630925
aquarium.js:1872 1581766822054
aquarium.js:1875 31.32500000356231
aquarium.js:1872 1581766822100
aquarium.js:1875 46.220000003813766
aquarium.js:1872 1581766822130
aquarium.js:1875 30.375000002095476
aquarium.js:1872 1581766822158
aquarium.js:1875 27.835000000777654
aquarium.js:1872 1581766822192
aquarium.js:1875 34.13499999442138
aquarium.js:1872 1581766822235
aquarium.js:1875 43.01500000292435
aquarium.js:1872 1581766822261
aquarium.js:1875 25.85999999428168
aquarium.js:1872 1581766822294
aquarium.js:1875 33.320000002277084
aquarium.js:1872 1581766822330
aquarium.js:1875 35.83999999682419
aquarium.js:1872 1581766822359
aquarium.js:1875 28.485000002547167
aquarium.js:1872 1581766822399
aquarium.js:1875 40.54000000178348
aquarium.js:1872 1581766822425
aquarium.js:1875 25.44500000658445
aquarium.js:1872 1581766822458
aquarium.js:1875 33.530000000610016
aquarium.js:1872 1581766822490
aquarium.js:1875 31.974999990779907
aquarium.js:1872 1581766822522
aquarium.js:1875 31.480000005103648
aquarium.js:1872 1581766822557
aquarium.js:1875 35.0099999923259
aquarium.js:1872 1581766822599
aquarium.js:1875 42.55500000726897
aquarium.js:1872 1581766822629
aquarium.js:1875 30.125000004773028
aquarium.js:1872 1581766822653
aquarium.js:1875 23.314999998547137
aquarium.js:1872 1581766822700
aquarium.js:1875 47.549999988405034
aquarium.js:1872 1581766822717
aquarium.js:1875 16.905000011320226
aquarium.js:1872 1581766822746
aquarium.js:1875 29.244999997899868
aquarium.js:1872 1581766822784
aquarium.js:1875 37.87499999452848
aquarium.js:1872 1581766822807
aquarium.js:1875 22.98999999766238
aquarium.js:1872 1581766822848
aquarium.js:1875 40.38000000582542
aquarium.js:1872 1581766822878
aquarium.js:1875 30.839999992167577
aquarium.js:1872 1581766822919
aquarium.js:1875 40.510000006179325
aquarium.js:1872 1581766822953
aquarium.js:1875 34.11500000220258
aquarium.js:1872 1581766822999
aquarium.js:1875 45.76999999699183
aquarium.js:1872 1581766823032
aquarium.js:1875 33.28499999770429
aquarium.js:1872 1581766823073
aquarium.js:1875 40.97500001080334
aquarium.js:1872 1581766823110
aquarium.js:1875 36.3799999904586
aquarium.js:1872 1581766823148
aquarium.js:1875 38.37999999814201
aquarium.js:1872 1581766823178
aquarium.js:1875 29.89000000525266
aquarium.js:1872 1581766823220
aquarium.js:1875 41.92000000330154
aquarium.js:1872 1581766823251
aquarium.js:1875 31.6949999978533
aquarium.js:1872 1581766823291
aquarium.js:1875 39.634999993722886
aquarium.js:1872 1581766823324
aquarium.js:1875 33.11499999836087
aquarium.js:1872 1581766823360
aquarium.js:1875 36.13000000768807
aquarium.js:1872 1581766823397
aquarium.js:1875 36.240000001271255
aquarium.js:1872 1581766823437
aquarium.js:1875 40.17500000190921
aquarium.js:1872 1581766823463
aquarium.js:1875 25.93499999784399
aquarium.js:1872 1581766823500
aquarium.js:1875 37.299999996321276
aquarium.js:1872 1581766823533
aquarium.js:1875 33.479999998235144
aquarium.js:1872 1581766823562
aquarium.js:1875 28.325000006589107
aquarium.js:1872 1581766823603
aquarium.js:1875 41.64499999023974
aquarium.js:1872 1581766823631
aquarium.js:1875 27.865000010933727
aquarium.js:1872 1581766823661
aquarium.js:1875 29.97499999764841
aquarium.js:1872 1581766823698
aquarium.js:1875 37.10999999020714
aquarium.js:1872 1581766823726
aquarium.js:1875 27.670000010402873
aquarium.js:1872 1581766823766
aquarium.js:1875 39.615000001504086
aquarium.js:1872 1581766823794
aquarium.js:1875 28.144999989308417
aquarium.js:1872 1581766823834
aquarium.js:1875 40.055000004940666
aquarium.js:1872 1581766823862
aquarium.js:1875 28.3999999955995
aquarium.js:1872 1581766823892
aquarium.js:1875 30.234999998356216
aquarium.js:1872 1581766823928
aquarium.js:1875 35.61000000627246
aquarium.js:1872 1581766823965
aquarium.js:1875 37.014999994426034
aquarium.js:1872 1581766823996
