log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581766942130
aquarium.js:1875 37.974999999278225
aquarium.js:1872 1581766942171
aquarium.js:1875 40.769999992335215
aquarium.js:1872 1581766942201
aquarium.js:1875 29.760000004898757
aquarium.js:1872 1581766942278
aquarium.js:1875 76.7749999940861
aquarium.js:1872 1581766942321
aquarium.js:1875 43.55500001111068
aquarium.js:1872 1581766942367
aquarium.js:1875 45.84500000055414
aquarium.js:1872 1581766942433
aquarium.js:1875 66.19499999214895
aquarium.js:1872 1581766942483
aquarium.js:1875 49.93500000273343
aquarium.js:1872 1581766942524
aquarium.js:1875 40.750000000116415
aquarium.js:1872 1581766942560
aquarium.js:1875 36.340000006021
aquarium.js:1872 1581766942616
aquarium.js:1875 55.954999988898635
aquarium.js:1872 1581766942642
aquarium.js:1875 25.74000001186505
aquarium.js:1872 1581766942687
aquarium.js:1875 44.979999991483055
aquarium.js:1872 1581766942735
aquarium.js:1875 47.90000000502914
aquarium.js:1872 1581766942768
aquarium.js:1875 33.29500000108965
aquarium.js:1872 1581766942862
aquarium.js:1875 93.91999999934342
aquarium.js:1872 1581766942890
aquarium.js:1875 27.600000001257285
aquarium.js:1872 1581766942949
aquarium.js:1875 59.81999999494292
aquarium.js:1872 1581766943002
aquarium.js:1875 52.240000004530884
aquarium.js:1872 1581766943027
aquarium.js:1875 25.255000000470318
aquarium.js:1872 1581766943076
aquarium.js:1875 49.21499999181833
aquarium.js:1872 1581766943115
aquarium.js:1875 38.4500000072876
aquarium.js:1872 1581766943152
aquarium.js:1875 37.32000000309199
aquarium.js:1872 1581766943190
aquarium.js:1875 38.10499999963213
aquarium.js:1872 1581766943237
aquarium.js:1875 46.58499998913612
aquarium.js:1872 1581766943272
aquarium.js:1875 35.19000000960659
aquarium.js:1872 1581766943307
aquarium.js:1875 35.37499999220017
aquarium.js:1872 1581766943356
aquarium.js:1875 49.14000000280794
aquarium.js:1872 1581766943404
aquarium.js:1875 47.9300000006333
aquarium.js:1872 1581766943439
aquarium.js:1875 34.65499999583699
aquarium.js:1872 1581766943480
aquarium.js:1875 41.19499999796972
aquarium.js:1872 1581766943516
aquarium.js:1875 36.2100000056671
aquarium.js:1872 1581766943554
aquarium.js:1875 37.914999993517995
aquarium.js:1872 1581766943588
aquarium.js:1875 33.84500001266133
aquarium.js:1872 1581766943627
aquarium.js:1875 38.70999999344349
aquarium.js:1872 1581766943659
aquarium.js:1875 32.22999999707099
aquarium.js:1872 1581766943696
aquarium.js:1875 36.699999996926636
aquarium.js:1872 1581766943730
aquarium.js:1875 34.19500000018161
aquarium.js:1872 1581766943762
aquarium.js:1875 31.660000007832423
aquarium.js:1872 1581766943800
aquarium.js:1875 38.75999999581836
aquarium.js:1872 1581766943835
aquarium.js:1875 35.040000002481975
aquarium.js:1872 1581766943918
aquarium.js:1875 83.03500000329223
aquarium.js:1872 1581766943936
aquarium.js:1875 17.80499999586027
aquarium.js:1872 1581766943968
aquarium.js:1875 31.61499999987427
aquarium.js:1872 1581766944007
aquarium.js:1875 39.48500000115018
aquarium.js:1872 1581766944038
aquarium.js:1875 30.234999998356216
aquarium.js:1872 1581766944071
aquarium.js:1875 33.339999994495884
aquarium.js:1872 1581766944111
aquarium.js:1875 39.71000001183711
aquarium.js:1872 1581766944150
aquarium.js:1875 39.20499999367166
aquarium.js:1872 1581766944193
aquarium.js:1875 43.65999999572523
aquarium.js:1872 1581766944244
aquarium.js:1875 50.14000000664964
aquarium.js:1872 1581766944276
aquarium.js:1875 32.13500000128988
aquarium.js:1872 1581766944321
aquarium.js:1875 44.834999993327074
aquarium.js:1872 1581766944356
aquarium.js:1875 35.14000000723172
aquarium.js:1872 1581766944401
aquarium.js:1875 45.335000002523884
aquarium.js:1872 1581766944433
aquarium.js:1875 32.31499998946674
aquarium.js:1872 1581766944473
aquarium.js:1875 39.22000000602566
aquarium.js:1872 1581766944504
aquarium.js:1875 31.31500000017695
aquarium.js:1872 1581766944548
aquarium.js:1875 43.60999999335036
aquarium.js:1872 1581766944574
aquarium.js:1875 26.290000008884817
aquarium.js:1872 1581766944649
aquarium.js:1875 74.72999999299645
aquarium.js:1872 1581766944694
aquarium.js:1875 45.80500000156462
aquarium.js:1872 1581766944750
aquarium.js:1875 55.73000000731554
aquarium.js:1872 1581766944784
aquarium.js:1875 34.319999991566874
aquarium.js:1872 1581766944838
aquarium.js:1875 53.6300000094343
aquarium.js:1872 1581766944875
aquarium.js:1875 36.86499998730142
aquarium.js:1872 1581766944920
aquarium.js:1875 44.73000000871252
aquarium.js:1872 1581766944948
aquarium.js:1875 28.825000001234002
aquarium.js:1872 1581766944989
aquarium.js:1875 40.78999999910593
aquarium.js:1872 1581766945024
aquarium.js:1875 34.27000000374392
aquarium.js:1872 1581766945064
aquarium.js:1875 40.74499999114778
aquarium.js:1872 1581766945097
aquarium.js:1875 32.83999999985099
aquarium.js:1872 1581766945137
aquarium.js:1875 39.48000000673346
aquarium.js:1872 1581766945169
aquarium.js:1875 32.46999999100808
aquarium.js:1872 1581766945210
aquarium.js:1875 41.05500000878237
aquarium.js:1872 1581766945242
aquarium.js:1875 32.364999991841614
aquarium.js:1872 1581766945289
