log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581766912819
aquarium.js:1875 34.72499999043066
aquarium.js:1872 1581766912844
aquarium.js:1875 24.25000000221189
aquarium.js:1872 1581766912873
aquarium.js:1875 29.015000007348135
aquarium.js:1872 1581766912931
aquarium.js:1875 58.68499999633059
aquarium.js:1872 1581766912955
aquarium.js:1875 23.2899999973597
aquarium.js:1872 1581766913001
aquarium.js:1875 46.629999997094274
aquarium.js:1872 1581766913067
aquarium.js:1875 66.1099999997532
aquarium.js:1872 1581766913111
aquarium.js:1875 43.72000000148546
aquarium.js:1872 1581766913157
aquarium.js:1875 46.41999999876134
aquarium.js:1872 1581766913216
aquarium.js:1875 58.52500000037253
aquarium.js:1872 1581766913248
aquarium.js:1875 32.1750000002794
aquarium.js:1872 1581766913293
aquarium.js:1875 44.93499999807682
aquarium.js:1872 1581766913324
aquarium.js:1875 30.875000011292286
aquarium.js:1872 1581766913349
aquarium.js:1875 24.94499999738764
aquarium.js:1872 1581766913392
aquarium.js:1875 42.71500000322703
aquarium.js:1872 1581766913427
aquarium.js:1875 35.264999998616986
aquarium.js:1872 1581766913507
aquarium.js:1875 79.68999999866355
aquarium.js:1872 1581766913536
aquarium.js:1875 29.764999999315478
aquarium.js:1872 1581766913582
aquarium.js:1875 45.620000004419126
aquarium.js:1872 1581766913630
aquarium.js:1875 48.2649999903515
aquarium.js:1872 1581766913656
aquarium.js:1875 25.45000000100117
aquarium.js:1872 1581766913701
aquarium.js:1875 45.160000008763745
aquarium.js:1872 1581766913718
aquarium.js:1875 17.469999991590157
aquarium.js:1872 1581766913742
aquarium.js:1875 23.600000000442378
aquarium.js:1872 1581766913777
aquarium.js:1875 35.344999996596016
aquarium.js:1872 1581766913800
aquarium.js:1875 22.75000000372529
aquarium.js:1872 1581766913825
aquarium.js:1875 25.429999994230457
aquarium.js:1872 1581766913867
aquarium.js:1875 41.99500000686385
aquarium.js:1872 1581766913889
aquarium.js:1875 21.104999992530793
aquarium.js:1872 1581766913920
aquarium.js:1875 31.185000014374964
aquarium.js:1872 1581766913959
aquarium.js:1875 38.889999996172264
