log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581767033904
aquarium.js:1875 41.505000001052395
aquarium.js:1872 1581767033937
aquarium.js:1875 33.09500000614207
aquarium.js:1872 1581767033960
aquarium.js:1875 23.07499999005813
aquarium.js:1872 1581767033997
aquarium.js:1875 37.2100000095088
aquarium.js:1872 1581767034032
aquarium.js:1875 34.64499999245163
aquarium.js:1872 1581767034076
aquarium.js:1875 43.42000000178814
aquarium.js:1872 1581767034105
aquarium.js:1875 29.190000001108274
aquarium.js:1872 1581767034182
aquarium.js:1875 77.3499999922933
aquarium.js:1872 1581767034201
aquarium.js:1875 19.42000001145061
aquarium.js:1872 1581767034239
aquarium.js:1875 37.25999999733176
aquarium.js:1872 1581767034276
aquarium.js:1875 37.54999999364372
aquarium.js:1872 1581767034315
aquarium.js:1875 39.08500001125503
aquarium.js:1872 1581767034343
aquarium.js:1875 27.849999998579733
aquarium.js:1872 1581767034389
aquarium.js:1875 46.21499999484513
aquarium.js:1872 1581767034416
aquarium.js:1875 26.4549999992596
aquarium.js:1872 1581767034497
aquarium.js:1875 81.42499999667052
aquarium.js:1872 1581767034522
aquarium.js:1875 24.335000009159558
aquarium.js:1872 1581767034568
aquarium.js:1875 46.024999988731
aquarium.js:1872 1581767034615
aquarium.js:1875 47.8000000002794
aquarium.js:1872 1581767034642
aquarium.js:1875 26.115000000572763
aquarium.js:1872 1581767034669
aquarium.js:1875 27.145000000018626
aquarium.js:1872 1581767034706
aquarium.js:1875 37.24499999952968
aquarium.js:1872 1581767034737
aquarium.js:1875 31.46500000730157
aquarium.js:1872 1581767034768
aquarium.js:1875 30.125000004773028
aquarium.js:1872 1581767034801
aquarium.js:1875 33.6949999909848
aquarium.js:1872 1581767034835
aquarium.js:1875 33.64000000874512
aquarium.js:1872 1581767034859
aquarium.js:1875 24.50999998836778
aquarium.js:1872 1581767034900
aquarium.js:1875 40.10500000731554
aquarium.js:1872 1581767034925
aquarium.js:1875 25.84000000206288
aquarium.js:1872 1581767034955
aquarium.js:1875 29.484999991836958
aquarium.js:1872 1581767034992
aquarium.js:1875 37.075000000186265
aquarium.js:1872 1581767035021
aquarium.js:1875 29.349999997066334
aquarium.js:1872 1581767035059
aquarium.js:1875 37.730000010924414
aquarium.js:1872 1581767035084
aquarium.js:1875 24.57999999751337
aquarium.js:1872 1581767035115
aquarium.js:1875 31.719999999040738
aquarium.js:1872 1581767035146
aquarium.js:1875 31.17000000202097
aquarium.js:1872 1581767035173
aquarium.js:1875 26.23499999754131
aquarium.js:1872 1581767035211
aquarium.js:1875 38.64499999326654
aquarium.js:1872 1581767035239
aquarium.js:1875 27.900000000954606
aquarium.js:1872 1581767035276
aquarium.js:1875 36.42000000400003
aquarium.js:1872 1581767035312
aquarium.js:1875 36.6749999957392
aquarium.js:1872 1581767035359
aquarium.js:1875 46.35000000416767
aquarium.js:1872 1581767035396
aquarium.js:1875 37.68000000854954
aquarium.js:1872 1581767035432
aquarium.js:1875 35.434999997960404
aquarium.js:1872 1581767035459
aquarium.js:1875 27.309999990393408
aquarium.js:1872 1581767035495
aquarium.js:1875 36.10500000650063
aquarium.js:1872 1581767035525
aquarium.js:1875 29.435000004014
aquarium.js:1872 1581767035548
aquarium.js:1875 23.014999998849817
aquarium.js:1872 1581767035594
aquarium.js:1875 46.27999999502208
aquarium.js:1872 1581767035619
aquarium.js:1875 25.24000000266824
aquarium.js:1872 1581767035647
aquarium.js:1875 27.965000001131557
aquarium.js:1872 1581767035690
aquarium.js:1875 43.29499999585096
aquarium.js:1872 1581767035717
aquarium.js:1875 26.849999994738027
aquarium.js:1872 1581767035742
aquarium.js:1875 24.285000006784685
aquarium.js:1872 1581767035776
aquarium.js:1875 33.9899999962654
aquarium.js:1872 1581767035798
aquarium.js:1875 22.87500000966247
aquarium.js:1872 1581767035829
aquarium.js:1875 30.66999999282416
aquarium.js:1872 1581767035864
aquarium.js:1875 34.40499999851454
aquarium.js:1872 1581767035889
aquarium.js:1875 25.785000005271286
aquarium.js:1872 1581767035929
aquarium.js:1875 39.535000003525056
aquarium.js:1872 1581767035954
aquarium.js:1875 25.46499999880325
aquarium.js:1872 1581767035984
aquarium.js:1875 30.079999996814877
aquarium.js:1872 1581767036018
aquarium.js:1875 33.59999999520369
aquarium.js:1872 1581767036045
aquarium.js:1875 27.3250000027474
aquarium.js:1872 1581767036081
aquarium.js:1875 35.724999994272366
aquarium.js:1872 1581767036112
aquarium.js:1875 30.95000000030268
aquarium.js:1872 1581767036142
aquarium.js:1875 30.465000003459863
aquarium.js:1872 1581767036173
aquarium.js:1875 30.72999999858439
aquarium.js:1872 1581767036206
aquarium.js:1875 33.225000006495975
aquarium.js:1872 1581767036238
aquarium.js:1875 31.459999998332933
aquarium.js:1872 1581767036270
aquarium.js:1875 31.659999993280508
aquarium.js:1872 1581767036293
aquarium.js:1875 23.020000007818453
aquarium.js:1872 1581767036329
aquarium.js:1875 36.87999999965541
aquarium.js:1872 1581767036357
aquarium.js:1875 27.839999995194376
aquarium.js:1872 1581767036381
aquarium.js:1875 23.905000009108335
aquarium.js:1872 1581767036424
aquarium.js:1875 42.659999991883524
aquarium.js:1872 1581767036443
aquarium.js:1875 19.369999994523823
aquarium.js:1872 1581767036474
