log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581767209637
aquarium.js:1875 34.98500000569038
aquarium.js:1872 1581767209671
aquarium.js:1875 34.4349999941187
aquarium.js:1872 1581767209700
aquarium.js:1875 28.974999993806705
aquarium.js:1872 1581767209749
aquarium.js:1875 48.925000010058284
aquarium.js:1872 1581767209786
aquarium.js:1875 36.63000000233296
aquarium.js:1872 1581767209832
aquarium.js:1875 46.44499999994878
aquarium.js:1872 1581767209878
aquarium.js:1875 46.034999992116354
aquarium.js:1872 1581767209927
aquarium.js:1875 49.135000008391216
aquarium.js:1872 1581767209971
aquarium.js:1875 43.86499999964144
aquarium.js:1872 1581767210008
aquarium.js:1875 36.414999995031394
aquarium.js:1872 1581767210048
aquarium.js:1875 40.76000000350177
aquarium.js:1872 1581767210078
aquarium.js:1875 29.764999999315478
aquarium.js:1872 1581767210119
aquarium.js:1875 40.97999999066815
aquarium.js:1872 1581767210146
aquarium.js:1875 26.37500000128057
aquarium.js:1872 1581767210182
aquarium.js:1875 36.48500000417698
aquarium.js:1872 1581767210266
aquarium.js:1875 83.91499999561347
aquarium.js:1872 1581767210308
aquarium.js:1875 42.05499999807216
aquarium.js:1872 1581767210367
aquarium.js:1875 58.925000004819594
aquarium.js:1872 1581767210393
aquarium.js:1875 25.594999999157153
aquarium.js:1872 1581767210429
aquarium.js:1875 36.72499999811407
aquarium.js:1872 1581767210462
aquarium.js:1875 32.67500000947621
aquarium.js:1872 1581767210489
aquarium.js:1875 26.69499999319669
aquarium.js:1872 1581767210529
aquarium.js:1875 39.90000000339933
aquarium.js:1872 1581767210557
aquarium.js:1875 28.85499999683816
aquarium.js:1872 1581767210585
aquarium.js:1875 28.01999999792315
aquarium.js:1872 1581767210625
aquarium.js:1875 39.64000000269152
aquarium.js:1872 1581767210655
aquarium.js:1875 30.394999994314276
aquarium.js:1872 1581767210689
aquarium.js:1875 33.79000000131782
aquarium.js:1872 1581767210725
aquarium.js:1875 36.19500000786502
aquarium.js:1872 1581767210762
aquarium.js:1875 36.07999999076128
aquarium.js:1872 1581767210791
aquarium.js:1875 29.59499999997206
aquarium.js:1872 1581767210831
aquarium.js:1875 39.49000001011882
aquarium.js:1872 1581767210859
aquarium.js:1875 27.990000002318993
aquarium.js:1872 1581767210903
aquarium.js:1875 44.80999999213964
aquarium.js:1872 1581767210929
aquarium.js:1875 25.96500000800006
aquarium.js:1872 1581767210955
aquarium.js:1875 25.125000000116415
aquarium.js:1872 1581767211001
aquarium.js:1875 46.94000000017695
aquarium.js:1872 1581767211020
aquarium.js:1875 18.649999998160638
aquarium.js:1872 1581767211055
aquarium.js:1875 34.904999993159436
aquarium.js:1872 1581767211097
aquarium.js:1875 41.630000006989576
aquarium.js:1872 1581767211118
aquarium.js:1875 21.41000000119675
aquarium.js:1872 1581767211158
aquarium.js:1875 40.389999994658865
aquarium.js:1872 1581767211190
aquarium.js:1875 31.814999994821846
aquarium.js:1872 1581767211231
aquarium.js:1875 40.50499999721069
aquarium.js:1872 1581767211256
aquarium.js:1875 24.815000011585653
aquarium.js:1872 1581767211290
aquarium.js:1875 34.13499999442138
aquarium.js:1872 1581767211323
aquarium.js:1875 32.789999997476116
aquarium.js:1872 1581767211364
aquarium.js:1875 41.6350000014063
aquarium.js:1872 1581767211390
aquarium.js:1875 25.55999999458436
aquarium.js:1872 1581767211425
aquarium.js:1875 35.36500000336673
aquarium.js:1872 1581767211462
aquarium.js:1875 36.7850000038743
aquarium.js:1872 1581767211490
aquarium.js:1875 27.759999997215346
aquarium.js:1872 1581767211538
aquarium.js:1875 48.44500000763219
aquarium.js:1872 1581767211561
aquarium.js:1875 23.00999998988118
aquarium.js:1872 1581767211590
aquarium.js:1875 28.969999999389984
aquarium.js:1872 1581767211623
aquarium.js:1875 32.865000001038425
aquarium.js:1872 1581767211658
aquarium.js:1875 34.68000001157634
aquarium.js:1872 1581767211680
aquarium.js:1875 21.929999988060445
aquarium.js:1872 1581767211726
aquarium.js:1875 46.65000000386499
aquarium.js:1872 1581767211752
aquarium.js:1875 25.489999999990687
aquarium.js:1872 1581767211792
aquarium.js:1875 40.290000004461035
aquarium.js:1872 1581767211828
aquarium.js:1875 35.884999990230426
aquarium.js:1872 1581767211856
aquarium.js:1875 27.900000000954606
aquarium.js:1872 1581767211899
aquarium.js:1875 43.48000000754837
aquarium.js:1872 1581767211926
aquarium.js:1875 26.385000004665926
aquarium.js:1872 1581767211969
aquarium.js:1875 43.81499999726657
aquarium.js:1872 1581767212002
aquarium.js:1875 32.83499999088235
aquarium.js:1872 1581767212046
aquarium.js:1875 43.95000000658911
aquarium.js:1872 1581767212072
aquarium.js:1875 25.874999992083758
aquarium.js:1872 1581767212113
aquarium.js:1875 40.730000007897615
aquarium.js:1872 1581767212151
aquarium.js:1875 37.979999993694946
aquarium.js:1872 1581767212185
aquarium.js:1875 33.94000000844244
aquarium.js:1872 1581767212223
aquarium.js:1875 37.899999995715916
