log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581766759721
aquarium.js:1875 35.22000000521075
aquarium.js:1872 1581766759756
aquarium.js:1875 35.05500000028405
aquarium.js:1872 1581766759790
aquarium.js:1875 33.4900000016205
aquarium.js:1872 1581766759837
aquarium.js:1875 47.53999999957159
aquarium.js:1872 1581766759876
aquarium.js:1875 39.28499999165069
aquarium.js:1872 1581766759924
aquarium.js:1875 47.950000007404014
aquarium.js:1872 1581766759987
aquarium.js:1875 62.464999995427206
aquarium.js:1872 1581766760032
aquarium.js:1875 45.63000000780448
aquarium.js:1872 1581766760084
aquarium.js:1875 51.30999999528285
aquarium.js:1872 1581766760122
aquarium.js:1875 37.85500000230968
aquarium.js:1872 1581766760169
aquarium.js:1875 47.84499999368563
aquarium.js:1872 1581766760204
aquarium.js:1875 34.079999997629784
aquarium.js:1872 1581766760244
aquarium.js:1875 40.32500000903383
aquarium.js:1872 1581766760272
aquarium.js:1875 27.73999999044463
aquarium.js:1872 1581766760303
aquarium.js:1875 31.5450000052806
aquarium.js:1872 1581766760332
aquarium.js:1875 28.75500000664033
aquarium.js:1872 1581766760376
aquarium.js:1875 44.32499999529682
aquarium.js:1872 1581766760451
aquarium.js:1875 75.20500000100583
aquarium.js:1872 1581766760483
aquarium.js:1875 31.759999998030253
aquarium.js:1872 1581766760537
aquarium.js:1875 54.02500000491273
aquarium.js:1872 1581766760574
aquarium.js:1875 37.06999999121763
aquarium.js:1872 1581766760601
aquarium.js:1875 26.545000000623986
aquarium.js:1872 1581766760636
aquarium.js:1875 34.77500000735745
aquarium.js:1872 1581766760671
aquarium.js:1875 35.69499999866821
aquarium.js:1872 1581766760708
aquarium.js:1875 37.12500000256114
aquarium.js:1872 1581766760743
aquarium.js:1875 34.72499999043066
aquarium.js:1872 1581766760774
aquarium.js:1875 30.810000011115335
aquarium.js:1872 1581766760810
aquarium.js:1875 35.72999998868909
aquarium.js:1872 1581766760836
aquarium.js:1875 25.955000004614703
aquarium.js:1872 1581766760861
aquarium.js:1875 25.519999995594844
aquarium.js:1872 1581766760903
aquarium.js:1875 41.42000000865664
aquarium.js:1872 1581766760925
aquarium.js:1875 22.224999993341044
aquarium.js:1872 1581766760951
aquarium.js:1875 26.320000004488975
aquarium.js:1872 1581766760985
aquarium.js:1875 34.19500000018161
