log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581766851876
aquarium.js:1875 28.46000000135973
aquarium.js:1872 1581766851912
aquarium.js:1875 36.62500000791624
aquarium.js:1872 1581766851937
aquarium.js:1875 24.51999999175314
aquarium.js:1872 1581766851987
aquarium.js:1875 50.07500000647269
aquarium.js:1872 1581766852016
aquarium.js:1875 29.524999990826473
aquarium.js:1872 1581766852076
aquarium.js:1875 59.39500000386033
aquarium.js:1872 1581766852112
aquarium.js:1875 36.695000002509914
aquarium.js:1872 1581766852173
aquarium.js:1875 60.960000002523884
aquarium.js:1872 1581766852209
aquarium.js:1875 35.219999990658835
aquarium.js:1872 1581766852240
aquarium.js:1875 31.354999999166466
aquarium.js:1872 1581766852292
aquarium.js:1875 52.20499999995809
aquarium.js:1872 1581766852334
aquarium.js:1875 42.26500001095701
aquarium.js:1872 1581766852419
aquarium.js:1875 84.5699999917997
aquarium.js:1872 1581766852451
aquarium.js:1875 32.4150000087684
aquarium.js:1872 1581766852505
aquarium.js:1875 53.74999999185093
aquarium.js:1872 1581766852547
aquarium.js:1875 42.05499999807216
aquarium.js:1872 1581766852570
aquarium.js:1875 22.930000006454065
aquarium.js:1872 1581766852607
aquarium.js:1875 37.16999999596737
aquarium.js:1872 1581766852643
aquarium.js:1875 35.35499999998137
aquarium.js:1872 1581766852670
aquarium.js:1875 27.40000000630971
aquarium.js:1872 1581766852714
aquarium.js:1875 44.11999999138061
aquarium.js:1872 1581766852735
aquarium.js:1875 21.26999999745749
aquarium.js:1872 1581766852765
aquarium.js:1875 29.65500000573229
aquarium.js:1872 1581766852798
aquarium.js:1875 32.66500000609085
aquarium.js:1872 1581766852823
aquarium.js:1875 25.645000001532026
aquarium.js:1872 1581766852856
