log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581767062916
aquarium.js:1875 33.45499999704771
aquarium.js:1872 1581767062963
aquarium.js:1875 47.31500000343658
aquarium.js:1872 1581767062987
aquarium.js:1875 23.625000001629815
aquarium.js:1872 1581767063032
aquarium.js:1875 45.36999999254476
aquarium.js:1872 1581767063101
aquarium.js:1875 69.16500000806991
aquarium.js:1872 1581767063130
aquarium.js:1875 28.674999994109385
aquarium.js:1872 1581767063195
aquarium.js:1875 64.71999999484979
aquarium.js:1872 1581767063235
aquarium.js:1875 40.57500000635628
aquarium.js:1872 1581767063288
aquarium.js:1875 53.004999994300306
aquarium.js:1872 1581767063322
aquarium.js:1875 33.3600000012666
aquarium.js:1872 1581767063367
aquarium.js:1875 45.53499999747146
aquarium.js:1872 1581767063397
aquarium.js:1875 29.569999998784624
aquarium.js:1872 1581767063456
aquarium.js:1875 59.12000000535045
aquarium.js:1872 1581767063482
aquarium.js:1875 26.13500000734348
aquarium.js:1872 1581767063588
aquarium.js:1875 106.5449999878183
aquarium.js:1872 1581767063617
aquarium.js:1875 28.29500001098495
aquarium.js:1872 1581767063673
aquarium.js:1875 55.89499999769032
aquarium.js:1872 1581767063718
aquarium.js:1875 45.16999999759719
aquarium.js:1872 1581767063750
aquarium.js:1875 32.565000001341105
aquarium.js:1872 1581767063792
aquarium.js:1875 41.40499999630265
aquarium.js:1872 1581767063819
aquarium.js:1875 27.145000000018626
aquarium.js:1872 1581767063855
aquarium.js:1875 35.875000001396984
aquarium.js:1872 1581767063884
aquarium.js:1875 29.265000004670583
aquarium.js:1872 1581767063914
aquarium.js:1875 30.310000001918525
aquarium.js:1872 1581767063950
aquarium.js:1875 36.04999999515712
aquarium.js:1872 1581767063988
aquarium.js:1875 37.970000004861504
aquarium.js:1872 1581767064024
aquarium.js:1875 35.58999999950174
aquarium.js:1872 1581767064066
aquarium.js:1875 41.744999994989485
aquarium.js:1872 1581767064099
aquarium.js:1875 33.58000000298489
aquarium.js:1872 1581767064129
aquarium.js:1875 29.199999989941716
aquarium.js:1872 1581767064167
aquarium.js:1875 38.76000001037028
aquarium.js:1872 1581767064199
aquarium.js:1875 31.940000000759028
aquarium.js:1872 1581767064228
aquarium.js:1875 29.21999999671243
aquarium.js:1872 1581767064264
aquarium.js:1875 35.44999999576248
aquarium.js:1872 1581767064305
aquarium.js:1875 40.605000001960434
aquarium.js:1872 1581767064340
aquarium.js:1875 35.31000000657514
aquarium.js:1872 1581767064377
aquarium.js:1875 37.27000000071712
aquarium.js:1872 1581767064412
aquarium.js:1875 34.544999987701885
aquarium.js:1872 1581767064455
aquarium.js:1875 43.01000000850763
aquarium.js:1872 1581767064489
aquarium.js:1875 33.99499999068212
aquarium.js:1872 1581767064526
aquarium.js:1875 37.54500001377892
aquarium.js:1872 1581767064560
aquarium.js:1875 34.29499999037944
aquarium.js:1872 1581767064608
aquarium.js:1875 47.60000000533182
aquarium.js:1872 1581767064640
aquarium.js:1875 31.579999995301478
aquarium.js:1872 1581767064679
aquarium.js:1875 39.57000000809785
aquarium.js:1872 1581767064716
aquarium.js:1875 36.554999998770654
aquarium.js:1872 1581767064758
aquarium.js:1875 42.47999998915475
aquarium.js:1872 1581767064798
aquarium.js:1875 39.605000012670644
aquarium.js:1872 1581767064847
aquarium.js:1875 49.21499999181833
aquarium.js:1872 1581767064873
aquarium.js:1875 25.92499999445863
aquarium.js:1872 1581767064916
aquarium.js:1875 42.58500000287313
aquarium.js:1872 1581767064953
aquarium.js:1875 37.830000001122244
aquarium.js:1872 1581767064991
aquarium.js:1875 37.46500000124797
