log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581766731726
aquarium.js:1875 23.600000000442378
aquarium.js:1872 1581766731767
aquarium.js:1875 41.164999987813644
aquarium.js:1872 1581766731794
aquarium.js:1875 26.94000001065433
aquarium.js:1872 1581766731831
aquarium.js:1875 37.21499998937361
aquarium.js:1872 1581766731867
aquarium.js:1875 35.305000012158416
aquarium.js:1872 1581766731920
aquarium.js:1875 53.169999999227
aquarium.js:1872 1581766731959
aquarium.js:1875 39.109999997890554
aquarium.js:1872 1581766732032
aquarium.js:1875 72.8499999968335
aquarium.js:1872 1581766732074
aquarium.js:1875 41.92000000330154
aquarium.js:1872 1581766732131
aquarium.js:1875 57.369999994989485
aquarium.js:1872 1581766732170
aquarium.js:1875 39.35500000079628
aquarium.js:1872 1581766732219
aquarium.js:1875 48.97000000346452
aquarium.js:1872 1581766732268
aquarium.js:1875 48.99999999906868
aquarium.js:1872 1581766732303
aquarium.js:1875 34.304999993764795
aquarium.js:1872 1581766732360
aquarium.js:1875 57.44499999855179
aquarium.js:1872 1581766732403
aquarium.js:1875 42.700000005424954
aquarium.js:1872 1581766732455
aquarium.js:1875 52.51500000304077
aquarium.js:1872 1581766732486
aquarium.js:1875 31.084999995073304
aquarium.js:1872 1581766732532
aquarium.js:1875 45.28500000014901
aquarium.js:1872 1581766732561
aquarium.js:1875 29.235000009066425
aquarium.js:1872 1581766732612
aquarium.js:1875 51.204999996116385
aquarium.js:1872 1581766732646
aquarium.js:1875 33.849999992526136
aquarium.js:1872 1581766732696
aquarium.js:1875 50.10500000207685
aquarium.js:1872 1581766732788
aquarium.js:1875 91.8249999958789
aquarium.js:1872 1581766732815
aquarium.js:1875 27.079999999841675
aquarium.js:1872 1581766732870
