log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581767149020
aquarium.js:1875 33.3600000012666
aquarium.js:1872 1581767149054
aquarium.js:1875 33.45499999704771
aquarium.js:1872 1581767149086
aquarium.js:1875 32.1750000002794
aquarium.js:1872 1581767149136
aquarium.js:1875 50.19999999785796
aquarium.js:1872 1581767149159
aquarium.js:1875 23.314999998547137
aquarium.js:1872 1581767149195
aquarium.js:1875 35.27500000200234
aquarium.js:1872 1581767149231
aquarium.js:1875 36.70500000589527
aquarium.js:1872 1581767149261
aquarium.js:1875 29.84999999171123
aquarium.js:1872 1581767149318
aquarium.js:1875 56.7799999989802
aquarium.js:1872 1581767149360
aquarium.js:1875 41.93999999552034
aquarium.js:1872 1581767149402
aquarium.js:1875 42.085000008228235
aquarium.js:1872 1581767149445
aquarium.js:1875 42.96500000054948
aquarium.js:1872 1581767149474
aquarium.js:1875 29.354999991483055
aquarium.js:1872 1581767149523
aquarium.js:1875 48.490000001038425
aquarium.js:1872 1581767149544
aquarium.js:1875 21.570000011706725
aquarium.js:1872 1581767149581
aquarium.js:1875 36.15999998874031
aquarium.js:1872 1581767149627
aquarium.js:1875 46.5600000025006
aquarium.js:1872 1581767149677
aquarium.js:1875 49.46000000927597
aquarium.js:1872 1581767149720
aquarium.js:1875 43.104999989736825
aquarium.js:1872 1581767149765
aquarium.js:1875 45.095000008586794
aquarium.js:1872 1581767149811
aquarium.js:1875 46.254999993834645
aquarium.js:1872 1581767149848
aquarium.js:1875 37.295000001904555
aquarium.js:1872 1581767149887
aquarium.js:1875 38.7849999970058
aquarium.js:1872 1581767149936
aquarium.js:1875 48.42500000086147
aquarium.js:1872 1581767149968
aquarium.js:1875 32.61500000371598
aquarium.js:1872 1581767150006
aquarium.js:1875 38.16499999084044
aquarium.js:1872 1581767150038
aquarium.js:1875 31.360000008135103
aquarium.js:1872 1581767150078
aquarium.js:1875 39.944999996805564
aquarium.js:1872 1581767150108
aquarium.js:1875 29.790000000502914
aquarium.js:1872 1581767150147
aquarium.js:1875 39.359999995213
aquarium.js:1872 1581767150176
aquarium.js:1875 29.085000001941808
aquarium.js:1872 1581767150212
aquarium.js:1875 35.700000007636845
aquarium.js:1872 1581767150247
aquarium.js:1875 34.88999999535736
aquarium.js:1872 1581767150285
aquarium.js:1875 38.369999994756654
aquarium.js:1872 1581767150316
aquarium.js:1875 30.61500001058448
aquarium.js:1872 1581767150349
aquarium.js:1875 32.97499999462161
aquarium.js:1872 1581767150389
aquarium.js:1875 40.51999999501277
aquarium.js:1872 1581767150418
aquarium.js:1875 29.105000008712523
aquarium.js:1872 1581767150454
aquarium.js:1875 36.14999999990687
aquarium.js:1872 1581767150491
aquarium.js:1875 36.44500000518747
aquarium.js:1872 1581767150558
aquarium.js:1875 67.70999998843763
aquarium.js:1872 1581767150604
aquarium.js:1875 45.3750000015134
aquarium.js:1872 1581767150637
aquarium.js:1875 33.17000000970438
aquarium.js:1872 1581767150675
aquarium.js:1875 37.48499999346677
aquarium.js:1872 1581767150714
aquarium.js:1875 38.98500000650529
aquarium.js:1872 1581767150745
aquarium.js:1875 31.514999995124526
aquarium.js:1872 1581767150785
aquarium.js:1875 39.89499999443069
aquarium.js:1872 1581767150815
aquarium.js:1875 30.370000007678755
aquarium.js:1872 1581767150864
aquarium.js:1875 49.155000000610016
aquarium.js:1872 1581767150886
aquarium.js:1875 21.379999991040677
aquarium.js:1872 1581767150914
aquarium.js:1875 27.910000004339963
aquarium.js:1872 1581767150959
aquarium.js:1875 44.90999999688938
aquarium.js:1872 1581767150984
aquarium.js:1875 25.00500000314787
aquarium.js:1872 1581767151011
aquarium.js:1875 27.069999996456318
aquarium.js:1872 1581767151048
aquarium.js:1875 37.544999999227
aquarium.js:1872 1581767151083
aquarium.js:1875 34.32500000053551
aquarium.js:1872 1581767151123
aquarium.js:1875 40.130000008502975
aquarium.js:1872 1581767151149
aquarium.js:1875 26.06499999819789
aquarium.js:1872 1581767151192
aquarium.js:1875 42.84999999799766
aquarium.js:1872 1581767151222
aquarium.js:1875 30.104999998002313
aquarium.js:1872 1581767151249
aquarium.js:1875 26.855000003706664
aquarium.js:1872 1581767151289
aquarium.js:1875 40.17500000190921
aquarium.js:1872 1581767151313
aquarium.js:1875 24.315000002388842
aquarium.js:1872 1581767151354
aquarium.js:1875 40.404999992460944
aquarium.js:1872 1581767151392
aquarium.js:1875 38.39000000152737
aquarium.js:1872 1581767151424
aquarium.js:1875 31.875000000582077
aquarium.js:1872 1581767151456
aquarium.js:1875 31.839999996009283
aquarium.js:1872 1581767151498
aquarium.js:1875 42.80999999900814
aquarium.js:1872 1581767151524
aquarium.js:1875 25.475000002188608
aquarium.js:1872 1581767151562
aquarium.js:1875 37.830000001122244
aquarium.js:1872 1581767151597
aquarium.js:1875 35.105000002658926
aquarium.js:1872 1581767151624
aquarium.js:1875 26.72500000335276
aquarium.js:1872 1581767151661
aquarium.js:1875 37.57499999483116
aquarium.js:1872 1581767151694
aquarium.js:1875 33.07499999937136
aquarium.js:1872 1581767151726
aquarium.js:1875 31.635000006644987
aquarium.js:1872 1581767151763
aquarium.js:1875 36.88499999407213
aquarium.js:1872 1581767151789
aquarium.js:1875 26.134999992791563
aquarium.js:1872 1581767151827
aquarium.js:1875 38.42500000610016
aquarium.js:1872 1581767151856
aquarium.js:1875 28.669999999692664
aquarium.js:1872 1581767151893
aquarium.js:1875 36.48500000417698
aquarium.js:1872 1581767151919
aquarium.js:1875 26.53999999165535
aquarium.js:1872 1581767151953
aquarium.js:1875 33.94500000285916
aquarium.js:1872 1581767151986
aquarium.js:1875 33.064999995986
aquarium.js:1872 1581767152013
aquarium.js:1875 27.11999999883119
aquarium.js:1872 1581767152043
aquarium.js:1875 30.1750000071479
aquarium.js:1872 1581767152078
aquarium.js:1875 34.27499999816064
aquarium.js:1872 1581767152112
aquarium.js:1875 34.220000001369044
aquarium.js:1872 1581767152142
aquarium.js:1875 30.245000001741573
aquarium.js:1872 1581767152193
aquarium.js:1875 50.87999999523163
aquarium.js:1872 1581767152211
aquarium.js:1875 17.710000000079162
aquarium.js:1872 1581767152240
