log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581754955858
aquarium.js:1875 40.34500000125263
aquarium.js:1872 1581754955880
aquarium.js:1875 22.779999999329448
aquarium.js:1872 1581754955909
aquarium.js:1875 28.78999999666121
aquarium.js:1872 1581754955950
aquarium.js:1875 41.21500000474043
aquarium.js:1872 1581754955981
aquarium.js:1875 30.22999998938758
aquarium.js:1872 1581754956023
aquarium.js:1875 42.44499999913387
aquarium.js:1872 1581754956052
aquarium.js:1875 28.505000009317882
aquarium.js:1872 1581754956078
aquarium.js:1875 26.644999990821816
aquarium.js:1872 1581754956153
aquarium.js:1875 74.98000000487082
aquarium.js:1872 1581754956182
aquarium.js:1875 28.60000000509899
aquarium.js:1872 1581754956214
aquarium.js:1875 31.88499998941552
aquarium.js:1872 1581754956253
aquarium.js:1875 38.91000000294298
aquarium.js:1872 1581754956302
aquarium.js:1875 49.74000000220258
aquarium.js:1872 1581754956333
aquarium.js:1875 30.27499999734573
aquarium.js:1872 1581754956369
aquarium.js:1875 36.60500000114553
aquarium.js:1872 1581754956411
aquarium.js:1875 41.24000000592787
aquarium.js:1872 1581754956453
aquarium.js:1875 42.359999992186204
aquarium.js:1872 1581754956482
aquarium.js:1875 29.105000008712523
aquarium.js:1872 1581754956526
aquarium.js:1875 44.1749999881722
aquarium.js:1872 1581754956561
aquarium.js:1875 34.45000000647269
aquarium.js:1872 1581754956594
aquarium.js:1875 33.28000000328757
aquarium.js:1872 1581754956688
aquarium.js:1875 93.69999999762513
aquarium.js:1872 1581754956717
aquarium.js:1875 29.704999993555248
aquarium.js:1872 1581754956779
aquarium.js:1875 61.90000000060536
aquarium.js:1872 1581754956817
aquarium.js:1875 37.68500000296626
aquarium.js:1872 1581754956860
aquarium.js:1875 42.605000009643845
aquarium.js:1872 1581754956894
aquarium.js:1875 34.41499998734798
aquarium.js:1872 1581754956934
aquarium.js:1875 40.050000010523945
aquarium.js:1872 1581754956969
aquarium.js:1875 34.48000000207685
aquarium.js:1872 1581754957005
aquarium.js:1875 36.339999991469085
aquarium.js:1872 1581754957033
aquarium.js:1875 27.669999995850958
aquarium.js:1872 1581754957074
aquarium.js:1875 41.884999998728745
aquarium.js:1872 1581754957102
aquarium.js:1875 27.685000008204952
aquarium.js:1872 1581754957143
aquarium.js:1875 40.50999999162741
aquarium.js:1872 1581754957183
aquarium.js:1875 40.650000009918585
aquarium.js:1872 1581754957207
aquarium.js:1875 23.954999996931292
aquarium.js:1872 1581754957256
aquarium.js:1875 49.12999999942258
aquarium.js:1872 1581754957278
aquarium.js:1875 21.420000004582107
aquarium.js:1872 1581754957307
aquarium.js:1875 29.06000000075437
aquarium.js:1872 1581754957349
aquarium.js:1875 41.91999998874962
aquarium.js:1872 1581754957373
aquarium.js:1875 24.555000010877848
aquarium.js:1872 1581754957401
aquarium.js:1875 27.934999990975484
aquarium.js:1872 1581754957446
aquarium.js:1875 44.659999999566935
aquarium.js:1872 1581754957465
aquarium.js:1875 19.180000002961606
aquarium.js:1872 1581754957494
aquarium.js:1875 28.40999999898486
aquarium.js:1872 1581754957530
aquarium.js:1875 36.37499999604188
aquarium.js:1872 1581754957557
