log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581754871477
aquarium.js:1875 32.030000002123415
aquarium.js:1872 1581754871509
aquarium.js:1875 31.59500000765547
aquarium.js:1872 1581754871537
aquarium.js:1875 28.70999999868218
aquarium.js:1872 1581754871580
aquarium.js:1875 42.504999990342185
aquarium.js:1872 1581754871609
aquarium.js:1875 29.485000006388873
aquarium.js:1872 1581754871652
aquarium.js:1875 42.77000000001863
aquarium.js:1872 1581754871678
aquarium.js:1875 25.99999999802094
aquarium.js:1872 1581754871710
aquarium.js:1875 31.83000000717584
aquarium.js:1872 1581754871760
aquarium.js:1875 50.28499999025371
aquarium.js:1872 1581754871795
aquarium.js:1875 34.46999999869149
aquarium.js:1872 1581754871822
aquarium.js:1875 26.755000013508834
aquarium.js:1872 1581754871861
aquarium.js:1875 39.289999986067414
aquarium.js:1872 1581754871894
aquarium.js:1875 33.57500000856817
aquarium.js:1872 1581754871936
aquarium.js:1875 41.6350000014063
aquarium.js:1872 1581754871961
aquarium.js:1875 25.074999997741543
aquarium.js:1872 1581754872018
aquarium.js:1875 56.37999999453314
aquarium.js:1872 1581754872058
aquarium.js:1875 40.22000000986736
aquarium.js:1872 1581754872111
aquarium.js:1875 53.244999988237396
aquarium.js:1872 1581754872166
aquarium.js:1875 54.86500001279637
aquarium.js:1872 1581754872207
aquarium.js:1875 41.524999993271194
aquarium.js:1872 1581754872249
aquarium.js:1875 41.870000000926666
aquarium.js:1872 1581754872343
aquarium.js:1875 93.62499999406282
aquarium.js:1872 1581754872369
aquarium.js:1875 25.720000005094334
aquarium.js:1872 1581754872442
aquarium.js:1875 73.74000000709202
aquarium.js:1872 1581754872473
aquarium.js:1875 30.88999999454245
aquarium.js:1872 1581754872498
aquarium.js:1875 25.175000002491288
aquarium.js:1872 1581754872540
aquarium.js:1875 41.349999999511056
aquarium.js:1872 1581754872568
aquarium.js:1875 28.005000000121072
aquarium.js:1872 1581754872605
aquarium.js:1875 36.699999996926636
aquarium.js:1872 1581754872641
aquarium.js:1875 36.72499999811407
aquarium.js:1872 1581754872675
aquarium.js:1875 33.55000000738073
aquarium.js:1872 1581754872714
aquarium.js:1875 38.72499999124557
aquarium.js:1872 1581754872758
aquarium.js:1875 44.625000009546056
aquarium.js:1872 1581754872785
aquarium.js:1875 27.145000000018626
aquarium.js:1872 1581754872822
aquarium.js:1875 36.20999999111518
aquarium.js:1872 1581754872858
aquarium.js:1875 36.13000000768807
aquarium.js:1872 1581754872886
aquarium.js:1875 28.23999999964144
aquarium.js:1872 1581754872935
aquarium.js:1875 48.794999995152466
aquarium.js:1872 1581754872960
aquarium.js:1875 25.62000000034459
aquarium.js:1872 1581754872998
aquarium.js:1875 37.66499999619555
aquarium.js:1872 1581754873039
aquarium.js:1875 41.03999999642838
aquarium.js:1872 1581754873070
aquarium.js:1875 30.79000000434462
aquarium.js:1872 1581754873106
aquarium.js:1875 36.33000000263564
aquarium.js:1872 1581754873144
aquarium.js:1875 37.54999999364372
aquarium.js:1872 1581754873181
aquarium.js:1875 37.23500001069624
aquarium.js:1872 1581754873226
aquarium.js:1875 44.724999999743886
aquarium.js:1872 1581754873258
aquarium.js:1875 32.409999999799766
aquarium.js:1872 1581754873304
aquarium.js:1875 46.0049999965122
aquarium.js:1872 1581754873339
aquarium.js:1875 34.79999999399297
aquarium.js:1872 1581754873388
aquarium.js:1875 49.17500000738073
aquarium.js:1872 1581754873422
aquarium.js:1875 34.16999999899417
aquarium.js:1872 1581754873475
aquarium.js:1875 52.385000002686866
aquarium.js:1872 1581754873506
aquarium.js:1875 31.309999991208315
aquarium.js:1872 1581754873544
aquarium.js:1875 37.79000000213273
aquarium.js:1872 1581754873577
aquarium.js:1875 32.83999999985099
aquarium.js:1872 1581754873617
