log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581754787223
aquarium.js:1875 28.810000003431924
aquarium.js:1872 1581754787257
aquarium.js:1875 34.599999999045394
aquarium.js:1872 1581754787286
aquarium.js:1875 28.890000001410954
aquarium.js:1872 1581754787319
aquarium.js:1875 32.82000000763219
aquarium.js:1872 1581754787366
aquarium.js:1875 47.2099999897182
aquarium.js:1872 1581754787401
aquarium.js:1875 34.299999999348074
aquarium.js:1872 1581754787435
aquarium.js:1875 33.9500000118278
aquarium.js:1872 1581754787487
aquarium.js:1875 52.66999999003019
aquarium.js:1872 1581754787524
aquarium.js:1875 36.999999996623956
aquarium.js:1872 1581754787556
aquarium.js:1875 31.89000001293607
aquarium.js:1872 1581754787588
aquarium.js:1875 31.469999987166375
aquarium.js:1872 1581754787612
aquarium.js:1875 24.650000006658956
aquarium.js:1872 1581754787664
aquarium.js:1875 51.44999999902211
aquarium.js:1872 1581754787687
aquarium.js:1875 23.05000000342261
aquarium.js:1872 1581754787731
aquarium.js:1875 44.78999999992084
aquarium.js:1872 1581754787776
aquarium.js:1875 44.42999999446329
aquarium.js:1872 1581754787816
aquarium.js:1875 39.72000000067055
aquarium.js:1872 1581754787853
aquarium.js:1875 36.99000000779051
aquarium.js:1872 1581754787905
aquarium.js:1875 52.719999992405064
aquarium.js:1872 1581754787932
aquarium.js:1875 26.370000006863847
aquarium.js:1872 1581754787970
aquarium.js:1875 38.289999996777624
aquarium.js:1872 1581754788009
aquarium.js:1875 38.70499999902677
aquarium.js:1872 1581754788036
aquarium.js:1875 27.41999999852851
aquarium.js:1872 1581754788073
aquarium.js:1875 36.399999997229315
aquarium.js:1872 1581754788107
aquarium.js:1875 34.27000000374392
aquarium.js:1872 1581754788185
aquarium.js:1875 78.09500000439584
aquarium.js:1872 1581754788215
aquarium.js:1875 29.7699999937322
aquarium.js:1872 1581754788268
aquarium.js:1875 53.444999997736886
aquarium.js:1872 1581754788296
aquarium.js:1875 27.759999997215346
aquarium.js:1872 1581754788319
aquarium.js:1875 22.835000010672957
aquarium.js:1872 1581754788370
aquarium.js:1875 51.11999998916872
aquarium.js:1872 1581754788383
aquarium.js:1875 13.105000005452894
aquarium.js:1872 1581754788412
aquarium.js:1875 29.330000004847534
aquarium.js:1872 1581754788448
aquarium.js:1875 35.82499999902211
aquarium.js:1872 1581754788475
aquarium.js:1875 27.145000000018626
aquarium.js:1872 1581754788502
aquarium.js:1875 26.39499999349937
aquarium.js:1872 1581754788545
aquarium.js:1875 43.77000000386033
aquarium.js:1872 1581754788573
aquarium.js:1875 27.595000006840564
aquarium.js:1872 1581754788601
aquarium.js:1875 27.87499999976717
aquarium.js:1872 1581754788634
aquarium.js:1875 32.67999998934101
aquarium.js:1872 1581754788666
aquarium.js:1875 31.92999999737367
