log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581754843568
aquarium.js:1875 15.400000003864989
aquarium.js:1872 1581754843601
aquarium.js:1875 32.77499999967404
aquarium.js:1872 1581754843648
aquarium.js:1875 46.95999999239575
aquarium.js:1872 1581754843676
aquarium.js:1875 27.76000001176726
aquarium.js:1872 1581754843703
aquarium.js:1875 26.789999988977797
aquarium.js:1872 1581754843741
aquarium.js:1875 38.5999999998603
aquarium.js:1872 1581754843771
aquarium.js:1875 29.90999999747146
aquarium.js:1872 1581754843848
aquarium.js:1875 76.37500000419095
aquarium.js:1872 1581754843873
aquarium.js:1875 25.269999998272397
aquarium.js:1872 1581754843913
aquarium.js:1875 40.18999999971129
aquarium.js:1872 1581754843962
aquarium.js:1875 49.025000000256114
aquarium.js:1872 1581754843994
aquarium.js:1875 31.585000004270114
aquarium.js:1872 1581754844038
aquarium.js:1875 44.284999996307306
aquarium.js:1872 1581754844071
aquarium.js:1875 33.45499999704771
aquarium.js:1872 1581754844119
aquarium.js:1875 47.950000007404014
aquarium.js:1872 1581754844153
aquarium.js:1875 34.02000000642147
aquarium.js:1872 1581754844200
aquarium.js:1875 46.40999999537598
aquarium.js:1872 1581754844233
aquarium.js:1875 32.77499999967404
aquarium.js:1872 1581754844278
aquarium.js:1875 45.30499999236781
aquarium.js:1872 1581754844310
aquarium.js:1875 32.59000000252854
aquarium.js:1872 1581754844387
aquarium.js:1875 77.03000000037719
aquarium.js:1872 1581754844420
aquarium.js:1875 32.50000000116415
aquarium.js:1872 1581754844465
aquarium.js:1875 44.59000000497326
aquarium.js:1872 1581754844523
aquarium.js:1875 58.02499999117572
aquarium.js:1872 1581754844550
aquarium.js:1875 27.11500000441447
aquarium.js:1872 1581754844583
aquarium.js:1875 33.42000000702683
aquarium.js:1872 1581754844623
aquarium.js:1875 39.915000001201406
aquarium.js:1872 1581754844652
aquarium.js:1875 29.289999991306104
aquarium.js:1872 1581754844693
aquarium.js:1875 40.73999999673106
aquarium.js:1872 1581754844723
aquarium.js:1875 30.080000011366792
aquarium.js:1872 1581754844751
aquarium.js:1875 27.839999995194376
aquarium.js:1872 1581754844794
aquarium.js:1875 42.82999999122694
aquarium.js:1872 1581754844819
aquarium.js:1875 25.405000007594936
aquarium.js:1872 1581754844860
aquarium.js:1875 40.88000000047032
aquarium.js:1872 1581754844901
aquarium.js:1875 40.49499999382533
aquarium.js:1872 1581754844931
aquarium.js:1875 29.995000004419126
aquarium.js:1872 1581754844959
aquarium.js:1875 28.365000005578622
aquarium.js:1872 1581754844999
aquarium.js:1875 40.150000000721775
aquarium.js:1872 1581754845020
aquarium.js:1875 21.150000000488944
aquarium.js:1872 1581754845052
aquarium.js:1875 31.219999989843927
aquarium.js:1872 1581754845086
aquarium.js:1875 34.285000001545995
aquarium.js:1872 1581754845110
