log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581754617597
aquarium.js:1875 40.15999998955522
aquarium.js:1872 1581754617617
aquarium.js:1875 20.250000001396984
aquarium.js:1872 1581754617656
aquarium.js:1875 38.44500001287088
aquarium.js:1872 1581754617697
aquarium.js:1875 41.6749999858439
aquarium.js:1872 1581754617729
aquarium.js:1875 31.715000004624017
aquarium.js:1872 1581754617780
aquarium.js:1875 51.05000000912696
aquarium.js:1872 1581754617806
aquarium.js:1875 25.914999991073273
aquarium.js:1872 1581754617867
aquarium.js:1875 60.8700000011595
aquarium.js:1872 1581754617902
aquarium.js:1875 35.45999999914784
aquarium.js:1872 1581754617956
aquarium.js:1875 53.6500000016531
aquarium.js:1872 1581754617991
aquarium.js:1875 34.7299999993993
aquarium.js:1872 1581754618028
aquarium.js:1875 37.33500000089407
aquarium.js:1872 1581754618052
aquarium.js:1875 23.629999996046536
aquarium.js:1872 1581754618094
aquarium.js:1875 42.405000000144355
aquarium.js:1872 1581754618123
aquarium.js:1875 28.55499999714084
aquarium.js:1872 1581754618152
aquarium.js:1875 29.525000005378388
aquarium.js:1872 1581754618193
aquarium.js:1875 40.42000000481494
aquarium.js:1872 1581754618270
aquarium.js:1875 77.77499999792781
aquarium.js:1872 1581754618323
aquarium.js:1875 52.305000004707836
aquarium.js:1872 1581754618363
aquarium.js:1875 40.614999990793876
aquarium.js:1872 1581754618387
aquarium.js:1875 23.830000005546026
aquarium.js:1872 1581754618425
aquarium.js:1875 37.459999992279336
aquarium.js:1872 1581754618451
aquarium.js:1875 26.540000006207265
aquarium.js:1872 1581754618473
aquarium.js:1875 22.26499999233056
aquarium.js:1872 1581754618510
aquarium.js:1875 36.755000008270144
aquarium.js:1872 1581754618533
aquarium.js:1875 23.075000004610047
aquarium.js:1872 1581754618557
aquarium.js:1875 23.54499998909887
aquarium.js:1872 1581754618602
aquarium.js:1875 45.540000006440096
aquarium.js:1872 1581754618620
aquarium.js:1875 17.179999995278195
aquarium.js:1872 1581754618649
aquarium.js:1875 29.479999997420236
aquarium.js:1872 1581754618685
aquarium.js:1875 35.540000011678785
aquarium.js:1872 1581754618711
aquarium.js:1875 26.704999996582046
aquarium.js:1872 1581754618774
aquarium.js:1875 62.924999991082586
aquarium.js:1872 1581754618805
aquarium.js:1875 30.340000012074597
aquarium.js:1872 1581754618847
aquarium.js:1875 42.405000000144355
aquarium.js:1872 1581754618880
aquarium.js:1875 33.5099999938393
aquarium.js:1872 1581754618933
aquarium.js:1875 52.38999999710359
