log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581754984188
aquarium.js:1875 26.639999996405095
aquarium.js:1872 1581754984238
aquarium.js:1875 50.32999999821186
aquarium.js:1872 1581754984258
aquarium.js:1875 20.43000000412576
aquarium.js:1872 1581754984307
aquarium.js:1875 48.40499999409076
aquarium.js:1872 1581754984381
aquarium.js:1875 73.78500000049826
aquarium.js:1872 1581754984408
aquarium.js:1875 27.815000008558854
aquarium.js:1872 1581754984463
aquarium.js:1875 54.674999992130324
aquarium.js:1872 1581754984501
aquarium.js:1875 37.970000004861504
aquarium.js:1872 1581754984545
aquarium.js:1875 43.684999996912666
aquarium.js:1872 1581754984577
aquarium.js:1875 32.56000000692438
aquarium.js:1872 1581754984624
aquarium.js:1875 47.08499999833293
aquarium.js:1872 1581754984657
aquarium.js:1875 32.630000001518056
aquarium.js:1872 1581754984747
aquarium.js:1875 89.60999999544583
aquarium.js:1872 1581754984773
aquarium.js:1875 26.75999999337364
aquarium.js:1872 1581754984820
aquarium.js:1875 47.07500000949949
aquarium.js:1872 1581754984857
aquarium.js:1875 36.16999999212567
aquarium.js:1872 1581754984890
aquarium.js:1875 32.8799999988405
aquarium.js:1872 1581754984922
aquarium.js:1875 32.94000000460073
aquarium.js:1872 1581754984960
aquarium.js:1875 37.79499999654945
aquarium.js:1872 1581754984993
aquarium.js:1875 32.45500000775792
aquarium.js:1872 1581754985023
aquarium.js:1875 30.520000000251457
aquarium.js:1872 1581754985063
aquarium.js:1875 39.334999994025566
aquarium.js:1872 1581754985095
aquarium.js:1875 32.709999999497086
aquarium.js:1872 1581754985130
aquarium.js:1875 34.57499999785796
aquarium.js:1872 1581754985165
aquarium.js:1875 35.12500000942964
aquarium.js:1872 1581754985203
aquarium.js:1875 37.87000000011176
aquarium.js:1872 1581754985235
aquarium.js:1875 32.284999993862584
aquarium.js:1872 1581754985274
aquarium.js:1875 38.93999999854714
aquarium.js:1872 1581754985309
aquarium.js:1875 34.46500000427477
aquarium.js:1872 1581754985348
aquarium.js:1875 39.634999993722886
aquarium.js:1872 1581754985377
aquarium.js:1875 28.965000004973263
aquarium.js:1872 1581754985413
aquarium.js:1875 35.625000004074536
aquarium.js:1872 1581754985447
aquarium.js:1875 33.88000000268221
aquarium.js:1872 1581754985482
aquarium.js:1875 35.80999998666812
aquarium.js:1872 1581754985514
aquarium.js:1875 31.70500000123866
aquarium.js:1872 1581754985549
aquarium.js:1875 35.02999999909662
aquarium.js:1872 1581754985582
aquarium.js:1875 32.82500000204891
aquarium.js:1872 1581754985606
aquarium.js:1875 24.17000000423286
aquarium.js:1872 1581754985650
aquarium.js:1875 43.94000000320375
aquarium.js:1872 1581754985677
aquarium.js:1875 26.784999994561076
aquarium.js:1872 1581754985709
aquarium.js:1875 32.424999997601844
aquarium.js:1872 1581754985747
aquarium.js:1875 37.40500001003966
aquarium.js:1872 1581754985793
aquarium.js:1875 46.44499999994878
aquarium.js:1872 1581754985816
aquarium.js:1875 23.170000000391155
aquarium.js:1872 1581754985855
aquarium.js:1875 38.674999988870695
aquarium.js:1872 1581754985894
aquarium.js:1875 38.67000000900589
aquarium.js:1872 1581754985950
aquarium.js:1875 56.6499999986263
aquarium.js:1872 1581754985988
aquarium.js:1875 37.989999997080304
aquarium.js:1872 1581754986035
aquarium.js:1875 46.42500000772998
aquarium.js:1872 1581754986063
aquarium.js:1875 28.599999990547076
aquarium.js:1872 1581754986094
aquarium.js:1875 30.99500000826083
aquarium.js:1872 1581754986129
aquarium.js:1875 34.13499999442138
aquarium.js:1872 1581754986174
aquarium.js:1875 45.66000000340864
aquarium.js:1872 1581754986200
aquarium.js:1875 25.659999999334104
aquarium.js:1872 1581754986240
aquarium.js:1875 40.435000002617016
aquarium.js:1872 1581754986271
aquarium.js:1875 30.659999989438802
aquarium.js:1872 1581754986305
aquarium.js:1875 34.125000005587935
aquarium.js:1872 1581754986349
aquarium.js:1875 43.47499999857973
aquarium.js:1872 1581754986388
aquarium.js:1875 39.87999999662861
aquarium.js:1872 1581754986429
aquarium.js:1875 40.2450000110548
aquarium.js:1872 1581754986449
aquarium.js:1875 19.879999992554076
aquarium.js:1872 1581754986486
aquarium.js:1875 37.36499999649823
aquarium.js:1872 1581754986532
aquarium.js:1875 45.89999999734573
aquarium.js:1872 1581754986557
aquarium.js:1875 25.30500000284519
aquarium.js:1872 1581754986592
aquarium.js:1875 34.55000001122244
aquarium.js:1872 1581754986632
aquarium.js:1875 40.27499999210704
aquarium.js:1872 1581754986653
aquarium.js:1875 21.229999998467974
aquarium.js:1872 1581754986694
aquarium.js:1875 40.810000005876645
aquarium.js:1872 1581754986724
aquarium.js:1875 30.064999999012798
aquarium.js:1872 1581754986757
aquarium.js:1875 33.0450000037672
aquarium.js:1872 1581754986797
aquarium.js:1875 39.8599999898579
aquarium.js:1872 1581754986822
aquarium.js:1875 24.72000000125263
aquarium.js:1872 1581754986863
aquarium.js:1875 40.78999999910593
aquarium.js:1872 1581754986896
aquarium.js:1875 33.64000000874512
aquarium.js:1872 1581754986932
aquarium.js:1875 35.92999999818858
aquarium.js:1872 1581754986979
aquarium.js:1875 46.95000000356231
aquarium.js:1872 1581754987007
aquarium.js:1875 28.229999996256083
aquarium.js:1872 1581754987047
aquarium.js:1875 39.72499999508727
aquarium.js:1872 1581754987094
aquarium.js:1875 46.66999999608379
aquarium.js:1872 1581754987116
aquarium.js:1875 22.37500000046566
aquarium.js:1872 1581754987155
aquarium.js:1875 39.10000000905711
aquarium.js:1872 1581754987201
aquarium.js:1875 45.91999998956453
aquarium.js:1872 1581754987230
aquarium.js:1875 29.315000007045455
aquarium.js:1872 1581754987281
aquarium.js:1875 50.19500000344124
aquarium.js:1872 1581754987302
aquarium.js:1875 21.670000001904555
aquarium.js:1872 1581754987338
aquarium.js:1875 36.00499998719897
aquarium.js:1872 1581754987373
aquarium.js:1875 34.47000001324341
aquarium.js:1872 1581754987399
aquarium.js:1875 26.199999992968515
aquarium.js:1872 1581754987443
aquarium.js:1875 43.5600000055274
aquarium.js:1872 1581754987468
aquarium.js:1875 25.444999992032535
aquarium.js:1872 1581754987497
aquarium.js:1875 28.795000005629845
aquarium.js:1872 1581754987534
aquarium.js:1875 37.12999999697786
