log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581754733349
aquarium.js:1875 34.90500000771135
aquarium.js:1872 1581754733383
aquarium.js:1875 34.83000000414904
aquarium.js:1872 1581754733419
aquarium.js:1875 35.875000001396984
aquarium.js:1872 1581754733472
aquarium.js:1875 52.45499999728054
aquarium.js:1872 1581754733505
aquarium.js:1875 33.59500000078697
aquarium.js:1872 1581754733564
aquarium.js:1875 59.13499998860061
aquarium.js:1872 1581754733590
aquarium.js:1875 25.055000005522743
aquarium.js:1872 1581754733661
aquarium.js:1875 71.75499999721069
aquarium.js:1872 1581754733707
aquarium.js:1875 45.83499999716878
aquarium.js:1872 1581754733735
aquarium.js:1875 28.23999999964144
aquarium.js:1872 1581754733779
aquarium.js:1875 43.26000000583008
aquarium.js:1872 1581754733817
aquarium.js:1875 38.54000000865199
aquarium.js:1872 1581754733855
aquarium.js:1875 38.074999989476055
aquarium.js:1872 1581754733896
aquarium.js:1875 41.11499999999069
aquarium.js:1872 1581754733932
aquarium.js:1875 35.480000005918555
aquarium.js:1872 1581754733972
aquarium.js:1875 40.55999999400228
aquarium.js:1872 1581754734004
aquarium.js:1875 31.935000006342307
aquarium.js:1872 1581754734049
aquarium.js:1875 44.280000001890585
aquarium.js:1872 1581754734134
aquarium.js:1875 85.18999999796506
aquarium.js:1872 1581754734158
aquarium.js:1875 24.275000003399327
aquarium.js:1872 1581754734206
aquarium.js:1875 47.96499999065418
aquarium.js:1872 1581754734238
aquarium.js:1875 31.97500000533182
aquarium.js:1872 1581754734270
aquarium.js:1875 32.064999992144294
aquarium.js:1872 1581754734306
aquarium.js:1875 36.31000001041684
aquarium.js:1872 1581754734345
aquarium.js:1875 38.354999996954575
aquarium.js:1872 1581754734370
aquarium.js:1875 25.664999993750826
aquarium.js:1872 1581754734415
aquarium.js:1875 44.495000009192154
aquarium.js:1872 1581754734440
aquarium.js:1875 24.794999990263022
aquarium.js:1872 1581754734467
aquarium.js:1875 27.365000001736917
aquarium.js:1872 1581754734498
aquarium.js:1875 30.740000001969747
aquarium.js:1872 1581754734526
aquarium.js:1875 27.839999995194376
aquarium.js:1872 1581754734555
aquarium.js:1875 29.390000010607764
aquarium.js:1872 1581754734587
aquarium.js:1875 31.48999999393709
