log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581754899575
aquarium.js:1875 28.984999997192062
aquarium.js:1872 1581754899609
aquarium.js:1875 34.39000000071246
aquarium.js:1872 1581754899643
aquarium.js:1875 33.600000009755604
aquarium.js:1872 1581754899693
aquarium.js:1875 49.83999999240041
aquarium.js:1872 1581754899741
aquarium.js:1875 48.015000007580966
aquarium.js:1872 1581754899775
aquarium.js:1875 34.11499998765066
aquarium.js:1872 1581754899829
aquarium.js:1875 53.895000004558824
aquarium.js:1872 1581754899875
aquarium.js:1875 46.11999999906402
aquarium.js:1872 1581754899927
aquarium.js:1875 52.685000002384186
aquarium.js:1872 1581754899966
aquarium.js:1875 38.7849999970058
aquarium.js:1872 1581754900027
aquarium.js:1875 61.01499999931548
aquarium.js:1872 1581754900055
aquarium.js:1875 28.15500000724569
aquarium.js:1872 1581754900093
aquarium.js:1875 37.63999999500811
aquarium.js:1872 1581754900129
aquarium.js:1875 36.414999995031394
aquarium.js:1872 1581754900207
aquarium.js:1875 77.2150000120746
aquarium.js:1872 1581754900249
aquarium.js:1875 42.60499999509193
aquarium.js:1872 1581754900292
aquarium.js:1875 43.065000005299225
aquarium.js:1872 1581754900335
aquarium.js:1875 42.98499999276828
aquarium.js:1872 1581754900367
aquarium.js:1875 32.06500000669621
aquarium.js:1872 1581754900404
aquarium.js:1875 36.699999996926636
aquarium.js:1872 1581754900428
aquarium.js:1875 24.304999999003485
aquarium.js:1872 1581754900456
aquarium.js:1875 27.11500000441447
aquarium.js:1872 1581754900487
aquarium.js:1875 31.78499999921769
aquarium.js:1872 1581754900524
aquarium.js:1875 36.5449999953853
aquarium.js:1872 1581754900568
aquarium.js:1875 43.71500000706874
aquarium.js:1872 1581754900589
aquarium.js:1875 21.26999999745749
aquarium.js:1872 1581754900616
aquarium.js:1875 26.765000002342276
aquarium.js:1872 1581754900652
aquarium.js:1875 35.91999999480322
aquarium.js:1872 1581754900676
aquarium.js:1875 24.344999997993
aquarium.js:1872 1581754900709
aquarium.js:1875 33.230000000912696
aquarium.js:1872 1581754900745
aquarium.js:1875 35.82499999902211
aquarium.js:1872 1581754900772
aquarium.js:1875 27.145000000018626
aquarium.js:1872 1581754900806
aquarium.js:1875 34.285000001545995
aquarium.js:1872 1581754900839
aquarium.js:1875 32.55499999795575
aquarium.js:1872 1581754900874
aquarium.js:1875 35.52000000490807
aquarium.js:1872 1581754900900
aquarium.js:1875 25.694999989354983
aquarium.js:1872 1581754900929
aquarium.js:1875 28.68000000307802
aquarium.js:1872 1581754900966
aquarium.js:1875 36.98499999882188
aquarium.js:1872 1581754900989
aquarium.js:1875 23.320000007515773
aquarium.js:1872 1581754901025
aquarium.js:1875 35.640000001876615
aquarium.js:1872 1581754901057
aquarium.js:1875 32.37999998964369
aquarium.js:1872 1581754901084
aquarium.js:1875 26.530000002821907
aquarium.js:1872 1581754901125
aquarium.js:1875 40.950000009615906
aquarium.js:1872 1581754901149
aquarium.js:1875 24.33000000019092
aquarium.js:1872 1581754901178
aquarium.js:1875 29.124999986379407
aquarium.js:1872 1581754901214
aquarium.js:1875 36.33000000263564
aquarium.js:1872 1581754901241
aquarium.js:1875 26.870000001508743
aquarium.js:1872 1581754901278
aquarium.js:1875 36.26000000804197
aquarium.js:1872 1581754901309
aquarium.js:1875 31.749999994644895
aquarium.js:1872 1581754901340
aquarium.js:1875 31.134999997448176
aquarium.js:1872 1581754901386
aquarium.js:1875 45.75000000477303
aquarium.js:1872 1581754901442
aquarium.js:1875 56.19999999180436
aquarium.js:1872 1581754901473
aquarium.js:1875 30.310000001918525
aquarium.js:1872 1581754901509
aquarium.js:1875 36.34500000043772
aquarium.js:1872 1581754901538
aquarium.js:1875 29.435000004014
aquarium.js:1872 1581754901579
aquarium.js:1875 40.510000006179325
aquarium.js:1872 1581754901607
aquarium.js:1875 28.374999994412065
aquarium.js:1872 1581754901635
aquarium.js:1875 27.81499999400694
aquarium.js:1872 1581754901671
aquarium.js:1875 36.11000000091735
aquarium.js:1872 1581754901695
aquarium.js:1875 23.22499999718275
aquarium.js:1872 1581754901731
aquarium.js:1875 36.22500000346918
aquarium.js:1872 1581754901758
aquarium.js:1875 26.939999996102415
aquarium.js:1872 1581754901786
aquarium.js:1875 28.275000004214235
aquarium.js:1872 1581754901833
aquarium.js:1875 46.679999999469146
