log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581754703406
aquarium.js:1875 39.57500000251457
aquarium.js:1872 1581754703438
aquarium.js:1875 31.86499999719672
aquarium.js:1872 1581754703461
aquarium.js:1875 23.03000001120381
aquarium.js:1872 1581754703506
aquarium.js:1875 45.09499999403488
aquarium.js:1872 1581754703544
aquarium.js:1875 38.0449999938719
aquarium.js:1872 1581754703596
aquarium.js:1875 51.705000005313195
aquarium.js:1872 1581754703629
aquarium.js:1875 33.34999999788124
aquarium.js:1872 1581754703685
aquarium.js:1875 55.930000002263114
aquarium.js:1872 1581754703730
aquarium.js:1875 45.339999996940605
aquarium.js:1872 1581754703782
aquarium.js:1875 52.03000000619795
aquarium.js:1872 1581754703806
aquarium.js:1875 23.910000003525056
aquarium.js:1872 1581754703843
aquarium.js:1875 37.07499998563435
aquarium.js:1872 1581754703905
aquarium.js:1875 61.36000000697095
aquarium.js:1872 1581754703939
aquarium.js:1875 34.16999999899417
aquarium.js:1872 1581754703985
aquarium.js:1875 45.50000000745058
aquarium.js:1872 1581754704049
aquarium.js:1875 64.8149999906309
aquarium.js:1872 1581754704070
aquarium.js:1875 20.4000000085216
aquarium.js:1872 1581754704114
aquarium.js:1875 44.12999999476597
aquarium.js:1872 1581754704157
aquarium.js:1875 43.4300000051735
aquarium.js:1872 1581754704183
aquarium.js:1875 25.454999995417893
aquarium.js:1872 1581754704222
aquarium.js:1875 38.874999998370185
aquarium.js:1872 1581754704266
aquarium.js:1875 44.85000000568107
aquarium.js:1872 1581754704292
aquarium.js:1875 25.125000000116415
aquarium.js:1872 1581754704328
aquarium.js:1875 36.30999999586493
aquarium.js:1872 1581754704375
aquarium.js:1875 46.88999999780208
aquarium.js:1872 1581754704403
aquarium.js:1875 27.969999995548278
aquarium.js:1872 1581754704439
aquarium.js:1875 35.875000001396984
aquarium.js:1872 1581754704470
aquarium.js:1875 31.289999998989515
aquarium.js:1872 1581754704508
aquarium.js:1875 38.48500001186039
aquarium.js:1872 1581754704578
aquarium.js:1875 70.00499998684973
aquarium.js:1872 1581754704625
aquarium.js:1875 46.7449999996461
aquarium.js:1872 1581754704649
aquarium.js:1875 23.66500000061933
aquarium.js:1872 1581754704708
aquarium.js:1875 59.31000001146458
aquarium.js:1872 1581754704735
aquarium.js:1875 26.4549999992596
aquarium.js:1872 1581754704769
aquarium.js:1875 34.299999999348074
aquarium.js:1872 1581754704805
aquarium.js:1875 35.78999999444932
aquarium.js:1872 1581754704841
aquarium.js:1875 35.96500000276137
aquarium.js:1872 1581754704879
aquarium.js:1875 38.14000000420492
aquarium.js:1872 1581754704908
aquarium.js:1875 29.224999991129152
aquarium.js:1872 1581754704953
aquarium.js:1875 45.21500000555534
aquarium.js:1872 1581754704984
aquarium.js:1875 30.944999991334043
aquarium.js:1872 1581754705019
aquarium.js:1875 35.15000001061708
aquarium.js:1872 1581754705058
aquarium.js:1875 38.90499999397434
aquarium.js:1872 1581754705097
aquarium.js:1875 38.870000003953464
aquarium.js:1872 1581754705130
aquarium.js:1875 32.59499999694526
aquarium.js:1872 1581754705170
aquarium.js:1875 40.61500000534579
aquarium.js:1872 1581754705201
aquarium.js:1875 30.245000001741573
aquarium.js:1872 1581754705242
aquarium.js:1875 41.09499999321997
aquarium.js:1872 1581754705274
aquarium.js:1875 31.83500000159256
aquarium.js:1872 1581754705310
aquarium.js:1875 36.20000000228174
aquarium.js:1872 1581754705343
aquarium.js:1875 33.009999999194406
aquarium.js:1872 1581754705379
aquarium.js:1875 36.024999993969686
aquarium.js:1872 1581754705409
aquarium.js:1875 30.33000000868924
aquarium.js:1872 1581754705440
aquarium.js:1875 30.81499999098014
aquarium.js:1872 1581754705476
aquarium.js:1875 36.10500000650063
aquarium.js:1872 1581754705506
aquarium.js:1875 30.384999990928918
aquarium.js:1872 1581754705543
aquarium.js:1875 37.03500000119675
aquarium.js:1872 1581754705577
aquarium.js:1875 33.77000000909902
aquarium.js:1872 1581754705627
aquarium.js:1875 49.375000002328306
aquarium.js:1872 1581754705653
aquarium.js:1875 26.06499999819789
aquarium.js:1872 1581754705689
aquarium.js:1875 36.21500000008382
aquarium.js:1872 1581754705724
aquarium.js:1875 35.39999999338761
aquarium.js:1872 1581754705768
aquarium.js:1875 43.92999999981839
aquarium.js:1872 1581754705794
aquarium.js:1875 25.36500000860542
aquarium.js:1872 1581754705825
aquarium.js:1875 31.7149999900721
aquarium.js:1872 1581754705865
aquarium.js:1875 39.95500000019092
aquarium.js:1872 1581754705907
aquarium.js:1875 41.850000008707866
aquarium.js:1872 1581754705933
aquarium.js:1875 26.119999994989485
aquarium.js:1872 1581754705961
aquarium.js:1875 27.740000004996546
aquarium.js:1872 1581754706001
aquarium.js:1875 40.12999999395106
aquarium.js:1872 1581754706037
aquarium.js:1875 35.489999994752
aquarium.js:1872 1581754706071
aquarium.js:1875 34.32000000611879
aquarium.js:1872 1581754706109
aquarium.js:1875 37.64999999839347
aquarium.js:1872 1581754706135
aquarium.js:1875 26.72500000335276
aquarium.js:1872 1581754706167
aquarium.js:1875 31.54999999969732
aquarium.js:1872 1581754706202
aquarium.js:1875 35.415000005741604
aquarium.js:1872 1581754706236
aquarium.js:1875 33.67999999318272
aquarium.js:1872 1581754706285
aquarium.js:1875 49.57000000285916
aquarium.js:1872 1581754706304
aquarium.js:1875 18.140000000130385
aquarium.js:1872 1581754706331
aquarium.js:1875 27.589999997871928
aquarium.js:1872 1581754706374
aquarium.js:1875 42.57499999948777
aquarium.js:1872 1581754706394
aquarium.js:1875 20.29499999480322
aquarium.js:1872 1581754706417
aquarium.js:1875 23.025000002235174
aquarium.js:1872 1581754706460
aquarium.js:1875 43.10500000428874
aquarium.js:1872 1581754706481
