log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581754675538
aquarium.js:1875 37.82500000670552
aquarium.js:1872 1581754675576
aquarium.js:1875 37.30999999970663
aquarium.js:1872 1581754675604
aquarium.js:1875 28.05499998794403
aquarium.js:1872 1581754675661
aquarium.js:1875 57.02500000188593
aquarium.js:1872 1581754675688
aquarium.js:1875 26.765000002342276
aquarium.js:1872 1581754675738
aquarium.js:1875 50.37500000617001
aquarium.js:1872 1581754675772
aquarium.js:1875 33.6949999909848
aquarium.js:1872 1581754675856
aquarium.js:1875 84.11000001069624
aquarium.js:1872 1581754675882
aquarium.js:1875 26.480000000447035
aquarium.js:1872 1581754675946
aquarium.js:1875 64.03499998850748
aquarium.js:1872 1581754675976
aquarium.js:1875 29.840000002877787
aquarium.js:1872 1581754676035
aquarium.js:1875 58.36999999883119
aquarium.js:1872 1581754676067
aquarium.js:1875 32.51000000454951
aquarium.js:1872 1581754676115
aquarium.js:1875 48.06499999540392
aquarium.js:1872 1581754676160
aquarium.js:1875 45.14000000199303
aquarium.js:1872 1581754676216
aquarium.js:1875 55.619999999180436
aquarium.js:1872 1581754676245
aquarium.js:1875 29.095000005327165
aquarium.js:1872 1581754676299
aquarium.js:1875 54.17999999190215
aquarium.js:1872 1581754676331
aquarium.js:1875 31.440000006114133
aquarium.js:1872 1581754676364
aquarium.js:1875 33.64999999757856
aquarium.js:1872 1581754676399
aquarium.js:1875 35.124999994877726
aquarium.js:1872 1581754676429
aquarium.js:1875 29.185000006691553
aquarium.js:1872 1581754676469
aquarium.js:1875 40.764999997918494
aquarium.js:1872 1581754676497
aquarium.js:1875 28.08000000368338
aquarium.js:1872 1581754676534
aquarium.js:1875 37.03500000119675
aquarium.js:1872 1581754676561
