log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581754930016
aquarium.js:1875 34.76000000955537
aquarium.js:1872 1581754930053
aquarium.js:1875 37.41999999328982
aquarium.js:1872 1581754930090
aquarium.js:1875 36.21500000008382
aquarium.js:1872 1581754930131
aquarium.js:1875 41.76999999617692
aquarium.js:1872 1581754930167
aquarium.js:1875 35.53000000829343
aquarium.js:1872 1581754930214
aquarium.js:1875 46.88999999780208
aquarium.js:1872 1581754930250
aquarium.js:1875 36.43500000180211
aquarium.js:1872 1581754930334
aquarium.js:1875 83.9399999968009
aquarium.js:1872 1581754930389
aquarium.js:1875 55.18500000471249
aquarium.js:1872 1581754930428
aquarium.js:1875 39.16000000026543
aquarium.js:1872 1581754930485
aquarium.js:1875 56.075000000419095
aquarium.js:1872 1581754930581
aquarium.js:1875 96.2699999945471
aquarium.js:1872 1581754930608
aquarium.js:1875 26.924999998300336
aquarium.js:1872 1581754930664
aquarium.js:1875 55.96500000683591
aquarium.js:1872 1581754930695
aquarium.js:1875 30.96999999252148
aquarium.js:1872 1581754930724
aquarium.js:1875 29.1200000065146
aquarium.js:1872 1581754930761
aquarium.js:1875 37.62999999162275
aquarium.js:1872 1581754930794
aquarium.js:1875 32.08000000449829
aquarium.js:1872 1581754930830
aquarium.js:1875 36.59499999776017
aquarium.js:1872 1581754930866
aquarium.js:1875 35.57000000728294
aquarium.js:1872 1581754930896
aquarium.js:1875 30.05000000121072
aquarium.js:1872 1581754930928
aquarium.js:1875 32.37999998964369
aquarium.js:1872 1581754930976
aquarium.js:1875 47.415000008186325
aquarium.js:1872 1581754930997
aquarium.js:1875 21.19499999389518
aquarium.js:1872 1581754931026
aquarium.js:1875 28.984999997192062
aquarium.js:1872 1581754931070
aquarium.js:1875 44.60500000277534
aquarium.js:1872 1581754931103
aquarium.js:1875 33.150000002933666
aquarium.js:1872 1581754931144
aquarium.js:1875 40.99999999743886
aquarium.js:1872 1581754931179
aquarium.js:1875 34.57499999785796
aquarium.js:1872 1581754931215
aquarium.js:1875 35.6000000028871
aquarium.js:1872 1581754931251
aquarium.js:1875 36.50000000197906
aquarium.js:1872 1581754931276
aquarium.js:1875 25.16499999910593
aquarium.js:1872 1581754931325
aquarium.js:1875 49.1150000016205
aquarium.js:1872 1581754931351
aquarium.js:1875 25.98500000021886
aquarium.js:1872 1581754931387
aquarium.js:1875 35.7499999954598
aquarium.js:1872 1581754931429
aquarium.js:1875 41.505000001052395
aquarium.js:1872 1581754931461
aquarium.js:1875 32.58500000811182
aquarium.js:1872 1581754931498
aquarium.js:1875 37.00499999104068
aquarium.js:1872 1581754931529
aquarium.js:1875 31.050000005052425
aquarium.js:1872 1581754931570
aquarium.js:1875 40.96499999286607
aquarium.js:1872 1581754931601
aquarium.js:1875 30.545000001438893
aquarium.js:1872 1581754931640
aquarium.js:1875 38.70000000461005
aquarium.js:1872 1581754931667
aquarium.js:1875 27.220000003580935
aquarium.js:1872 1581754931708
aquarium.js:1875 41.19999999238644
aquarium.js:1872 1581754931741
aquarium.js:1875 32.8600000066217
aquarium.js:1872 1581754931790
aquarium.js:1875 49.404999997932464
aquarium.js:1872 1581754931826
aquarium.js:1875 35.69499999866821
aquarium.js:1872 1581754931870
aquarium.js:1875 44.064999994589016
aquarium.js:1872 1581754931899
aquarium.js:1875 29.07000000413973
aquarium.js:1872 1581754931938
aquarium.js:1875 38.48499999730848
aquarium.js:1872 1581754931965
aquarium.js:1875 27.770000000600703
aquarium.js:1872 1581754932008
aquarium.js:1875 42.65000000305008
aquarium.js:1872 1581754932046
aquarium.js:1875 37.71999999298714
aquarium.js:1872 1581754932080
aquarium.js:1875 33.9349999994738
aquarium.js:1872 1581754932118
aquarium.js:1875 38.08000001299661
aquarium.js:1872 1581754932156
aquarium.js:1875 38.279999993392266
aquarium.js:1872 1581754932185
aquarium.js:1875 29.104999994160607
