log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581753473803
aquarium.js:1875 39.10500000347383
aquarium.js:1872 1581753473823
aquarium.js:1875 20.204999993438832
aquarium.js:1872 1581753473853
aquarium.js:1875 29.66000000014901
aquarium.js:1872 1581753473878
aquarium.js:1875 24.78500000142958
aquarium.js:1872 1581753473924
aquarium.js:1875 46.5799999947194
aquarium.js:1872 1581753473982
aquarium.js:1875 57.45500000193715
aquarium.js:1872 1581753474023
aquarium.js:1875 41.105000011157244
aquarium.js:1872 1581753474052
aquarium.js:1875 28.844999993452802
aquarium.js:1872 1581753474090
aquarium.js:1875 38.68500000680797
aquarium.js:1872 1581753474140
aquarium.js:1875 49.344999992172234
aquarium.js:1872 1581753474171
aquarium.js:1875 31.400000007124618
aquarium.js:1872 1581753474222
aquarium.js:1875 50.69499999808613
aquarium.js:1872 1581753474270
aquarium.js:1875 47.8199999924982
aquarium.js:1872 1581753474299
aquarium.js:1875 29.145000007702038
aquarium.js:1872 1581753474342
aquarium.js:1875 43.07499999413267
aquarium.js:1872 1581753474380
aquarium.js:1875 38.354999996954575
aquarium.js:1872 1581753474425
aquarium.js:1875 44.565000003785826
aquarium.js:1872 1581753474502
aquarium.js:1875 77.34000000345986
aquarium.js:1872 1581753474533
aquarium.js:1875 30.864999993355013
aquarium.js:1872 1581753474576
aquarium.js:1875 42.65000000305008
aquarium.js:1872 1581753474610
aquarium.js:1875 33.915000007255
aquarium.js:1872 1581753474641
aquarium.js:1875 31.749999994644895
aquarium.js:1872 1581753474675
aquarium.js:1875 33.80999999353662
aquarium.js:1872 1581753474706
aquarium.js:1875 30.99500000826083
aquarium.js:1872 1581753474738
aquarium.js:1875 32.349999994039536
aquarium.js:1872 1581753474771
