log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581753195030
aquarium.js:1875 34.63500000361819
aquarium.js:1872 1581753195074
aquarium.js:1875 44.56999999820255
aquarium.js:1872 1581753195100
aquarium.js:1875 25.33999999286607
aquarium.js:1872 1581753195155
aquarium.js:1875 54.89500000840053
aquarium.js:1872 1581753195226
aquarium.js:1875 71.3850000029197
aquarium.js:1872 1581753195261
aquarium.js:1875 35.24499999184627
aquarium.js:1872 1581753195314
aquarium.js:1875 53.0200000066543
aquarium.js:1872 1581753195352
aquarium.js:1875 37.38999999768566
aquarium.js:1872 1581753195405
aquarium.js:1875 53.6500000016531
aquarium.js:1872 1581753195442
aquarium.js:1875 37.079999994602986
aquarium.js:1872 1581753195482
aquarium.js:1875 39.11500000685919
aquarium.js:1872 1581753195537
aquarium.js:1875 55.52500000339933
aquarium.js:1872 1581753195628
aquarium.js:1875 90.88999999221414
aquarium.js:1872 1581753195669
aquarium.js:1875 41.40499999630265
aquarium.js:1872 1581753195715
aquarium.js:1875 45.20500000216998
aquarium.js:1872 1581753195763
aquarium.js:1875 48.06499999540392
aquarium.js:1872 1581753195789
aquarium.js:1875 25.800000003073364
aquarium.js:1872 1581753195814
aquarium.js:1875 25.21000000706408
aquarium.js:1872 1581753195850
aquarium.js:1875 36.26999999687541
aquarium.js:1872 1581753195874
aquarium.js:1875 23.82000000216067
aquarium.js:1872 1581753195904
aquarium.js:1875 30.344999991939403
aquarium.js:1872 1581753195950
aquarium.js:1875 46.09000000345986
aquarium.js:1872 1581753195966
aquarium.js:1875 15.899999998509884
aquarium.js:1872 1581753196007
aquarium.js:1875 40.450000000419095
aquarium.js:1872 1581753196034
aquarium.js:1875 27.18000000459142
aquarium.js:1872 1581753196059
aquarium.js:1875 24.955000000772998
aquarium.js:1872 1581753196095
aquarium.js:1875 36.179999995511025
aquarium.js:1872 1581753196127
aquarium.js:1875 31.64499999547843
aquarium.js:1872 1581753196148
aquarium.js:1875 21.265000003040768
aquarium.js:1872 1581753196197
aquarium.js:1875 49.17500000738073
aquarium.js:1872 1581753196222
aquarium.js:1875 24.774999998044223
aquarium.js:1872 1581753196247
aquarium.js:1875 24.999999994179234
aquarium.js:1872 1581753196284
aquarium.js:1875 36.89499999745749
aquarium.js:1872 1581753196311
aquarium.js:1875 27.285000003757887
aquarium.js:1872 1581753196348
aquarium.js:1875 36.615000004530884
aquarium.js:1872 1581753196375
aquarium.js:1875 27.470000000903383
aquarium.js:1872 1581753196405
aquarium.js:1875 30.36999999312684
aquarium.js:1872 1581753196449
aquarium.js:1875 43.885000006412156
aquarium.js:1872 1581753196469
