log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581753530197
aquarium.js:1875 28.01000000908971
aquarium.js:1872 1581753530236
aquarium.js:1875 39.05999999551568
aquarium.js:1872 1581753530263
aquarium.js:1875 26.845000000321306
aquarium.js:1872 1581753530314
aquarium.js:1875 50.289999999222346
aquarium.js:1872 1581753530357
aquarium.js:1875 43.35999999602791
aquarium.js:1872 1581753530393
aquarium.js:1875 35.75999999884516
aquarium.js:1872 1581753530424
aquarium.js:1875 30.955000009271316
aquarium.js:1872 1581753530462
aquarium.js:1875 38.715000002412125
aquarium.js:1872 1581753530488
aquarium.js:1875 25.71999999054242
aquarium.js:1872 1581753530536
aquarium.js:1875 47.76000000128988
aquarium.js:1872 1581753530561
aquarium.js:1875 25.435000003199093
aquarium.js:1872 1581753530589
aquarium.js:1875 27.464999991934747
aquarium.js:1872 1581753530630
aquarium.js:1875 41.70000000158325
aquarium.js:1872 1581753530677
aquarium.js:1875 46.25500000838656
aquarium.js:1872 1581753530724
aquarium.js:1875 47.2099999897182
aquarium.js:1872 1581753530766
aquarium.js:1875 42.55500000726897
aquarium.js:1872 1581753530830
aquarium.js:1875 63.93499999830965
aquarium.js:1872 1581753530861
aquarium.js:1875 30.859999998938292
aquarium.js:1872 1581753530914
aquarium.js:1875 52.35500000708271
aquarium.js:1872 1581753530960
aquarium.js:1875 46.67499999050051
aquarium.js:1872 1581753530987
aquarium.js:1875 26.635000001988374
aquarium.js:1872 1581753531076
aquarium.js:1875 88.98000000044703
aquarium.js:1872 1581753531102
aquarium.js:1875 26.169999997364357
aquarium.js:1872 1581753531149
aquarium.js:1875 46.520000003511086
aquarium.js:1872 1581753531185
aquarium.js:1875 36.51499999978114
aquarium.js:1872 1581753531219
aquarium.js:1875 33.465000000433065
aquarium.js:1872 1581753531255
aquarium.js:1875 36.03000000293832
aquarium.js:1872 1581753531292
aquarium.js:1875 37.42500000225846
aquarium.js:1872 1581753531321
