log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581753221329
aquarium.js:1875 47.41499999363441
aquarium.js:1872 1581753221354
aquarium.js:1875 25.38500000082422
aquarium.js:1872 1581753221406
aquarium.js:1875 52.38999999710359
aquarium.js:1872 1581753221439
aquarium.js:1875 32.330000001820736
aquarium.js:1872 1581753221513
aquarium.js:1875 74.38000000547618
aquarium.js:1872 1581753221548
aquarium.js:1875 35.064999989117496
aquarium.js:1872 1581753221594
aquarium.js:1875 45.59000000881497
aquarium.js:1872 1581753221639
aquarium.js:1875 44.87499999231659
aquarium.js:1872 1581753221678
aquarium.js:1875 39.35000000637956
aquarium.js:1872 1581753221714
aquarium.js:1875 36.13999999652151
aquarium.js:1872 1581753221776
aquarium.js:1875 61.72500000684522
aquarium.js:1872 1581753221827
aquarium.js:1875 51.23499999172054
aquarium.js:1872 1581753221873
aquarium.js:1875 45.34000001149252
aquarium.js:1872 1581753221914
aquarium.js:1875 41.47499999089632
aquarium.js:1872 1581753221952
aquarium.js:1875 37.61500000837259
aquarium.js:1872 1581753221983
aquarium.js:1875 31.10999999626074
aquarium.js:1872 1581753222023
aquarium.js:1875 40.54000000178348
aquarium.js:1872 1581753222054
aquarium.js:1875 30.424999989918433
aquarium.js:1872 1581753222088
aquarium.js:1875 33.900000009452924
aquarium.js:1872 1581753222126
aquarium.js:1875 38.74499999801628
aquarium.js:1872 1581753222153
aquarium.js:1875 26.52499999385327
aquarium.js:1872 1581753222186
aquarium.js:1875 32.8600000066217
aquarium.js:1872 1581753222219
aquarium.js:1875 33.719999992172234
aquarium.js:1872 1581753222251
aquarium.js:1875 31.445000000530854
aquarium.js:1872 1581753222290
aquarium.js:1875 39.150000011431985
aquarium.js:1872 1581753222332
aquarium.js:1875 42.05499999807216
aquarium.js:1872 1581753222361
aquarium.js:1875 28.584999992744997
aquarium.js:1872 1581753222406
aquarium.js:1875 45.08999999961816
aquarium.js:1872 1581753222446
aquarium.js:1875 39.85500000999309
aquarium.js:1872 1581753222470
aquarium.js:1875 24.40999999816995
aquarium.js:1872 1581753222503
aquarium.js:1875 32.454999993206
aquarium.js:1872 1581753222545
aquarium.js:1875 42.36000000673812
aquarium.js:1872 1581753222570
aquarium.js:1875 24.684999996679835
aquarium.js:1872 1581753222610
aquarium.js:1875 40.50499999721069
aquarium.js:1872 1581753222639
aquarium.js:1875 29.29999999469146
aquarium.js:1872 1581753222671
aquarium.js:1875 31.23500000219792
aquarium.js:1872 1581753222704
aquarium.js:1875 33.62500001094304
aquarium.js:1872 1581753222737
aquarium.js:1875 32.35999999742489
aquarium.js:1872 1581753222770
aquarium.js:1875 33.10000000055879
aquarium.js:1872 1581753222803
aquarium.js:1875 32.92499999224674
aquarium.js:1872 1581753222840
aquarium.js:1875 37.68500000296626
aquarium.js:1872 1581753222882
aquarium.js:1875 42.05499999807216
aquarium.js:1872 1581753222913
aquarium.js:1875 30.34500000649132
aquarium.js:1872 1581753222948
aquarium.js:1875 34.92499999993015
aquarium.js:1872 1581753222982
aquarium.js:1875 34.27499999816064
aquarium.js:1872 1581753223035
aquarium.js:1875 53.455000001122244
aquarium.js:1872 1581753223069
aquarium.js:1875 33.685000002151355
aquarium.js:1872 1581753223106
aquarium.js:1875 36.82999999728054
aquarium.js:1872 1581753223138
aquarium.js:1875 32.60999999474734
aquarium.js:1872 1581753223166
aquarium.js:1875 27.669999995850958
aquarium.js:1872 1581753223202
aquarium.js:1875 36.18500000447966
