log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581753416927
aquarium.js:1875 31.25
aquarium.js:1872 1581753416963
aquarium.js:1875 35.66500000306405
aquarium.js:1872 1581753416994
aquarium.js:1875 30.694999994011596
aquarium.js:1872 1581753417049
aquarium.js:1875 55.2800000004936
aquarium.js:1872 1581753417090
aquarium.js:1875 40.80000000249129
aquarium.js:1872 1581753417142
aquarium.js:1875 52.039999995031394
aquarium.js:1872 1581753417174
aquarium.js:1875 32.37499999522697
aquarium.js:1872 1581753417220
aquarium.js:1875 45.9499999997206
aquarium.js:1872 1581753417269
aquarium.js:1875 48.835000008693896
aquarium.js:1872 1581753417318
aquarium.js:1875 48.964999994495884
aquarium.js:1872 1581753417354
aquarium.js:1875 36.43000000738539
aquarium.js:1872 1581753417408
aquarium.js:1875 53.78999999084044
aquarium.js:1872 1581753417448
aquarium.js:1875 39.755000005243346
aquarium.js:1872 1581753417487
aquarium.js:1875 39.455000005546026
aquarium.js:1872 1581753417519
aquarium.js:1875 31.304999996791594
aquarium.js:1872 1581753417561
aquarium.js:1875 42.2299999918323
aquarium.js:1872 1581753417587
aquarium.js:1875 26.530000002821907
aquarium.js:1872 1581753417663
aquarium.js:1875 75.64000001002569
aquarium.js:1872 1581753417704
aquarium.js:1875 41.4899999886984
aquarium.js:1872 1581753417746
aquarium.js:1875 41.6350000014063
aquarium.js:1872 1581753417778
aquarium.js:1875 32.36500000639353
aquarium.js:1872 1581753417817
aquarium.js:1875 38.6199999920791
aquarium.js:1872 1581753417844
aquarium.js:1875 26.855000003706664
aquarium.js:1872 1581753417876
aquarium.js:1875 31.78499999921769
aquarium.js:1872 1581753417905
aquarium.js:1875 29.28000000247266
aquarium.js:1872 1581753417936
aquarium.js:1875 30.66999999282416
