log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581753335212
aquarium.js:1875 32.53500000573695
aquarium.js:1872 1581753335253
aquarium.js:1875 41.57499999564607
aquarium.js:1872 1581753335283
aquarium.js:1875 29.520000010961667
aquarium.js:1872 1581753335337
aquarium.js:1875 54.1149999917252
aquarium.js:1872 1581753335372
aquarium.js:1875 34.865000008721836
aquarium.js:1872 1581753335451
aquarium.js:1875 79.58499999949709
aquarium.js:1872 1581753335483
aquarium.js:1875 32.00500000093598
aquarium.js:1872 1581753335531
aquarium.js:1875 47.34499999904074
aquarium.js:1872 1581753335567
aquarium.js:1875 36.90999999525957
aquarium.js:1872 1581753335612
aquarium.js:1875 44.599999993806705
aquarium.js:1872 1581753335643
aquarium.js:1875 30.93000000808388
aquarium.js:1872 1581753335722
aquarium.js:1875 79.4599999935599
aquarium.js:1872 1581753335763
aquarium.js:1875 40.61500000534579
aquarium.js:1872 1581753335798
aquarium.js:1875 35.04999999131542
aquarium.js:1872 1581753335834
aquarium.js:1875 36.25000000465661
aquarium.js:1872 1581753335866
aquarium.js:1875 31.220000004395843
aquarium.js:1872 1581753335903
aquarium.js:1875 37.35499999311287
aquarium.js:1872 1581753335937
aquarium.js:1875 34.37500000291038
aquarium.js:1872 1581753335970
aquarium.js:1875 32.630000001518056
aquarium.js:1872 1581753336002
aquarium.js:1875 32.30999999505002
aquarium.js:1872 1581753336041
aquarium.js:1875 38.39000000152737
aquarium.js:1872 1581753336070
aquarium.js:1875 29.775000002700835
aquarium.js:1872 1581753336101
aquarium.js:1875 30.1750000071479
aquarium.js:1872 1581753336137
aquarium.js:1875 36.199999987729825
aquarium.js:1872 1581753336181
aquarium.js:1875 43.760000000474975
aquarium.js:1872 1581753336208
