log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581753304685
aquarium.js:1875 28.444999989005737
aquarium.js:1872 1581753304726
aquarium.js:1875 40.24000000208616
aquarium.js:1872 1581753304751
aquarium.js:1875 25.355000005220063
aquarium.js:1872 1581753304801
aquarium.js:1875 50.3549999993993
aquarium.js:1872 1581753304838
aquarium.js:1875 36.479999995208345
aquarium.js:1872 1581753304896
aquarium.js:1875 57.75000000721775
aquarium.js:1872 1581753304930
aquarium.js:1875 34.76999999838881
aquarium.js:1872 1581753304987
aquarium.js:1875 56.3350000011269
aquarium.js:1872 1581753305019
aquarium.js:1875 32.59999999136198
aquarium.js:1872 1581753305064
aquarium.js:1875 44.504999998025596
aquarium.js:1872 1581753305104
aquarium.js:1875 40.305000002263114
aquarium.js:1872 1581753305131
aquarium.js:1875 27.270000005955808
aquarium.js:1872 1581753305175
aquarium.js:1875 43.27500000363216
aquarium.js:1872 1581753305215
aquarium.js:1875 40.43999999703374
aquarium.js:1872 1581753305245
aquarium.js:1875 30.004999993252568
aquarium.js:1872 1581753305272
aquarium.js:1875 26.890000008279458
aquarium.js:1872 1581753305322
aquarium.js:1875 49.864999993587844
aquarium.js:1872 1581753305392
aquarium.js:1875 70.30999999551568
aquarium.js:1872 1581753305423
aquarium.js:1875 31.205000006593764
aquarium.js:1872 1581753305468
aquarium.js:1875 44.33000000426546
aquarium.js:1872 1581753305503
aquarium.js:1875 35.62499998952262
aquarium.js:1872 1581753305533
aquarium.js:1875 29.545000012149103
aquarium.js:1872 1581753305567
aquarium.js:1875 34.13499999442138
aquarium.js:1872 1581753305598
aquarium.js:1875 31.48999999393709
aquarium.js:1872 1581753305628
aquarium.js:1875 30.055000010179356
aquarium.js:1872 1581753305654
aquarium.js:1875 25.754999995115213
aquarium.js:1872 1581753305695
aquarium.js:1875 40.355000004637986
aquarium.js:1872 1581753305723
aquarium.js:1875 28.504999994765967
aquarium.js:1872 1581753305751
aquarium.js:1875 27.770000000600703
aquarium.js:1872 1581753305784
aquarium.js:1875 32.65000000828877
aquarium.js:1872 1581753305813
aquarium.js:1875 29.01999998721294
aquarium.js:1872 1581753305857
aquarium.js:1875 44.22999999951571
aquarium.js:1872 1581753305901
aquarium.js:1875 44.120000005932525
aquarium.js:1872 1581753305928
aquarium.js:1875 27.069999996456318
aquarium.js:1872 1581753305964
aquarium.js:1875 36.4899999985937
aquarium.js:1872 1581753305995
aquarium.js:1875 30.840000006719492
aquarium.js:1872 1581753306018
aquarium.js:1875 23.08499999344349
aquarium.js:1872 1581753306053
aquarium.js:1875 34.53000000445172
aquarium.js:1872 1581753306086
aquarium.js:1875 32.95500000240281
aquarium.js:1872 1581753306115
aquarium.js:1875 28.819999992265366
aquarium.js:1872 1581753306138
aquarium.js:1875 23.769999999785796
aquarium.js:1872 1581753306168
aquarium.js:1875 29.48000001197215
aquarium.js:1872 1581753306197
aquarium.js:1875 29.06000000075437
aquarium.js:1872 1581753306238
aquarium.js:1875 41.39999998733401
aquarium.js:1872 1581753306258
aquarium.js:1875 19.9750000028871
aquarium.js:1872 1581753306288
aquarium.js:1875 29.250000006868504
aquarium.js:1872 1581753306320
aquarium.js:1875 32.59000000252854
aquarium.js:1872 1581753306339
aquarium.js:1875 18.949999997857958
aquarium.js:1872 1581753306362
aquarium.js:1875 22.884999998495914
aquarium.js:1872 1581753306396
aquarium.js:1875 34.299999999348074
aquarium.js:1872 1581753306425
aquarium.js:1875 28.17499999946449
aquarium.js:1872 1581753306456
aquarium.js:1875 31.380000000353903
aquarium.js:1872 1581753306501
aquarium.js:1875 45.46500000287779
aquarium.js:1872 1581753306531
aquarium.js:1875 29.369999989285134
aquarium.js:1872 1581753306561
aquarium.js:1875 30.375000002095476
aquarium.js:1872 1581753306600
aquarium.js:1875 38.395000010496005
aquarium.js:1872 1581753306622
aquarium.js:1875 22.379999994882382
aquarium.js:1872 1581753306657
aquarium.js:1875 35.1550000050338
aquarium.js:1872 1581753306684
aquarium.js:1875 26.799999992363155
aquarium.js:1872 1581753306709
aquarium.js:1875 25.0850000011269
aquarium.js:1872 1581753306747
aquarium.js:1875 37.93500000028871
aquarium.js:1872 1581753306774
aquarium.js:1875 26.784999994561076
aquarium.js:1872 1581753306811
aquarium.js:1875 37.37000000546686
aquarium.js:1872 1581753306839
aquarium.js:1875 27.570000005653128
aquarium.js:1872 1581753306874
aquarium.js:1875 35.584999990533106
aquarium.js:1872 1581753306907
aquarium.js:1875 33.09500000614207
aquarium.js:1872 1581753306937
aquarium.js:1875 30.029999994440004
aquarium.js:1872 1581753306979
aquarium.js:1875 41.71499999938533
aquarium.js:1872 1581753307006
aquarium.js:1875 27.045000009820797
aquarium.js:1872 1581753307042
aquarium.js:1875 35.5099999869708
aquarium.js:1872 1581753307070
aquarium.js:1875 28.565000000526197
aquarium.js:1872 1581753307115
aquarium.js:1875 45.000000012805685
aquarium.js:1872 1581753307151
aquarium.js:1875 35.63499999290798
aquarium.js:1872 1581753307182
aquarium.js:1875 31.589999998686835
aquarium.js:1872 1581753307220
aquarium.js:1875 37.50500000023749
aquarium.js:1872 1581753307247
aquarium.js:1875 26.995000007445924
aquarium.js:1872 1581753307282
aquarium.js:1875 34.80499998840969
aquarium.js:1872 1581753307316
aquarium.js:1875 34.120000011171214
aquarium.js:1872 1581753307349
aquarium.js:1875 33.15999999176711
aquarium.js:1872 1581753307382
aquarium.js:1875 32.789999997476116
aquarium.js:1872 1581753307407
aquarium.js:1875 25.22999999928288
aquarium.js:1872 1581753307441
aquarium.js:1875 34.125000005587935
aquarium.js:1872 1581753307469
aquarium.js:1875 28.040000004693866
aquarium.js:1872 1581753307512
aquarium.js:1875 42.709999994258396
aquarium.js:1872 1581753307533
aquarium.js:1875 20.94000000215601
aquarium.js:1872 1581753307559
aquarium.js:1875 25.945000001229346
aquarium.js:1872 1581753307602
aquarium.js:1875 43.319999997038394
aquarium.js:1872 1581753307633
aquarium.js:1875 30.55500000482425
aquarium.js:1872 1581753307683
aquarium.js:1875 49.894999989192
aquarium.js:1872 1581753307706
aquarium.js:1875 23.655000011785887
aquarium.js:1872 1581753307736
aquarium.js:1875 29.904999988502823
aquarium.js:1872 1581753307773
aquarium.js:1875 36.86000000743661
aquarium.js:1872 1581753307802
aquarium.js:1875 29.194999995524995
aquarium.js:1872 1581753307837
aquarium.js:1875 34.89500000432599
aquarium.js:1872 1581753307866
aquarium.js:1875 28.590000001713634
aquarium.js:1872 1581753307900
aquarium.js:1875 34.79999999399297
aquarium.js:1872 1581753307929
aquarium.js:1875 28.810000003431924
aquarium.js:1872 1581753307958
aquarium.js:1875 28.68000000307802
aquarium.js:1872 1581753307993
aquarium.js:1875 35.47999999136664
aquarium.js:1872 1581753308019
aquarium.js:1875 25.60000000812579
aquarium.js:1872 1581753308050
aquarium.js:1875 31.40999999595806
aquarium.js:1872 1581753308084
aquarium.js:1875 33.404999994672835
aquarium.js:1872 1581753308111
aquarium.js:1875 27.6400000002468
aquarium.js:1872 1581753308148
aquarium.js:1875 36.28500000922941
aquarium.js:1872 1581753308173
aquarium.js:1875 25.634999998146668
aquarium.js:1872 1581753308207
aquarium.js:1875 33.53499999502674
aquarium.js:1872 1581753308252
aquarium.js:1875 45.27500001131557
aquarium.js:1872 1581753308279
aquarium.js:1875 27.12499999324791
aquarium.js:1872 1581753308305
aquarium.js:1875 25.670000002719462
aquarium.js:1872 1581753308346
aquarium.js:1875 41.37500000069849
aquarium.js:1872 1581753308369
aquarium.js:1875 22.505000000819564
aquarium.js:1872 1581753308403
aquarium.js:1875 33.765000000130385
aquarium.js:1872 1581753308432
aquarium.js:1875 29.73999999812804
aquarium.js:1872 1581753308456
aquarium.js:1875 23.20999999938067
