log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581753445953
aquarium.js:1875 28.3800000033807
aquarium.js:1872 1581753445994
aquarium.js:1875 40.370000002440065
aquarium.js:1872 1581753446032
aquarium.js:1875 37.87000000011176
aquarium.js:1872 1581753446069
aquarium.js:1875 37.454999997862615
aquarium.js:1872 1581753446099
aquarium.js:1875 29.37999999267049
aquarium.js:1872 1581753446162
aquarium.js:1875 63.4050000080606
aquarium.js:1872 1581753446197
aquarium.js:1875 34.86499999416992
aquarium.js:1872 1581753446244
aquarium.js:1875 47.53999999957159
aquarium.js:1872 1581753446290
aquarium.js:1875 45.83499999716878
aquarium.js:1872 1581753446333
aquarium.js:1875 42.400000005727634
aquarium.js:1872 1581753446362
aquarium.js:1875 29.565000004367903
aquarium.js:1872 1581753446410
aquarium.js:1875 47.49499999161344
aquarium.js:1872 1581753446440
aquarium.js:1875 30.285000000731088
aquarium.js:1872 1581753446487
aquarium.js:1875 46.660000007250346
aquarium.js:1872 1581753446533
aquarium.js:1875 46.75499998847954
aquarium.js:1872 1581753446590
aquarium.js:1875 56.70000000100117
aquarium.js:1872 1581753446647
aquarium.js:1875 56.830000001355074
aquarium.js:1872 1581753446682
aquarium.js:1875 35.325000004377216
aquarium.js:1872 1581753446717
aquarium.js:1875 34.70499999821186
aquarium.js:1872 1581753446754
aquarium.js:1875 36.57999999995809
aquarium.js:1872 1581753446787
aquarium.js:1875 33.56999999959953
aquarium.js:1872 1581753446814
aquarium.js:1875 27.149999994435348
aquarium.js:1872 1581753446844
aquarium.js:1875 30.055000010179356
aquarium.js:1872 1581753446880
aquarium.js:1875 35.23999999742955
aquarium.js:1872 1581753446902
aquarium.js:1875 22.725000002537854
aquarium.js:1872 1581753446936
aquarium.js:1875 33.34999999788124
aquarium.js:1872 1581753446971
aquarium.js:1875 35.485000000335276
aquarium.js:1872 1581753446996
aquarium.js:1875 24.894999995012768
aquarium.js:1872 1581753447034
aquarium.js:1875 38.495000000693835
aquarium.js:1872 1581753447063
aquarium.js:1875 28.684999997494742
aquarium.js:1872 1581753447099
aquarium.js:1875 35.920000009355135
aquarium.js:1872 1581753447132
aquarium.js:1875 33.30499998992309
aquarium.js:1872 1581753447159
aquarium.js:1875 26.180000000749715
aquarium.js:1872 1581753447198
aquarium.js:1875 39.35000000637956
aquarium.js:1872 1581753447225
aquarium.js:1875 26.870000001508743
aquarium.js:1872 1581753447253
aquarium.js:1875 28.55499999714084
aquarium.js:1872 1581753447287
aquarium.js:1875 34.05000000202563
aquarium.js:1872 1581753447314
aquarium.js:1875 27.075000005424954
aquarium.js:1872 1581753447348
aquarium.js:1875 33.74499999335967
aquarium.js:1872 1581753447378
aquarium.js:1875 29.72000000590924
aquarium.js:1872 1581753447406
aquarium.js:1875 28.504999994765967
aquarium.js:1872 1581753447440
aquarium.js:1875 33.249999993131496
aquarium.js:1872 1581753447473
aquarium.js:1875 33.50000000500586
aquarium.js:1872 1581753447506
aquarium.js:1875 32.74500000406988
aquarium.js:1872 1581753447540
aquarium.js:1875 34.47499999310821
aquarium.js:1872 1581753447571
aquarium.js:1875 30.55500000482425
aquarium.js:1872 1581753447600
aquarium.js:1875 29.099999999743886
aquarium.js:1872 1581753447632
aquarium.js:1875 32.21499999926891
aquarium.js:1872 1581753447656
aquarium.js:1875 23.390000002109446
aquarium.js:1872 1581753447694
aquarium.js:1875 37.974999999278225
aquarium.js:1872 1581753447719
aquarium.js:1875 25.569999997969717
aquarium.js:1872 1581753447764
aquarium.js:1875 45.2450000011595
aquarium.js:1872 1581753447785
aquarium.js:1875 20.535000003292225
aquarium.js:1872 1581753447805
aquarium.js:1875 19.954999996116385
aquarium.js:1872 1581753447844
aquarium.js:1875 38.96499999973457
aquarium.js:1872 1581753447869
aquarium.js:1875 25.504999997792765
aquarium.js:1872 1581753447893
aquarium.js:1875 23.654999997233972
aquarium.js:1872 1581753447935
aquarium.js:1875 41.61000000021886
