log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581753501514
aquarium.js:1875 43.52999999537133
aquarium.js:1872 1581753501539
aquarium.js:1875 24.745000002440065
aquarium.js:1872 1581753501577
aquarium.js:1875 38.350000002537854
aquarium.js:1872 1581753501634
aquarium.js:1875 57.00499999511521
aquarium.js:1872 1581753501696
aquarium.js:1875 62.000000005355105
aquarium.js:1872 1581753501752
aquarium.js:1875 56.33999999554362
aquarium.js:1872 1581753501796
aquarium.js:1875 44.04999999678694
aquarium.js:1872 1581753501847
aquarium.js:1875 50.505000006523915
aquarium.js:1872 1581753501882
aquarium.js:1875 35.01999999571126
aquarium.js:1872 1581753501933
aquarium.js:1875 50.764999992679805
aquarium.js:1872 1581753501968
aquarium.js:1875 35.020000010263175
aquarium.js:1872 1581753502017
aquarium.js:1875 48.84499999752734
aquarium.js:1872 1581753502111
aquarium.js:1875 94.18499999446794
aquarium.js:1872 1581753502135
aquarium.js:1875 24.53000000969041
aquarium.js:1872 1581753502193
aquarium.js:1875 57.669999994686805
aquarium.js:1872 1581753502233
aquarium.js:1875 39.554999995743856
aquarium.js:1872 1581753502263
aquarium.js:1875 30.19000000494998
aquarium.js:1872 1581753502303
aquarium.js:1875 39.87999999662861
aquarium.js:1872 1581753502340
aquarium.js:1875 37.10499999579042
aquarium.js:1872 1581753502367
aquarium.js:1875 27.140000005601905
aquarium.js:1872 1581753502398
aquarium.js:1875 31.080000000656582
aquarium.js:1872 1581753502430
aquarium.js:1875 31.64499999547843
aquarium.js:1872 1581753502465
aquarium.js:1875 35.02999999909662
aquarium.js:1872 1581753502493
aquarium.js:1875 28.14000000944361
aquarium.js:1872 1581753502530
aquarium.js:1875 36.82999999728054
aquarium.js:1872 1581753502556
aquarium.js:1875 26.104999997187406
aquarium.js:1872 1581753502602
aquarium.js:1875 46.155000003636815
aquarium.js:1872 1581753502637
aquarium.js:1875 35.3049999976065
aquarium.js:1872 1581753502672
aquarium.js:1875 34.89500000432599
aquarium.js:1872 1581753502699
aquarium.js:1875 26.879999990342185
aquarium.js:1872 1581753502739
aquarium.js:1875 39.89000000001397
aquarium.js:1872 1581753502765
aquarium.js:1875 26.680000009946525
aquarium.js:1872 1581753502801
aquarium.js:1875 35.77499999664724
aquarium.js:1872 1581753502832
aquarium.js:1875 31.019999994896352
aquarium.js:1872 1581753502857
aquarium.js:1875 25.21000000706408
aquarium.js:1872 1581753502894
aquarium.js:1875 36.58499999437481
