log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581753250735
aquarium.js:1875 35.12500000942964
aquarium.js:1872 1581753250774
aquarium.js:1875 39.615000001504086
aquarium.js:1872 1581753250801
aquarium.js:1875 27.06499998748768
aquarium.js:1872 1581753250856
aquarium.js:1875 54.8150000104215
aquarium.js:1872 1581753250883
aquarium.js:1875 26.99499999289401
aquarium.js:1872 1581753250947
aquarium.js:1875 63.70500000775792
aquarium.js:1872 1581753250998
aquarium.js:1875 51.27499999071006
aquarium.js:1872 1581753251064
aquarium.js:1875 66.48500000301283
aquarium.js:1872 1581753251096
aquarium.js:1875 31.6949999978533
aquarium.js:1872 1581753251139
aquarium.js:1875 43.01000000850763
aquarium.js:1872 1581753251172
aquarium.js:1875 32.789999997476116
aquarium.js:1872 1581753251209
aquarium.js:1875 36.87999999965541
aquarium.js:1872 1581753251261
aquarium.js:1875 52.01499999384396
aquarium.js:1872 1581753251331
aquarium.js:1875 70.5700000107754
aquarium.js:1872 1581753251392
aquarium.js:1875 60.49499999789987
aquarium.js:1872 1581753251415
aquarium.js:1875 22.954999993089586
aquarium.js:1872 1581753251457
aquarium.js:1875 42.470000000321306
aquarium.js:1872 1581753251496
aquarium.js:1875 38.90500000852626
aquarium.js:1872 1581753251516
aquarium.js:1875 19.77999998780433
aquarium.js:1872 1581753251549
aquarium.js:1875 32.60500000033062
aquarium.js:1872 1581753251585
aquarium.js:1875 36.04000000632368
aquarium.js:1872 1581753251608
aquarium.js:1875 23.339999999734573
aquarium.js:1872 1581753251648
aquarium.js:1875 39.56499999912921
aquarium.js:1872 1581753251677
aquarium.js:1875 29.190000001108274
aquarium.js:1872 1581753251709
aquarium.js:1875 32.09500000230037
aquarium.js:1872 1581753251741
aquarium.js:1875 32.03999999095686
aquarium.js:1872 1581753251775
aquarium.js:1875 33.9700000040466
aquarium.js:1872 1581753251807
aquarium.js:1875 32.51499999896623
aquarium.js:1872 1581753251846
aquarium.js:1875 38.08500000741333
aquarium.js:1872 1581753251877
aquarium.js:1875 31.514999995124526
aquarium.js:1872 1581753251907
aquarium.js:1875 29.50000000419095
aquarium.js:1872 1581753251941
aquarium.js:1875 34.04499999305699
aquarium.js:1872 1581753251965
aquarium.js:1875 24.49999999953434
aquarium.js:1872 1581753251992
aquarium.js:1875 27.360000007320195
aquarium.js:1872 1581753252028
aquarium.js:1875 35.44500000134576
aquarium.js:1872 1581753252049
