log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581753388422
aquarium.js:1875 22.190000003320165
aquarium.js:1872 1581753388460
aquarium.js:1875 38.22499999660067
aquarium.js:1872 1581753388509
aquarium.js:1875 48.775000002933666
aquarium.js:1872 1581753388538
aquarium.js:1875 29.59999999438878
aquarium.js:1872 1581753388604
aquarium.js:1875 66.2750000046799
aquarium.js:1872 1581753388641
aquarium.js:1875 36.61499998997897
aquarium.js:1872 1581753388679
aquarium.js:1875 37.74500000872649
aquarium.js:1872 1581753388733
aquarium.js:1875 54.41499999142252
aquarium.js:1872 1581753388779
aquarium.js:1875 46.0950000124285
aquarium.js:1872 1581753388827
aquarium.js:1875 47.25999999209307
aquarium.js:1872 1581753388885
aquarium.js:1875 58.29000000085216
aquarium.js:1872 1581753388917
aquarium.js:1875 32.22500000265427
aquarium.js:1872 1581753388968
aquarium.js:1875 51.23499999172054
aquarium.js:1872 1581753389007
aquarium.js:1875 39.0600000100676
aquarium.js:1872 1581753389048
aquarium.js:1875 40.389999994658865
aquarium.js:1872 1581753389157
aquarium.js:1875 109.23499999626074
aquarium.js:1872 1581753389190
aquarium.js:1875 32.75500000745524
aquarium.js:1872 1581753389240
aquarium.js:1875 50.40999999619089
aquarium.js:1872 1581753389272
aquarium.js:1875 31.77499999583233
aquarium.js:1872 1581753389315
aquarium.js:1875 43.060000010882504
aquarium.js:1872 1581753389338
aquarium.js:1875 23.334999990765937
aquarium.js:1872 1581753389371
aquarium.js:1875 33.04999999818392
aquarium.js:1872 1581753389406
aquarium.js:1875 34.76500000397209
aquarium.js:1872 1581753389436
aquarium.js:1875 30.085000005783513
aquarium.js:1872 1581753389478
aquarium.js:1875 41.369999991729856
aquarium.js:1872 1581753389505
aquarium.js:1875 27.670000010402873
aquarium.js:1872 1581753389543
aquarium.js:1875 38.119999997434206
aquarium.js:1872 1581753389576
aquarium.js:1875 32.59000000252854
aquarium.js:1872 1581753389612
aquarium.js:1875 35.82499999902211
aquarium.js:1872 1581753389650
aquarium.js:1875 38.62500000104774
aquarium.js:1872 1581753389688
aquarium.js:1875 37.50500000023749
aquarium.js:1872 1581753389721
aquarium.js:1875 33.05499999260064
aquarium.js:1872 1581753389755
aquarium.js:1875 33.530000000610016
aquarium.js:1872 1581753389793
aquarium.js:1875 38.134999995236285
aquarium.js:1872 1581753389821
aquarium.js:1875 28.29500001098495
aquarium.js:1872 1581753389861
aquarium.js:1875 40.169999992940575
aquarium.js:1872 1581753389896
aquarium.js:1875 34.599999999045394
aquarium.js:1872 1581753389934
aquarium.js:1875 38.354999996954575
aquarium.js:1872 1581753389978
aquarium.js:1875 43.77000000386033
aquarium.js:1872 1581753390004
aquarium.js:1875 25.804999997490086
aquarium.js:1872 1581753390036
aquarium.js:1875 32.54000000015367
aquarium.js:1872 1581753390086
aquarium.js:1875 50.01500000071246
aquarium.js:1872 1581753390113
aquarium.js:1875 26.50500000163447
aquarium.js:1872 1581753390156
aquarium.js:1875 42.92999999597669
aquarium.js:1872 1581753390189
aquarium.js:1875 33.77000000909902
aquarium.js:1872 1581753390222
aquarium.js:1875 32.11999998893589
aquarium.js:1872 1581753390255
aquarium.js:1875 33.56000001076609
aquarium.js:1872 1581753390291
aquarium.js:1875 36.22500000346918
aquarium.js:1872 1581753390329
aquarium.js:1875 37.474999990081415
aquarium.js:1872 1581753390367
aquarium.js:1875 38.335000004735775
aquarium.js:1872 1581753390400
aquarium.js:1875 32.89000000222586
aquarium.js:1872 1581753390442
aquarium.js:1875 42.33499999099877
aquarium.js:1872 1581753390471
aquarium.js:1875 28.76000000105705
aquarium.js:1872 1581753390516
aquarium.js:1875 45.07500000181608
aquarium.js:1872 1581753390547
aquarium.js:1875 30.94500000588596
aquarium.js:1872 1581753390587
aquarium.js:1875 39.98499999579508
aquarium.js:1872 1581753390621
aquarium.js:1875 33.624999996391125
aquarium.js:1872 1581753390673
aquarium.js:1875 52.33000000589527
aquarium.js:1872 1581753390704
aquarium.js:1875 30.780000000959262
aquarium.js:1872 1581753390746
aquarium.js:1875 42.05499999807216
aquarium.js:1872 1581753390776
aquarium.js:1875 29.90999999747146
aquarium.js:1872 1581753390818
aquarium.js:1875 42.085000008228235
aquarium.js:1872 1581753390847
aquarium.js:1875 28.85999999125488
aquarium.js:1872 1581753390888
aquarium.js:1875 41.40000000188593
aquarium.js:1872 1581753390921
aquarium.js:1875 32.3050000006333
aquarium.js:1872 1581753390948
aquarium.js:1875 27.13499999663327
aquarium.js:1872 1581753390992
aquarium.js:1875 44.39000001002569
aquarium.js:1872 1581753391017
aquarium.js:1875 25.22999999928288
aquarium.js:1872 1581753391043
aquarium.js:1875 25.664999993750826
aquarium.js:1872 1581753391101
aquarium.js:1875 57.83999999403022
aquarium.js:1872 1581753391114
aquarium.js:1875 13.240000000223517
aquarium.js:1872 1581753391152
aquarium.js:1875 38.0050000094343
aquarium.js:1872 1581753391190
aquarium.js:1875 38.134999995236285
aquarium.js:1872 1581753391218
aquarium.js:1875 27.849999998579733
aquarium.js:1872 1581753391260
aquarium.js:1875 42.025000002468005
aquarium.js:1872 1581753391288
aquarium.js:1875 27.709999994840473
aquarium.js:1872 1581753391319
aquarium.js:1875 31.580000009853393
aquarium.js:1872 1581753391360
aquarium.js:1875 40.19999998854473
aquarium.js:1872 1581753391398
aquarium.js:1875 38.00000000046566
aquarium.js:1872 1581753391431
aquarium.js:1875 32.925000006798655
aquarium.js:1872 1581753391479
aquarium.js:1875 48.26500000490341
aquarium.js:1872 1581753391514
aquarium.js:1875 35.33999998762738
aquarium.js:1872 1581753391552
aquarium.js:1875 38.38000001269393
aquarium.js:1872 1581753391578
aquarium.js:1875 25.70999998715706
aquarium.js:1872 1581753391614
aquarium.js:1875 35.74000000662636
aquarium.js:1872 1581753391652
aquarium.js:1875 38.01499999826774
aquarium.js:1872 1581753391687
aquarium.js:1875 35.31500000099186
aquarium.js:1872 1581753391719
aquarium.js:1875 31.839999996009283
aquarium.js:1872 1581753391766
aquarium.js:1875 46.48499999893829
aquarium.js:1872 1581753391791
aquarium.js:1875 25.415000010980293
aquarium.js:1872 1581753391824
aquarium.js:1875 32.70499999052845
aquarium.js:1872 1581753391869
aquarium.js:1875 45.54500000085682
aquarium.js:1872 1581753391900
aquarium.js:1875 31.065000002854504
aquarium.js:1872 1581753391935
aquarium.js:1875 34.58999999566004
aquarium.js:1872 1581753391970
aquarium.js:1875 34.76500000397209
aquarium.js:1872 1581753392017
aquarium.js:1875 47.24499999429099
aquarium.js:1872 1581753392045
aquarium.js:1875 28.485000002547167
aquarium.js:1872 1581753392107
aquarium.js:1875 61.52499999734573
aquarium.js:1872 1581753392153
aquarium.js:1875 46.11000001023058
aquarium.js:1872 1581753392190
aquarium.js:1875 36.89999999187421
