log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581772031006
aquarium.js:1875 46.29499999282416
aquarium.js:1872 1581772031039
aquarium.js:1875 33.12000000732951
aquarium.js:1872 1581772031061
aquarium.js:1875 22.410000005038455
aquarium.js:1872 1581772031109
aquarium.js:1875 47.669999999925494
aquarium.js:1872 1581772031150
aquarium.js:1875 41.31999998935498
aquarium.js:1872 1581772031199
aquarium.js:1875 48.54499999783002
aquarium.js:1872 1581772031281
aquarium.js:1875 82.12000000639819
aquarium.js:1872 1581772031316
aquarium.js:1875 35.28999999980442
aquarium.js:1872 1581772031373
aquarium.js:1875 56.54499999945983
aquarium.js:1872 1581772031405
aquarium.js:1875 31.900000001769513
aquarium.js:1872 1581772031457
aquarium.js:1875 52.704999994602986
aquarium.js:1872 1581772031505
aquarium.js:1875 48.02500001096632
aquarium.js:1872 1581772031600
aquarium.js:1875 94.62999999232125
aquarium.js:1872 1581772031651
aquarium.js:1875 50.69499999808613
aquarium.js:1872 1581772031718
aquarium.js:1875 67.30500000412576
aquarium.js:1872 1581772031739
aquarium.js:1875 20.88999999978114
aquarium.js:1872 1581772031780
aquarium.js:1875 41.51500000443775
aquarium.js:1872 1581772031825
aquarium.js:1875 44.3399999930989
aquarium.js:1872 1581772031849
aquarium.js:1875 24.48500000173226
aquarium.js:1872 1581772031895
aquarium.js:1875 45.5050000018673
aquarium.js:1872 1581772031945
aquarium.js:1875 50.54999999993015
aquarium.js:1872 1581772032000
aquarium.js:1875 55.05999999877531
aquarium.js:1872 1581772032030
aquarium.js:1875 29.20000000449363
aquarium.js:1872 1581772032068
aquarium.js:1875 38.519999987329356
aquarium.js:1872 1581772032102
aquarium.js:1875 34.03000000980683
aquarium.js:1872 1581772032127
aquarium.js:1875 24.875000002793968
aquarium.js:1872 1581772032167
aquarium.js:1875 39.89499999443069
aquarium.js:1872 1581772032193
aquarium.js:1875 26.110000006156042
aquarium.js:1872 1581772032220
aquarium.js:1875 26.68499998981133
aquarium.js:1872 1581772032260
aquarium.js:1875 40.17500000190921
aquarium.js:1872 1581772032289
aquarium.js:1875 28.829999995650724
aquarium.js:1872 1581772032318
aquarium.js:1875 29.15000000211876
aquarium.js:1872 1581772032348
aquarium.js:1875 30.075000002398156
aquarium.js:1872 1581772032377
aquarium.js:1875 28.894999995827675
aquarium.js:1872 1581772032416
aquarium.js:1875 39.0800000022864
aquarium.js:1872 1581772032447
aquarium.js:1875 30.754999999771826
aquarium.js:1872 1581772032481
aquarium.js:1875 34.55500000563916
aquarium.js:1872 1581772032514
aquarium.js:1875 32.29499999724794
aquarium.js:1872 1581772032546
aquarium.js:1875 32.29000000283122
aquarium.js:1872 1581772032585
aquarium.js:1875 38.954999996349216
aquarium.js:1872 1581772032619
aquarium.js:1875 34.43500000867061
aquarium.js:1872 1581772032646
aquarium.js:1875 26.5849999996135
aquarium.js:1872 1581772032673
aquarium.js:1875 27.07499999087304
aquarium.js:1872 1581772032709
aquarium.js:1875 36.51000000536442
aquarium.js:1872 1581772032736
aquarium.js:1875 26.36499999789521
aquarium.js:1872 1581772032762
aquarium.js:1875 26.274999996530823
aquarium.js:1872 1581772032796
aquarium.js:1875 34.11000000778586
aquarium.js:1872 1581772032828
aquarium.js:1875 32.265000001643784
aquarium.js:1872 1581772032868
aquarium.js:1875 39.31999999622349
aquarium.js:1872 1581772032893
aquarium.js:1875 24.854999996023253
aquarium.js:1872 1581772032930
aquarium.js:1875 37.800000005518086
aquarium.js:1872 1581772032956
aquarium.js:1875 25.98500000021886
aquarium.js:1872 1581772032980
