log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581772059360
aquarium.js:1875 41.39500000746921
aquarium.js:1872 1581772059387
aquarium.js:1875 26.229999988572672
aquarium.js:1872 1581772059416
aquarium.js:1875 29.605000003357418
aquarium.js:1872 1581772059467
aquarium.js:1875 50.47499999636784
aquarium.js:1872 1581772059502
aquarium.js:1875 35.160000014002435
aquarium.js:1872 1581772059553
aquarium.js:1875 50.984999994398095
aquarium.js:1872 1581772059591
aquarium.js:1875 38.23499999998603
aquarium.js:1872 1581772059663
aquarium.js:1875 71.52499999210704
aquarium.js:1872 1581772059717
aquarium.js:1875 54.57000000751577
aquarium.js:1872 1581772059747
aquarium.js:1875 30.025000000023283
aquarium.js:1872 1581772059795
aquarium.js:1875 47.50000000058208
aquarium.js:1872 1581772059841
aquarium.js:1875 46.394999997573905
aquarium.js:1872 1581772059908
aquarium.js:1875 66.52500000200234
aquarium.js:1872 1581772059952
aquarium.js:1875 44.54000000259839
aquarium.js:1872 1581772060012
aquarium.js:1875 59.42999999388121
aquarium.js:1872 1581772060041
aquarium.js:1875 29.615000006742775
aquarium.js:1872 1581772060084
aquarium.js:1875 42.860000001383014
aquarium.js:1872 1581772060119
aquarium.js:1875 34.81499999179505
aquarium.js:1872 1581772060145
aquarium.js:1875 26.465000002644956
aquarium.js:1872 1581772060182
aquarium.js:1875 36.15499999432359
aquarium.js:1872 1581772060215
aquarium.js:1875 33.73999999894295
aquarium.js:1872 1581772060242
aquarium.js:1875 26.855000003706664
aquarium.js:1872 1581772060277
aquarium.js:1875 35.31500000099186
aquarium.js:1872 1581772060307
aquarium.js:1875 29.664999994565733
aquarium.js:1872 1581772060340
aquarium.js:1875 32.51000000454951
aquarium.js:1872 1581772060371
