log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581772171491
aquarium.js:1875 43.96999999880791
aquarium.js:1872 1581772171517
aquarium.js:1875 26.5650000073947
aquarium.js:1872 1581772171544
aquarium.js:1875 26.44499999587424
aquarium.js:1872 1581772171578
aquarium.js:1875 34.759999995003454
aquarium.js:1872 1581772171613
aquarium.js:1875 35.100000008242205
aquarium.js:1872 1581772171659
aquarium.js:1875 45.3949999937322
aquarium.js:1872 1581772171692
aquarium.js:1875 33.305000004475005
aquarium.js:1872 1581772171758
aquarium.js:1875 65.87999999464955
aquarium.js:1872 1581772171789
aquarium.js:1875 31.365000002551824
aquarium.js:1872 1581772171834
aquarium.js:1875 44.7450000065146
aquarium.js:1872 1581772171870
aquarium.js:1875 35.68000000086613
aquarium.js:1872 1581772171897
aquarium.js:1875 27.129999987664632
aquarium.js:1872 1581772171957
aquarium.js:1875 59.84000000171363
aquarium.js:1872 1581772172016
aquarium.js:1875 59.62500000896398
aquarium.js:1872 1581772172049
aquarium.js:1875 32.97000000020489
aquarium.js:1872 1581772172107
aquarium.js:1875 57.22000000241678
aquarium.js:1872 1581772172137
aquarium.js:1875 30.639999997220002
aquarium.js:1872 1581772172177
aquarium.js:1875 39.56499999912921
aquarium.js:1872 1581772172210
aquarium.js:1875 33.09499999159016
aquarium.js:1872 1581772172244
aquarium.js:1875 34.54000000783708
aquarium.js:1872 1581772172279
aquarium.js:1875 34.2300000047544
aquarium.js:1872 1581772172326
aquarium.js:1875 47.71499999333173
aquarium.js:1872 1581772172343
aquarium.js:1875 16.814999995403923
aquarium.js:1872 1581772172373
aquarium.js:1875 30.075000002398156
aquarium.js:1872 1581772172415
aquarium.js:1875 41.570000001229346
aquarium.js:1872 1581772172430
