log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581771858919
aquarium.js:1875 44.07499999797437
aquarium.js:1872 1581771858938
aquarium.js:1875 19.180000002961606
aquarium.js:1872 1581771858968
aquarium.js:1875 30.1949999993667
aquarium.js:1872 1581771859018
aquarium.js:1875 50.34000000159722
aquarium.js:1872 1581771859046
aquarium.js:1875 28.245000008610077
aquarium.js:1872 1581771859082
aquarium.js:1875 35.079999986919574
aquarium.js:1872 1581771859117
aquarium.js:1875 35.335000007762574
aquarium.js:1872 1581771859168
aquarium.js:1875 51.5599999926053
aquarium.js:1872 1581771859201
aquarium.js:1875 32.11500000907108
aquarium.js:1872 1581771859231
aquarium.js:1875 30.234999998356216
aquarium.js:1872 1581771859283
aquarium.js:1875 51.964999991469085
aquarium.js:1872 1581771859305
aquarium.js:1875 22.520000013173558
aquarium.js:1872 1581771859348
aquarium.js:1875 42.63499999069609
aquarium.js:1872 1581771859392
aquarium.js:1875 44.565000003785826
aquarium.js:1872 1581771859445
aquarium.js:1875 52.419999992707744
aquarium.js:1872 1581771859482
aquarium.js:1875 37.38000000885222
aquarium.js:1872 1581771859530
aquarium.js:1875 47.66499999095686
aquarium.js:1872 1581771859563
aquarium.js:1875 33.27500000887085
aquarium.js:1872 1581771859601
aquarium.js:1875 37.58499999821652
aquarium.js:1872 1581771859682
aquarium.js:1875 81.66500000515953
aquarium.js:1872 1581771859719
aquarium.js:1875 36.90500000084285
aquarium.js:1872 1581771859789
aquarium.js:1875 69.80999998631887
aquarium.js:1872 1581771859818
aquarium.js:1875 28.965000004973263
aquarium.js:1872 1581771859863
aquarium.js:1875 45.18499999539927
aquarium.js:1872 1581771859897
aquarium.js:1875 33.840000003692694
aquarium.js:1872 1581771859930
