log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581771772695
aquarium.js:1875 31.894999992800876
aquarium.js:1872 1581771772727
aquarium.js:1875 31.954999998561107
aquarium.js:1872 1581771772754
aquarium.js:1875 27.22500001254957
aquarium.js:1872 1581771772777
aquarium.js:1875 22.91499999410007
aquarium.js:1872 1581771772826
aquarium.js:1875 49.22000000078697
aquarium.js:1872 1581771772887
aquarium.js:1875 61.14499999966938
aquarium.js:1872 1581771772922
aquarium.js:1875 35.11499999149237
aquarium.js:1872 1581771772963
aquarium.js:1875 40.215000000898726
aquarium.js:1872 1581771773014
aquarium.js:1875 51.465000011376105
aquarium.js:1872 1581771773054
aquarium.js:1875 40.28999998990912
aquarium.js:1872 1581771773096
aquarium.js:1875 41.95500000787433
aquarium.js:1872 1581771773142
aquarium.js:1875 45.6899999990128
aquarium.js:1872 1581771773176
aquarium.js:1875 33.905000003869645
aquarium.js:1872 1581771773266
aquarium.js:1875 90.55999999691267
aquarium.js:1872 1581771773293
aquarium.js:1875 26.53999999165535
aquarium.js:1872 1581771773358
aquarium.js:1875 65.0700000114739
aquarium.js:1872 1581771773392
aquarium.js:1875 34.09499999543186
aquarium.js:1872 1581771773436
aquarium.js:1875 43.53500000433996
aquarium.js:1872 1581771773475
aquarium.js:1875 39.16999998909887
aquarium.js:1872 1581771773509
aquarium.js:1875 34.05500001099426
aquarium.js:1872 1581771773549
aquarium.js:1875 39.6550000004936
aquarium.js:1872 1581771773580
aquarium.js:1875 31.239999996614642
aquarium.js:1872 1581771773623
aquarium.js:1875 43.680000002495944
aquarium.js:1872 1581771773656
aquarium.js:1875 32.55999999237247
aquarium.js:1872 1581771773698
aquarium.js:1875 42.085000008228235
aquarium.js:1872 1581771773733
aquarium.js:1875 34.67499998805579
aquarium.js:1872 1581771773769
aquarium.js:1875 36.24500001023989
aquarium.js:1872 1581771773815
aquarium.js:1875 45.59999999764841
aquarium.js:1872 1581771773884
aquarium.js:1875 69.39499999862164
aquarium.js:1872 1581771773914
aquarium.js:1875 30.33500000310596
aquarium.js:1872 1581771773964
aquarium.js:1875 49.45500000030734
aquarium.js:1872 1581771773988
aquarium.js:1875 24.539999998523854
aquarium.js:1872 1581771774018
aquarium.js:1875 30.079999996814877
aquarium.js:1872 1581771774063
aquarium.js:1875 44.64999999618158
aquarium.js:1872 1581771774094
aquarium.js:1875 30.800000007729977
aquarium.js:1872 1581771774139
aquarium.js:1875 45.20500000216998
aquarium.js:1872 1581771774177
aquarium.js:1875 38.10999999404885
aquarium.js:1872 1581771774225
aquarium.js:1875 47.52500000176951
aquarium.js:1872 1581771774261
aquarium.js:1875 36.33000000263564
aquarium.js:1872 1581771774309
aquarium.js:1875 47.83999999926891
aquarium.js:1872 1581771774343
aquarium.js:1875 34.31000000273343
aquarium.js:1872 1581771774392
aquarium.js:1875 48.43999999866355
aquarium.js:1872 1581771774421
aquarium.js:1875 29.104999994160607
aquarium.js:1872 1581771774464
aquarium.js:1875 42.860000001383014
aquarium.js:1872 1581771774511
aquarium.js:1875 47.34999999345746
aquarium.js:1872 1581771774547
aquarium.js:1875 36.0250000085216
aquarium.js:1872 1581771774579
aquarium.js:1875 31.940000000759028
aquarium.js:1872 1581771774617
aquarium.js:1875 38.34499999356922
aquarium.js:1872 1581771774646
