log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581772087645
aquarium.js:1875 30.36499999871012
aquarium.js:1872 1581772087688
aquarium.js:1875 42.41500000352971
aquarium.js:1872 1581772087712
aquarium.js:1875 24.034999994910322
aquarium.js:1872 1581772087754
aquarium.js:1875 41.82500000752043
aquarium.js:1872 1581772087796
aquarium.js:1875 42.01999999349937
aquarium.js:1872 1581772087854
aquarium.js:1875 58.12000000150874
aquarium.js:1872 1581772087891
aquarium.js:1875 37.36499999649823
aquarium.js:1872 1581772087972
aquarium.js:1875 81.4200000022538
aquarium.js:1872 1581772088006
aquarium.js:1875 33.21500000311062
aquarium.js:1872 1581772088067
aquarium.js:1875 61.36999999580439
aquarium.js:1872 1581772088098
aquarium.js:1875 31.280000010156073
aquarium.js:1872 1581772088161
aquarium.js:1875 62.874999988707714
aquarium.js:1872 1581772088221
aquarium.js:1875 60.00500000664033
aquarium.js:1872 1581772088293
aquarium.js:1875 71.5150000032736
aquarium.js:1872 1581772088342
aquarium.js:1875 49.08499999146443
aquarium.js:1872 1581772088381
aquarium.js:1875 39.11500000685919
aquarium.js:1872 1581772088423
aquarium.js:1875 41.87499999534339
aquarium.js:1872 1581772088452
aquarium.js:1875 29.105000008712523
aquarium.js:1872 1581772088501
aquarium.js:1875 49.35499999555759
aquarium.js:1872 1581772088519
aquarium.js:1875 17.64499999990221
aquarium.js:1872 1581772088548
aquarium.js:1875 28.844999993452802
aquarium.js:1872 1581772088602
aquarium.js:1875 53.940000012516975
aquarium.js:1872 1581772088613
aquarium.js:1875 11.534999997820705
aquarium.js:1872 1581772088641
aquarium.js:1875 27.694999997038394
aquarium.js:1872 1581772088688
aquarium.js:1875 46.994999996968545
aquarium.js:1872 1581772088707
aquarium.js:1875 18.689999997150153
aquarium.js:1872 1581772088750
aquarium.js:1875 42.985000007320195
aquarium.js:1872 1581772088786
aquarium.js:1875 36.13500000210479
aquarium.js:1872 1581772088810
aquarium.js:1875 23.819999987608753
aquarium.js:1872 1581772088852
aquarium.js:1875 42.445000013685785
aquarium.js:1872 1581772088882
aquarium.js:1875 30.244999987189658
aquarium.js:1872 1581772088920
aquarium.js:1875 38.12000001198612
aquarium.js:1872 1581772088957
aquarium.js:1875 36.39499998826068
aquarium.js:1872 1581772089001
aquarium.js:1875 44.39999999885913
aquarium.js:1872 1581772089033
aquarium.js:1875 32.19500000705011
aquarium.js:1872 1581772089073
aquarium.js:1875 40.070000002742745
aquarium.js:1872 1581772089106
aquarium.js:1875 32.124999997904524
aquarium.js:1872 1581772089143
aquarium.js:1875 37.11000000475906
aquarium.js:1872 1581772089176
aquarium.js:1875 33.31999998772517
aquarium.js:1872 1581772089215
aquarium.js:1875 38.570000004256144
aquarium.js:1872 1581772089244
aquarium.js:1875 29.330000004847534
aquarium.js:1872 1581772089284
aquarium.js:1875 40.370000002440065
aquarium.js:1872 1581772089318
aquarium.js:1875 33.73999999894295
aquarium.js:1872 1581772089351
aquarium.js:1875 32.98000000359025
aquarium.js:1872 1581772089385
aquarium.js:1875 34.20999999798369
aquarium.js:1872 1581772089422
aquarium.js:1875 36.419999989448115
aquarium.js:1872 1581772089459
aquarium.js:1875 37.295000001904555
aquarium.js:1872 1581772089499
aquarium.js:1875 40.17000000749249
aquarium.js:1872 1581772089526
aquarium.js:1875 27.269999991403893
aquarium.js:1872 1581772089560
aquarium.js:1875 33.32500001124572
aquarium.js:1872 1581772089604
aquarium.js:1875 44.284999996307306
aquarium.js:1872 1581772089626
aquarium.js:1875 22.18499999435153
aquarium.js:1872 1581772089668
aquarium.js:1875 41.49499999766704
aquarium.js:1872 1581772089708
aquarium.js:1875 40.02000000036787
aquarium.js:1872 1581772089739
aquarium.js:1875 31.710000010207295
aquarium.js:1872 1581772089774
aquarium.js:1875 34.75500000058673
aquarium.js:1872 1581772089825
aquarium.js:1875 50.59499999333639
aquarium.js:1872 1581772089856
aquarium.js:1875 31.660000007832423
aquarium.js:1872 1581772089907
aquarium.js:1875 50.75999999826308
aquarium.js:1872 1581772089928
aquarium.js:1875 20.66999999806285
aquarium.js:1872 1581772089972
aquarium.js:1875 44.05499999120366
aquarium.js:1872 1581772090005
aquarium.js:1875 33.26000001106877
aquarium.js:1872 1581772090053
aquarium.js:1875 47.449999998207204
aquarium.js:1872 1581772090084
aquarium.js:1875 31.065000002854504
aquarium.js:1872 1581772090126
aquarium.js:1875 41.904999990947545
aquarium.js:1872 1581772090165
aquarium.js:1875 39.49999999895226
aquarium.js:1872 1581772090206
aquarium.js:1875 41.37000000628177
aquarium.js:1872 1581772090241
aquarium.js:1875 34.83499999856576
aquarium.js:1872 1581772090290
aquarium.js:1875 48.84499999752734
aquarium.js:1872 1581772090321
aquarium.js:1875 30.5099999968661
aquarium.js:1872 1581772090365
aquarium.js:1875 43.99000000557862
aquarium.js:1872 1581772090397
aquarium.js:1875 32.55499999795575
aquarium.js:1872 1581772090447
aquarium.js:1875 49.5599999994738
aquarium.js:1872 1581772090474
aquarium.js:1875 27.470000000903383
aquarium.js:1872 1581772090529
aquarium.js:1875 54.47000000276603
aquarium.js:1872 1581772090553
aquarium.js:1875 24.760000000242144
aquarium.js:1872 1581772090587
aquarium.js:1875 33.39499999128748
aquarium.js:1872 1581772090643
aquarium.js:1875 56.44000000029337
aquarium.js:1872 1581772090661
aquarium.js:1875 17.72000000346452
aquarium.js:1872 1581772090696
aquarium.js:1875 34.79000000515953
aquarium.js:1872 1581772090742
aquarium.js:1875 46.334999991813675
aquarium.js:1872 1581772090773
aquarium.js:1875 30.534999998053536
aquarium.js:1872 1581772090817
aquarium.js:1875 44.645000001764856
aquarium.js:1872 1581772090844
aquarium.js:1875 27.130000002216548
aquarium.js:1872 1581772090877
aquarium.js:1875 32.68000000389293
aquarium.js:1872 1581772090921
aquarium.js:1875 43.86999999405816
aquarium.js:1872 1581772090946
aquarium.js:1875 25.125000000116415
aquarium.js:1872 1581772090988
aquarium.js:1875 42.04500000923872
aquarium.js:1872 1581772091026
aquarium.js:1875 37.759999991976656
aquarium.js:1872 1581772091064
aquarium.js:1875 38.24000000895467
aquarium.js:1872 1581772091094
aquarium.js:1875 29.98999999545049
aquarium.js:1872 1581772091134
aquarium.js:1875 40.055000004940666
aquarium.js:1872 1581772091167
aquarium.js:1875 33.230000000912696
aquarium.js:1872 1581772091210
aquarium.js:1875 42.629999996279366
aquarium.js:1872 1581772091240
aquarium.js:1875 30.375000002095476
aquarium.js:1872 1581772091277
aquarium.js:1875 37.00499999104068
aquarium.js:1872 1581772091311
aquarium.js:1875 33.4700000094017
aquarium.js:1872 1581772091343
aquarium.js:1875 31.875000000582077
aquarium.js:1872 1581772091378
aquarium.js:1875 34.744999997201376
aquarium.js:1872 1581772091416
aquarium.js:1875 38.08499999286141
aquarium.js:1872 1581772091448
aquarium.js:1875 32.53500000573695
aquarium.js:1872 1581772091480
aquarium.js:1875 32.1200000034878
aquarium.js:1872 1581772091519
aquarium.js:1875 38.40999999374617
aquarium.js:1872 1581772091550
aquarium.js:1875 31.440000006114133
aquarium.js:1872 1581772091583
aquarium.js:1875 32.7699999907054
aquarium.js:1872 1581772091611
aquarium.js:1875 28.100000010454096
aquarium.js:1872 1581772091647
aquarium.js:1875 35.785000000032596
