log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581771917025
aquarium.js:1875 34.51500000664964
aquarium.js:1872 1581771917066
aquarium.js:1875 40.249999990919605
aquarium.js:1872 1581771917110
aquarium.js:1875 44.15000000153668
aquarium.js:1872 1581771917143
aquarium.js:1875 33.380000008037314
aquarium.js:1872 1581771917186
aquarium.js:1875 42.81499999342486
aquarium.js:1872 1581771917222
aquarium.js:1875 35.75500000442844
aquarium.js:1872 1581771917270
aquarium.js:1875 48.44499999308027
aquarium.js:1872 1581771917309
aquarium.js:1875 38.53000000526663
aquarium.js:1872 1581771917339
aquarium.js:1875 29.844999997294508
aquarium.js:1872 1581771917372
aquarium.js:1875 33.12000000732951
aquarium.js:1872 1581771917402
aquarium.js:1875 30.37499998754356
aquarium.js:1872 1581771917434
aquarium.js:1875 32.185000003664754
aquarium.js:1872 1581771917486
aquarium.js:1875 51.27500000526197
aquarium.js:1872 1581771917545
aquarium.js:1875 59.11999999079853
aquarium.js:1872 1581771917579
aquarium.js:1875 34.74500001175329
aquarium.js:1872 1581771917643
aquarium.js:1875 63.674999997601844
aquarium.js:1872 1581771917684
aquarium.js:1875 40.44499999145046
aquarium.js:1872 1581771917723
aquarium.js:1875 39.62000001047272
aquarium.js:1872 1581771917766
aquarium.js:1875 42.98499999276828
aquarium.js:1872 1581771917802
aquarium.js:1875 36.06500000751112
aquarium.js:1872 1581771917890
aquarium.js:1875 87.52499999536667
aquarium.js:1872 1581771917917
aquarium.js:1875 27.40500000072643
aquarium.js:1872 1581771917974
aquarium.js:1875 56.63999999524094
aquarium.js:1872 1581771918017
aquarium.js:1875 42.845000003580935
aquarium.js:1872 1581771918049
aquarium.js:1875 32.44500000437256
aquarium.js:1872 1581771918088
aquarium.js:1875 38.47999998833984
aquarium.js:1872 1581771918124
aquarium.js:1875 35.99000000394881
aquarium.js:1872 1581771918172
aquarium.js:1875 48.09999999997672
aquarium.js:1872 1581771918196
aquarium.js:1875 23.9000000001397
aquarium.js:1872 1581771918238
aquarium.js:1875 42.12500000721775
aquarium.js:1872 1581771918273
aquarium.js:1875 34.92499999993015
aquarium.js:1872 1581771918306
aquarium.js:1875 33.43499999027699
aquarium.js:1872 1581771918335
aquarium.js:1875 28.855000011390075
aquarium.js:1872 1581771918362
aquarium.js:1875 27.48499999870546
aquarium.js:1872 1581771918411
aquarium.js:1875 48.15499999676831
aquarium.js:1872 1581771918437
aquarium.js:1875 26.42500000365544
aquarium.js:1872 1581771918472
aquarium.js:1875 34.619999991264194
aquarium.js:1872 1581771918506
aquarium.js:1875 34.39000000071246
aquarium.js:1872 1581771918536
aquarium.js:1875 29.905000003054738
aquarium.js:1872 1581771918569
aquarium.js:1875 33.21500000311062
aquarium.js:1872 1581771918597
aquarium.js:1875 28.18999999726657
aquarium.js:1872 1581771918635
aquarium.js:1875 38.02999999606982
aquarium.js:1872 1581771918661
aquarium.js:1875 25.24000000266824
aquarium.js:1872 1581771918698
aquarium.js:1875 37.454999997862615
aquarium.js:1872 1581771918724
aquarium.js:1875 25.829999998677522
aquarium.js:1872 1581771918753
aquarium.js:1875 28.66000001085922
aquarium.js:1872 1581771918790
aquarium.js:1875 37.52499999245629
aquarium.js:1872 1581771918813
aquarium.js:1875 23.255000007338822
aquarium.js:1872 1581771918844
aquarium.js:1875 30.36999999312684
aquarium.js:1872 1581771918879
aquarium.js:1875 35.55000000051223
aquarium.js:1872 1581771918907
aquarium.js:1875 27.369999996153638
aquarium.js:1872 1581771918946
aquarium.js:1875 38.88500000175554
aquarium.js:1872 1581771918972
aquarium.js:1875 26.825000008102506
aquarium.js:1872 1581771918998
aquarium.js:1875 26.134999992791563
aquarium.js:1872 1581771919042
aquarium.js:1875 43.29499999585096
aquarium.js:1872 1581771919064
aquarium.js:1875 21.735000002081506
aquarium.js:1872 1581771919093
aquarium.js:1875 29.764999999315478
aquarium.js:1872 1581771919129
aquarium.js:1875 35.640000001876615
aquarium.js:1872 1581771919158
aquarium.js:1875 29.259999995701946
aquarium.js:1872 1581771919195
aquarium.js:1875 37.03000000678003
aquarium.js:1872 1581771919230
aquarium.js:1875 34.66999999363907
aquarium.js:1872 1581771919271
aquarium.js:1875 41.44000000087544
aquarium.js:1872 1581771919298
aquarium.js:1875 26.900000011664815
aquarium.js:1872 1581771919336
aquarium.js:1875 37.90499999013264
aquarium.js:1872 1581771919368
aquarium.js:1875 32.110000000102445
aquarium.js:1872 1581771919404
aquarium.js:1875 35.575000001699664
aquarium.js:1872 1581771919431
