log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581771800630
aquarium.js:1875 46.18000000482425
aquarium.js:1872 1581771800655
aquarium.js:1875 25.829999998677522
aquarium.js:1872 1581771800685
aquarium.js:1875 29.51500000199303
aquarium.js:1872 1581771800751
aquarium.js:1875 65.66499998734798
aquarium.js:1872 1581771800805
aquarium.js:1875 54.15000001084991
aquarium.js:1872 1581771800858
aquarium.js:1875 53.73499999404885
aquarium.js:1872 1581771800943
aquarium.js:1875 84.39499999803957
aquarium.js:1872 1581771800986
aquarium.js:1875 43.16500001004897
aquarium.js:1872 1581771801054
aquarium.js:1875 67.59999999485444
aquarium.js:1872 1581771801080
aquarium.js:1875 26.069999992614612
aquarium.js:1872 1581771801123
aquarium.js:1875 43.5400000133086
aquarium.js:1872 1581771801205
aquarium.js:1875 82.03499999945052
aquarium.js:1872 1581771801235
aquarium.js:1875 29.954999990877695
aquarium.js:1872 1581771801294
aquarium.js:1875 58.7599999998929
aquarium.js:1872 1581771801324
aquarium.js:1875 29.80000000388827
aquarium.js:1872 1581771801371
aquarium.js:1875 47.26999999547843
aquarium.js:1872 1581771801406
aquarium.js:1875 34.77500000735745
aquarium.js:1872 1581771801432
aquarium.js:1875 26.07999999599997
aquarium.js:1872 1581771801477
aquarium.js:1875 45.14000000199303
aquarium.js:1872 1581771801510
aquarium.js:1875 32.73500000068452
aquarium.js:1872 1581771801549
aquarium.js:1875 39.44999999657739
aquarium.js:1872 1581771801581
aquarium.js:1875 32.025000007706694
aquarium.js:1872 1581771801619
aquarium.js:1875 37.52999998687301
aquarium.js:1872 1581771801646
aquarium.js:1875 27.350000003934838
aquarium.js:1872 1581771801680
aquarium.js:1875 34.2499999969732
aquarium.js:1872 1581771801712
aquarium.js:1875 31.320000009145588
aquarium.js:1872 1581771801745
aquarium.js:1875 33.409999989089556
aquarium.js:1872 1581771801786
aquarium.js:1875 40.49500000837725
aquarium.js:1872 1581771801815
aquarium.js:1875 28.894999995827675
aquarium.js:1872 1581771801844
aquarium.js:1875 28.9900000061607
aquarium.js:1872 1581771801880
aquarium.js:1875 36.11000000091735
aquarium.js:1872 1581771801906
aquarium.js:1875 26.610000000800937
aquarium.js:1872 1581771801944
aquarium.js:1875 37.79999999096617
aquarium.js:1872 1581771801976
aquarium.js:1875 31.725000008009374
aquarium.js:1872 1581771802013
aquarium.js:1875 37.01000000000931
aquarium.js:1872 1581771802041
aquarium.js:1875 28.204999995068647
aquarium.js:1872 1581771802094
aquarium.js:1875 52.924999996321276
aquarium.js:1872 1581771802124
aquarium.js:1875 29.81000000727363
aquarium.js:1872 1581771802162
aquarium.js:1875 38.40499999932945
aquarium.js:1872 1581771802196
aquarium.js:1875 33.39499999128748
aquarium.js:1872 1581771802229
aquarium.js:1875 33.750000002328306
aquarium.js:1872 1581771802267
aquarium.js:1875 37.360000002081506
aquarium.js:1872 1581771802305
aquarium.js:1875 38.82499999599531
aquarium.js:1872 1581771802341
aquarium.js:1875 35.085000010440126
aquarium.js:1872 1581771802379
aquarium.js:1875 38.82000000157859
aquarium.js:1872 1581771802412
aquarium.js:1875 32.27999999944586
aquarium.js:1872 1581771802448
aquarium.js:1875 36.82999999728054
aquarium.js:1872 1581771802478
aquarium.js:1875 29.844999997294508
aquarium.js:1872 1581771802507
aquarium.js:1875 28.7149999930989
aquarium.js:1872 1581771802548
aquarium.js:1875 41.13000001234468
aquarium.js:1872 1581771802575
aquarium.js:1875 26.61999998963438
aquarium.js:1872 1581771802613
aquarium.js:1875 38.06500000064261
aquarium.js:1872 1581771802646
aquarium.js:1875 33.165000000735745
aquarium.js:1872 1581771802677
