log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581771972657
aquarium.js:1875 30.979999995906837
aquarium.js:1872 1581771972685
aquarium.js:1875 27.660000007017516
aquarium.js:1872 1581771972722
aquarium.js:1875 37.019999988842756
aquarium.js:1872 1581771972781
aquarium.js:1875 59.17000000772532
aquarium.js:1872 1581771972810
aquarium.js:1875 29.31499999249354
aquarium.js:1872 1581771972863
aquarium.js:1875 52.78000001271721
aquarium.js:1872 1581771972929
aquarium.js:1875 65.81000000005588
aquarium.js:1872 1581771972960
aquarium.js:1875 31.06499998830259
aquarium.js:1872 1581771973002
aquarium.js:1875 42.41000000911299
aquarium.js:1872 1581771973050
aquarium.js:1875 47.64499999873806
aquarium.js:1872 1581771973077
aquarium.js:1875 27.334999991580844
aquarium.js:1872 1581771973117
aquarium.js:1875 39.16000000026543
aquarium.js:1872 1581771973169
aquarium.js:1875 52.75000000256114
aquarium.js:1872 1581771973198
aquarium.js:1875 28.53500000492204
aquarium.js:1872 1581771973254
aquarium.js:1875 55.7449999905657
aquarium.js:1872 1581771973302
aquarium.js:1875 48.51500000222586
aquarium.js:1872 1581771973364
aquarium.js:1875 61.54999999853317
aquarium.js:1872 1581771973404
aquarium.js:1875 40.61500000534579
aquarium.js:1872 1581771973458
aquarium.js:1875 53.42999999993481
aquarium.js:1872 1581771973498
aquarium.js:1875 39.929999999003485
aquarium.js:1872 1581771973557
aquarium.js:1875 59.48999999964144
aquarium.js:1872 1581771973576
aquarium.js:1875 18.664999995962717
aquarium.js:1872 1581771973653
aquarium.js:1875 77.2150000120746
aquarium.js:1872 1581771973684
aquarium.js:1875 31.039999987115152
aquarium.js:1872 1581771973744
aquarium.js:1875 60.41499999992084
aquarium.js:1872 1581771973781
