log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581758286067
aquarium.js:1875 42.91000000375789
aquarium.js:1872 1581758286092
aquarium.js:1875 25.055000005522743
aquarium.js:1872 1581758286124
aquarium.js:1875 32.09999999671709
aquarium.js:1872 1581758286162
aquarium.js:1875 38.654999996651895
aquarium.js:1872 1581758286201
aquarium.js:1875 39.00000000430737
aquarium.js:1872 1581758286274
aquarium.js:1875 72.20500000403263
aquarium.js:1872 1581758286313
aquarium.js:1875 39.46999998879619
aquarium.js:1872 1581758286362
aquarium.js:1875 49.11000000720378
aquarium.js:1872 1581758286414
aquarium.js:1875 51.74500000430271
aquarium.js:1872 1581758286453
aquarium.js:1875 38.56000000087079
aquarium.js:1872 1581758286494
aquarium.js:1875 41.11499999999069
aquarium.js:1872 1581758286538
aquarium.js:1875 44.804999997722916
aquarium.js:1872 1581758286574
aquarium.js:1875 35.719999999855645
aquarium.js:1872 1581758286619
aquarium.js:1875 44.584999996004626
aquarium.js:1872 1581758286653
aquarium.js:1875 34.45500000088941
aquarium.js:1872 1581758286739
aquarium.js:1875 85.42000000306871
aquarium.js:1872 1581758286777
aquarium.js:1875 38.44000000390224
aquarium.js:1872 1581758286837
aquarium.js:1875 59.79499999375548
aquarium.js:1872 1581758286881
aquarium.js:1875 44.50999999244232
aquarium.js:1872 1581758286917
aquarium.js:1875 35.86500001256354
aquarium.js:1872 1581758286966
aquarium.js:1875 48.514999987673946
aquarium.js:1872 1581758287000
aquarium.js:1875 34.200000009150244
aquarium.js:1872 1581758287048
aquarium.js:1875 48.09999999997672
aquarium.js:1872 1581758287084
aquarium.js:1875 35.69000000425149
aquarium.js:1872 1581758287120
aquarium.js:1875 36.52999999758322
aquarium.js:1872 1581758287165
aquarium.js:1875 44.439999997848645
aquarium.js:1872 1581758287206
aquarium.js:1875 41.004999991855584
aquarium.js:1872 1581758287259
aquarium.js:1875 52.94500000309199
aquarium.js:1872 1581758287291
aquarium.js:1875 32.05000000889413
aquarium.js:1872 1581758287335
aquarium.js:1875 44.304999988526106
aquarium.js:1872 1581758287374
aquarium.js:1875 38.52000000188127
aquarium.js:1872 1581758287415
aquarium.js:1875 41.34000001067761
aquarium.js:1872 1581758287449
aquarium.js:1875 33.699999999953434
aquarium.js:1872 1581758287493
aquarium.js:1875 44.21499998716172
aquarium.js:1872 1581758287525
aquarium.js:1875 31.81500000937376
aquarium.js:1872 1581758287567
aquarium.js:1875 42.69999999087304
aquarium.js:1872 1581758287602
aquarium.js:1875 34.4150000018999
aquarium.js:1872 1581758287634
aquarium.js:1875 32.46000000217464
aquarium.js:1872 1581758287672
aquarium.js:1875 38.195000000996515
aquarium.js:1872 1581758287717
aquarium.js:1875 44.55999999481719
aquarium.js:1872 1581758287751
aquarium.js:1875 33.54500001296401
aquarium.js:1872 1581758287779
aquarium.js:1875 28.844999993452802
aquarium.js:1872 1581758287822
aquarium.js:1875 42.45999999693595
aquarium.js:1872 1581758287850
aquarium.js:1875 28.590000001713634
aquarium.js:1872 1581758287879
aquarium.js:1875 28.105000004870817
aquarium.js:1872 1581758287917
aquarium.js:1875 38.059999991673976
aquarium.js:1872 1581758287959
aquarium.js:1875 42.84999999799766
aquarium.js:1872 1581758287990
aquarium.js:1875 30.100000003585592
aquarium.js:1872 1581758288022
aquarium.js:1875 32.29499999724794
aquarium.js:1872 1581758288060
aquarium.js:1875 37.90500000468455
aquarium.js:1872 1581758288102
aquarium.js:1875 41.75499999837484
aquarium.js:1872 1581758288130
aquarium.js:1875 28.39500000118278
aquarium.js:1872 1581758288160
aquarium.js:1875 30.119999995804392
aquarium.js:1872 1581758288201
aquarium.js:1875 40.684999999939464
aquarium.js:1872 1581758288232
aquarium.js:1875 31.500000011874363
aquarium.js:1872 1581758288267
aquarium.js:1875 34.93999999773223
aquarium.js:1872 1581758288299
aquarium.js:1875 31.539999996311963
aquarium.js:1872 1581758288336
aquarium.js:1875 36.81000000506174
aquarium.js:1872 1581758288370
aquarium.js:1875 34.59499999007676
aquarium.js:1872 1581758288408
aquarium.js:1875 38.119999997434206
aquarium.js:1872 1581758288444
aquarium.js:1875 36.240000001271255
aquarium.js:1872 1581758288478
aquarium.js:1875 33.26000001106877
aquarium.js:1872 1581758288514
aquarium.js:1875 36.58999998879153
aquarium.js:1872 1581758288547
aquarium.js:1875 32.18000000924803
aquarium.js:1872 1581758288594
aquarium.js:1875 47.299999991082586
aquarium.js:1872 1581758288641
aquarium.js:1875 46.914999998989515
