log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581758519082
aquarium.js:1875 31.275000001187436
aquarium.js:1872 1581758519114
aquarium.js:1875 32.16499999689404
aquarium.js:1872 1581758519149
aquarium.js:1875 35.279999996419065
aquarium.js:1872 1581758519191
aquarium.js:1875 41.42000000865664
aquarium.js:1872 1581758519227
aquarium.js:1875 36.28499999467749
aquarium.js:1872 1581758519281
aquarium.js:1875 54.06000000948552
aquarium.js:1872 1581758519314
aquarium.js:1875 33.344999988912605
aquarium.js:1872 1581758519380
aquarium.js:1875 65.54999999934807
aquarium.js:1872 1581758519412
aquarium.js:1875 32.42500001215376
aquarium.js:1872 1581758519443
aquarium.js:1875 30.37499998754356
aquarium.js:1872 1581758519483
aquarium.js:1875 40.63500001211651
aquarium.js:1872 1581758519521
aquarium.js:1875 37.834999995538965
aquarium.js:1872 1581758519552
aquarium.js:1875 30.42999999888707
aquarium.js:1872 1581758519596
aquarium.js:1875 44.064999994589016
aquarium.js:1872 1581758519642
aquarium.js:1875 46.32500000298023
aquarium.js:1872 1581758519722
aquarium.js:1875 79.90500000596512
aquarium.js:1872 1581758519781
aquarium.js:1875 59.169999993173406
aquarium.js:1872 1581758519828
aquarium.js:1875 46.86000000219792
aquarium.js:1872 1581758519880
aquarium.js:1875 51.965000006021
aquarium.js:1872 1581758519925
aquarium.js:1875 44.599999993806705
aquarium.js:1872 1581758519963
aquarium.js:1875 38.86499999498483
aquarium.js:1872 1581758520048
aquarium.js:1875 84.9000000016531
aquarium.js:1872 1581758520102
aquarium.js:1875 53.725000005215406
aquarium.js:1872 1581758520135
aquarium.js:1875 32.54499999457039
aquarium.js:1872 1581758520178
aquarium.js:1875 42.91000000375789
aquarium.js:1872 1581758520212
aquarium.js:1875 34.91000000212807
aquarium.js:1872 1581758520245
aquarium.js:1875 32.73999999510124
aquarium.js:1872 1581758520279
aquarium.js:1875 33.760000005713664
aquarium.js:1872 1581758520312
aquarium.js:1875 32.63499999593478
aquarium.js:1872 1581758520349
aquarium.js:1875 37.374999999883585
aquarium.js:1872 1581758520380
aquarium.js:1875 30.660000003990717
aquarium.js:1872 1581758520421
aquarium.js:1875 41.34499999054242
aquarium.js:1872 1581758520450
aquarium.js:1875 28.745000003254972
aquarium.js:1872 1581758520487
aquarium.js:1875 37.01000000000931
aquarium.js:1872 1581758520518
aquarium.js:1875 31.780000004800968
aquarium.js:1872 1581758520564
aquarium.js:1875 45.49000000406522
aquarium.js:1872 1581758520588
aquarium.js:1875 24.055000001681037
aquarium.js:1872 1581758520623
aquarium.js:1875 35.10499998810701
aquarium.js:1872 1581758520663
aquarium.js:1875 40.225000004284084
aquarium.js:1872 1581758520685
aquarium.js:1875 21.294999998644926
aquarium.js:1872 1581758520726
aquarium.js:1875 41.10499999660533
aquarium.js:1872 1581758520754
aquarium.js:1875 28.16000000166241
aquarium.js:1872 1581758520792
aquarium.js:1875 37.98000000824686
aquarium.js:1872 1581758520822
aquarium.js:1875 29.89499999966938
aquarium.js:1872 1581758520851
aquarium.js:1875 28.83999999903608
aquarium.js:1872 1581758520885
aquarium.js:1875 34.29499999037944
aquarium.js:1872 1581758520925
aquarium.js:1875 40.445000006002374
aquarium.js:1872 1581758520951
aquarium.js:1875 25.68000000610482
aquarium.js:1872 1581758520980
aquarium.js:1875 28.76000000105705
aquarium.js:1872 1581758521019
aquarium.js:1875 39.334999994025566
aquarium.js:1872 1581758521045
aquarium.js:1875 25.489999999990687
aquarium.js:1872 1581758521081
aquarium.js:1875 36.18999999889638
aquarium.js:1872 1581758521116
aquarium.js:1875 35.45999999914784
aquarium.js:1872 1581758521154
aquarium.js:1875 37.46000000683125
aquarium.js:1872 1581758521184
aquarium.js:1875 30.099999989033677
aquarium.js:1872 1581758521219
aquarium.js:1875 34.865000008721836
aquarium.js:1872 1581758521255
aquarium.js:1875 36.42999999283347
aquarium.js:1872 1581758521286
aquarium.js:1875 30.890000009094365
aquarium.js:1872 1581758521329
aquarium.js:1875 42.939999999362044
aquarium.js:1872 1581758521359
aquarium.js:1875 29.66000000014901
aquarium.js:1872 1581758521401
aquarium.js:1875 42.39999999117572
aquarium.js:1872 1581758521433
