log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581758582652
aquarium.js:1875 47.449999998207204
aquarium.js:1872 1581758582679
aquarium.js:1875 27.1950000023935
aquarium.js:1872 1581758582708
aquarium.js:1875 29.490000000805594
aquarium.js:1872 1581758582767
aquarium.js:1875 58.86000000464264
aquarium.js:1872 1581758582787
aquarium.js:1875 20.004999998491257
aquarium.js:1872 1581758582833
aquarium.js:1875 45.53999999188818
aquarium.js:1872 1581758582881
aquarium.js:1875 48.60500000359025
aquarium.js:1872 1581758582932
aquarium.js:1875 51.08000000473112
aquarium.js:1872 1581758582965
aquarium.js:1875 32.349999994039536
aquarium.js:1872 1581758583009
aquarium.js:1875 44.1549999959534
aquarium.js:1872 1581758583045
aquarium.js:1875 35.8950000081677
aquarium.js:1872 1581758583095
aquarium.js:1875 50.244999991264194
aquarium.js:1872 1581758583122
aquarium.js:1875 27.02000000863336
aquarium.js:1872 1581758583170
aquarium.js:1875 48.049999997601844
aquarium.js:1872 1581758583206
aquarium.js:1875 35.6199999951059
aquarium.js:1872 1581758583239
aquarium.js:1875 33.13500000513159
aquarium.js:1872 1581758583277
aquarium.js:1875 38.279999993392266
aquarium.js:1872 1581758583310
aquarium.js:1875 32.22500000265427
aquarium.js:1872 1581758583340
aquarium.js:1875 30.460000009043142
aquarium.js:1872 1581758583379
aquarium.js:1875 38.40999999374617
aquarium.js:1872 1581758583408
aquarium.js:1875 29.20000000449363
aquarium.js:1872 1581758583478
aquarium.js:1875 69.78499999968335
aquarium.js:1872 1581758583538
aquarium.js:1875 60.57999999029562
aquarium.js:1872 1581758583573
aquarium.js:1875 34.68500000599306
aquarium.js:1872 1581758583607
aquarium.js:1875 33.63000000535976
aquarium.js:1872 1581758583674
aquarium.js:1875 67.16999999480322
aquarium.js:1872 1581758583688
aquarium.js:1875 14.745000007678755
aquarium.js:1872 1581758583724
aquarium.js:1875 35.25499999523163
aquarium.js:1872 1581758583754
aquarium.js:1875 30.469999997876585
aquarium.js:1872 1581758583794
aquarium.js:1875 39.81499999645166
aquarium.js:1872 1581758583812
aquarium.js:1875 18.10000000114087
aquarium.js:1872 1581758583850
aquarium.js:1875 37.599999996018596
aquarium.js:1872 1581758583876
aquarium.js:1875 26.1400000017602
aquarium.js:1872 1581758583898
aquarium.js:1875 22.284999999101274
aquarium.js:1872 1581758583934
aquarium.js:1875 36.160000003292225
aquarium.js:1872 1581758583962
aquarium.js:1875 27.87499999976717
aquarium.js:1872 1581758583992
aquarium.js:1875 29.365000009420328
aquarium.js:1872 1581758584026
aquarium.js:1875 33.944999988307245
aquarium.js:1872 1581758584061
aquarium.js:1875 35.705000002053566
aquarium.js:1872 1581758584091
aquarium.js:1875 29.145000007702038
aquarium.js:1872 1581758584122
aquarium.js:1875 31.169999987469055
aquarium.js:1872 1581758584157
aquarium.js:1875 34.960000004502945
aquarium.js:1872 1581758584184
aquarium.js:1875 27.295000007143244
aquarium.js:1872 1581758584218
aquarium.js:1875 33.57499999401625
aquarium.js:1872 1581758584253
aquarium.js:1875 34.95000000111759
aquarium.js:1872 1581758584273
aquarium.js:1875 20.220000005792826
aquarium.js:1872 1581758584313
aquarium.js:1875 40.249999990919605
aquarium.js:1872 1581758584347
aquarium.js:1875 34.15000000677537
aquarium.js:1872 1581758584370
aquarium.js:1875 22.949999998672865
aquarium.js:1872 1581758584401
aquarium.js:1875 30.90499999234453
aquarium.js:1872 1581758584438
aquarium.js:1875 36.60500000114553
aquarium.js:1872 1581758584460
aquarium.js:1875 22.00500000617467
aquarium.js:1872 1581758584501
aquarium.js:1875 40.99999999743886
aquarium.js:1872 1581758584529
aquarium.js:1875 28.45500000694301
aquarium.js:1872 1581758584563
aquarium.js:1875 33.929999990505166
aquarium.js:1872 1581758584593
aquarium.js:1875 29.945000002044253
aquarium.js:1872 1581758584625
aquarium.js:1875 32.105000005685724
aquarium.js:1872 1581758584664
aquarium.js:1875 39.14999999688007
aquarium.js:1872 1581758584690
aquarium.js:1875 25.30500000284519
aquarium.js:1872 1581758584728
aquarium.js:1875 38.180000003194436
aquarium.js:1872 1581758584763
aquarium.js:1875 35.5099999869708
aquarium.js:1872 1581758584795
aquarium.js:1875 31.73500001139473
aquarium.js:1872 1581758584828
