log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581758371415
aquarium.js:1875 38.28499998780899
aquarium.js:1872 1581758371449
aquarium.js:1875 33.42500000144355
aquarium.js:1872 1581758371477
aquarium.js:1875 28.320000012172386
aquarium.js:1872 1581758371528
aquarium.js:1875 51.22999999730382
aquarium.js:1872 1581758371559
aquarium.js:1875 30.944999991334043
aquarium.js:1872 1581758371616
aquarium.js:1875 56.974999999511056
aquarium.js:1872 1581758371666
aquarium.js:1875 49.63000000861939
aquarium.js:1872 1581758371714
aquarium.js:1875 47.98000000300817
aquarium.js:1872 1581758371762
aquarium.js:1875 48.589999991236255
aquarium.js:1872 1581758371801
aquarium.js:1875 38.61000000324566
aquarium.js:1872 1581758371832
aquarium.js:1875 31.304999996791594
aquarium.js:1872 1581758371874
aquarium.js:1875 41.55500000342727
aquarium.js:1872 1581758371906
aquarium.js:1875 32.44999999878928
aquarium.js:1872 1581758371938
aquarium.js:1875 31.904999996186234
aquarium.js:1872 1581758371981
aquarium.js:1875 42.83000000577886
aquarium.js:1872 1581758372015
aquarium.js:1875 34.21499999240041
aquarium.js:1872 1581758372087
aquarium.js:1875 71.235000010347
aquarium.js:1872 1581758372119
aquarium.js:1875 32.01499998976942
aquarium.js:1872 1581758372169
aquarium.js:1875 50.430000002961606
aquarium.js:1872 1581758372208
aquarium.js:1875 39.250000001629815
aquarium.js:1872 1581758372236
aquarium.js:1875 27.9549999977462
aquarium.js:1872 1581758372276
aquarium.js:1875 39.48500000115018
aquarium.js:1872 1581758372307
aquarium.js:1875 30.784999995375983
aquarium.js:1872 1581758372343
aquarium.js:1875 36.64500000013504
aquarium.js:1872 1581758372376
aquarium.js:1875 33.09500000614207
aquarium.js:1872 1581758372404
aquarium.js:1875 28.145000003860332
aquarium.js:1872 1581758372441
aquarium.js:1875 36.22500000346918
aquarium.js:1872 1581758372469
aquarium.js:1875 28.80999998888001
aquarium.js:1872 1581758372505
aquarium.js:1875 35.5800000106683
aquarium.js:1872 1581758372543
aquarium.js:1875 38.134999995236285
aquarium.js:1872 1581758372579
aquarium.js:1875 36.08999999414664
aquarium.js:1872 1581758372609
aquarium.js:1875 29.29500000027474
aquarium.js:1872 1581758372647
aquarium.js:1875 38.61499999766238
aquarium.js:1872 1581758372675
aquarium.js:1875 27.85500000754837
aquarium.js:1872 1581758372710
aquarium.js:1875 34.76500000397209
aquarium.js:1872 1581758372742
aquarium.js:1875 32.43999999540392
aquarium.js:1872 1581758372781
aquarium.js:1875 38.350000002537854
aquarium.js:1872 1581758372812
aquarium.js:1875 31.119999999646097
aquarium.js:1872 1581758372858
aquarium.js:1875 46.05499999888707
aquarium.js:1872 1581758372881
aquarium.js:1875 23.2700000051409
aquarium.js:1872 1581758372911
aquarium.js:1875 29.48999998625368
aquarium.js:1872 1581758372960
aquarium.js:1875 49.605000007431954
