log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581758198236
aquarium.js:1875 26.1400000017602
aquarium.js:1872 1581758198269
aquarium.js:1875 32.454999993206
aquarium.js:1872 1581758198304
aquarium.js:1875 35.51000000152271
aquarium.js:1872 1581758198339
aquarium.js:1875 35.08499999588821
aquarium.js:1872 1581758198370
aquarium.js:1875 30.125000004773028
aquarium.js:1872 1581758198403
aquarium.js:1875 33.64999999757856
aquarium.js:1872 1581758198449
aquarium.js:1875 45.53499999747146
aquarium.js:1872 1581758198487
aquarium.js:1875 37.895000001299195
aquarium.js:1872 1581758198519
aquarium.js:1875 32.090000007883646
aquarium.js:1872 1581758198580
aquarium.js:1875 61.31999999342952
aquarium.js:1872 1581758198615
aquarium.js:1875 34.585000001243316
aquarium.js:1872 1581758198670
aquarium.js:1875 55.4100000008475
aquarium.js:1872 1581758198703
aquarium.js:1875 32.54000000015367
aquarium.js:1872 1581758198752
aquarium.js:1875 49.45500000030734
aquarium.js:1872 1581758198778
aquarium.js:1875 26.480000000447035
aquarium.js:1872 1581758198808
aquarium.js:1875 29.414999997243285
aquarium.js:1872 1581758198850
aquarium.js:1875 42.23999999521766
aquarium.js:1872 1581758198873
aquarium.js:1875 23.11500000359956
aquarium.js:1872 1581758198907
aquarium.js:1875 33.72000000672415
aquarium.js:1872 1581758198943
aquarium.js:1875 36.08499999972992
aquarium.js:1872 1581758198974
aquarium.js:1875 30.579999991459772
aquarium.js:1872 1581758199008
aquarium.js:1875 34.26000000035856
aquarium.js:1872 1581758199035
aquarium.js:1875 26.840000005904585
aquarium.js:1872 1581758199069
aquarium.js:1875 34.26000000035856
aquarium.js:1872 1581758199112
aquarium.js:1875 43.4699999896111
aquarium.js:1872 1581758199172
