log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581758342496
aquarium.js:1875 39.6749999927124
aquarium.js:1872 1581758342519
aquarium.js:1875 23.12500000698492
aquarium.js:1872 1581758342563
aquarium.js:1875 44.23499999393243
aquarium.js:1872 1581758342614
aquarium.js:1875 51.30500000086613
aquarium.js:1872 1581758342639
aquarium.js:1875 24.40500000375323
aquarium.js:1872 1581758342684
aquarium.js:1875 44.90500000247266
aquarium.js:1872 1581758342718
aquarium.js:1875 34.524999995483086
aquarium.js:1872 1581758342786
aquarium.js:1875 67.49000000127126
aquarium.js:1872 1581758342829
aquarium.js:1875 43.51999999198597
aquarium.js:1872 1581758342890
aquarium.js:1875 61.04500000947155
aquarium.js:1872 1581758342950
aquarium.js:1875 59.71999999019317
aquarium.js:1872 1581758342997
aquarium.js:1875 46.64500000944827
aquarium.js:1872 1581758343044
aquarium.js:1875 47.03499999595806
aquarium.js:1872 1581758343089
aquarium.js:1875 45.50999999628402
aquarium.js:1872 1581758343128
aquarium.js:1875 39.095000000088476
aquarium.js:1872 1581758343207
aquarium.js:1875 78.54499999666587
aquarium.js:1872 1581758343263
aquarium.js:1875 56.150000003981404
aquarium.js:1872 1581758343316
aquarium.js:1875 53.299999999580905
aquarium.js:1872 1581758343353
aquarium.js:1875 37.120000008144416
aquarium.js:1872 1581758343401
aquarium.js:1875 48.00999999861233
aquarium.js:1872 1581758343432
aquarium.js:1875 30.104999998002313
aquarium.js:1872 1581758343465
aquarium.js:1875 33.389999996870756
aquarium.js:1872 1581758343517
aquarium.js:1875 52.005000005010515
aquarium.js:1872 1581758343548
aquarium.js:1875 31.354999999166466
aquarium.js:1872 1581758343580
aquarium.js:1875 31.969999996363185
aquarium.js:1872 1581758343622
