log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581758461132
aquarium.js:1875 31.894999992800876
aquarium.js:1872 1581758461167
aquarium.js:1875 34.70000000379514
aquarium.js:1872 1581758461196
aquarium.js:1875 29.039999993983656
aquarium.js:1872 1581758461241
aquarium.js:1875 45.620000004419126
aquarium.js:1872 1581758461273
aquarium.js:1875 32.05999999772757
aquarium.js:1872 1581758461306
aquarium.js:1875 33.07499999937136
aquarium.js:1872 1581758461350
aquarium.js:1875 43.745000002672896
aquarium.js:1872 1581758461384
aquarium.js:1875 34.35499999613967
aquarium.js:1872 1581758461417
aquarium.js:1875 32.925000006798655
aquarium.js:1872 1581758461466
aquarium.js:1875 48.414999997476116
aquarium.js:1872 1581758461491
aquarium.js:1875 25.569999997969717
aquarium.js:1872 1581758461526
aquarium.js:1875 34.42999999970198
aquarium.js:1872 1581758461574
aquarium.js:1875 47.76000000128988
aquarium.js:1872 1581758461595
aquarium.js:1875 21.355000004405156
aquarium.js:1872 1581758461643
aquarium.js:1875 47.71499999333173
aquarium.js:1872 1581758461674
aquarium.js:1875 30.99500000826083
aquarium.js:1872 1581758461719
aquarium.js:1875 45.38499999034684
aquarium.js:1872 1581758461753
aquarium.js:1875 34.08500000659842
aquarium.js:1872 1581758461802
aquarium.js:1875 48.92499999550637
aquarium.js:1872 1581758461836
aquarium.js:1875 34.35000000172295
aquarium.js:1872 1581758461879
aquarium.js:1875 42.470000000321306
aquarium.js:1872 1581758461912
aquarium.js:1875 33.03999999479856
aquarium.js:1872 1581758461955
aquarium.js:1875 43.45500000636093
aquarium.js:1872 1581758461985
aquarium.js:1875 29.654999991180375
aquarium.js:1872 1581758462016
aquarium.js:1875 31.080000000656582
aquarium.js:1872 1581758462055
