log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581758491072
aquarium.js:1875 22.785000008298084
aquarium.js:1872 1581758491107
aquarium.js:1875 35.60499999730382
aquarium.js:1872 1581758491152
aquarium.js:1875 44.459999990067445
aquarium.js:1872 1581758491183
aquarium.js:1875 31.47000000171829
aquarium.js:1872 1581758491212
aquarium.js:1875 29.000000009546056
aquarium.js:1872 1581758491261
aquarium.js:1875 49.044999992474914
aquarium.js:1872 1581758491290
aquarium.js:1875 28.60000000509899
aquarium.js:1872 1581758491340
aquarium.js:1875 49.944999991566874
aquarium.js:1872 1581758491389
aquarium.js:1875 49.685000005410984
aquarium.js:1872 1581758491439
aquarium.js:1875 49.169999998412095
aquarium.js:1872 1581758491474
aquarium.js:1875 34.979999996721745
aquarium.js:1872 1581758491522
aquarium.js:1875 48.030000005383044
aquarium.js:1872 1581758491556
aquarium.js:1875 34.125000005587935
aquarium.js:1872 1581758491597
aquarium.js:1875 41.15999999339692
aquarium.js:1872 1581758491630
aquarium.js:1875 33.249999993131496
aquarium.js:1872 1581758491659
aquarium.js:1875 28.965000004973263
aquarium.js:1872 1581758491711
aquarium.js:1875 51.489999998011626
aquarium.js:1872 1581758491740
aquarium.js:1875 29.34000000823289
aquarium.js:1872 1581758491757
aquarium.js:1875 17.34500000020489
aquarium.js:1872 1581758491827
aquarium.js:1875 69.57500000135042
aquarium.js:1872 1581758491864
aquarium.js:1875 37.62999999162275
aquarium.js:1872 1581758491905
aquarium.js:1875 40.885000009438954
aquarium.js:1872 1581758491958
aquarium.js:1875 52.39499999152031
aquarium.js:1872 1581758492003
aquarium.js:1875 44.894999999087304
aquarium.js:1872 1581758492031
aquarium.js:1875 28.55000000272412
aquarium.js:1872 1581758492073
