log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581758256775
aquarium.js:1875 26.729999997769482
aquarium.js:1872 1581758256815
aquarium.js:1875 40.23500000766944
aquarium.js:1872 1581758256858
aquarium.js:1875 42.97999999835156
aquarium.js:1872 1581758256897
aquarium.js:1875 38.62500000104774
aquarium.js:1872 1581758256923
aquarium.js:1875 26.77499999117572
aquarium.js:1872 1581758256977
aquarium.js:1875 53.4650000045076
aquarium.js:1872 1581758256998
aquarium.js:1875 21.02000000013504
aquarium.js:1872 1581758257061
aquarium.js:1875 63.379999992321245
aquarium.js:1872 1581758257095
aquarium.js:1875 33.43999999924563
aquarium.js:1872 1581758257143
aquarium.js:1875 48.80500001308974
aquarium.js:1872 1581758257185
aquarium.js:1875 41.39999998733401
aquarium.js:1872 1581758257228
aquarium.js:1875 42.66500000085216
aquarium.js:1872 1581758257257
aquarium.js:1875 29.555000000982545
aquarium.js:1872 1581758257302
aquarium.js:1875 45.11000000638887
aquarium.js:1872 1581758257338
aquarium.js:1875 35.43000000354368
aquarium.js:1872 1581758257390
aquarium.js:1875 52.199999990989454
aquarium.js:1872 1581758257420
aquarium.js:1875 30.1750000071479
aquarium.js:1872 1581758257467
aquarium.js:1875 46.789999993052334
aquarium.js:1872 1581758257496
aquarium.js:1875 28.78999999666121
aquarium.js:1872 1581758257568
aquarium.js:1875 72.67000000865664
aquarium.js:1872 1581758257611
aquarium.js:1875 42.76499999104999
aquarium.js:1872 1581758257666
aquarium.js:1875 54.60000000311993
aquarium.js:1872 1581758257705
aquarium.js:1875 38.86500000953674
aquarium.js:1872 1581758257736
aquarium.js:1875 31.70999999565538
aquarium.js:1872 1581758257778
aquarium.js:1875 41.69499999261461
aquarium.js:1872 1581758257818
aquarium.js:1875 40.47000000718981
aquarium.js:1872 1581758257851
aquarium.js:1875 32.9150000034133
aquarium.js:1872 1581758257883
aquarium.js:1875 32.07499999552965
aquarium.js:1872 1581758257912
aquarium.js:1875 28.77999999327585
aquarium.js:1872 1581758257952
aquarium.js:1875 39.46500000893138
aquarium.js:1872 1581758257989
