log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581758226453
aquarium.js:1875 20.324999990407377
aquarium.js:1872 1581758226488
aquarium.js:1875 34.7299999993993
aquarium.js:1872 1581758226519
aquarium.js:1875 30.840000006719492
aquarium.js:1872 1581758226564
aquarium.js:1875 45.23999999219086
aquarium.js:1872 1581758226593
aquarium.js:1875 29.410000002826564
aquarium.js:1872 1581758226647
aquarium.js:1875 53.93999999796506
aquarium.js:1872 1581758226679
aquarium.js:1875 31.62500000325963
aquarium.js:1872 1581758226715
aquarium.js:1875 35.58500000508502
aquarium.js:1872 1581758226766
aquarium.js:1875 51.69500000192784
aquarium.js:1872 1581758226830
aquarium.js:1875 64.11999999545515
aquarium.js:1872 1581758226865
aquarium.js:1875 34.33500000392087
aquarium.js:1872 1581758226938
aquarium.js:1875 72.91000000259373
aquarium.js:1872 1581758226972
aquarium.js:1875 33.90499998931773
aquarium.js:1872 1581758227099
aquarium.js:1875 127.56999999692198
aquarium.js:1872 1581758227175
aquarium.js:1875 76.15000000805594
aquarium.js:1872 1581758227210
aquarium.js:1875 34.4349999941187
aquarium.js:1872 1581758227249
aquarium.js:1875 39.00499999872409
aquarium.js:1872 1581758227289
aquarium.js:1875 40.14000001188833
aquarium.js:1872 1581758227320
aquarium.js:1875 31.059999993885867
aquarium.js:1872 1581758227359
aquarium.js:1875 39.310000007390045
aquarium.js:1872 1581758227390
aquarium.js:1875 30.284999986179173
aquarium.js:1872 1581758227417
aquarium.js:1875 27.755000002798624
aquarium.js:1872 1581758227460
aquarium.js:1875 42.3750000045402
aquarium.js:1872 1581758227491
aquarium.js:1875 31.61000000545755
aquarium.js:1872 1581758227542
aquarium.js:1875 51.045000000158325
aquarium.js:1872 1581758227567
