log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581758612925
aquarium.js:1875 34.49000000546221
aquarium.js:1872 1581758612959
aquarium.js:1875 33.79499999573454
aquarium.js:1872 1581758612996
aquarium.js:1875 37.00499999104068
aquarium.js:1872 1581758613030
aquarium.js:1875 33.95500000624452
aquarium.js:1872 1581758613067
aquarium.js:1875 37.16500000155065
aquarium.js:1872 1581758613121
aquarium.js:1875 54.674999992130324
aquarium.js:1872 1581758613142
aquarium.js:1875 20.450000010896474
aquarium.js:1872 1581758613204
aquarium.js:1875 62.3899999918649
aquarium.js:1872 1581758613235
aquarium.js:1875 31.115000005229376
aquarium.js:1872 1581758613284
aquarium.js:1875 48.50000000442378
aquarium.js:1872 1581758613345
aquarium.js:1875 60.92499999795109
aquarium.js:1872 1581758613377
aquarium.js:1875 31.754999989061616
aquarium.js:1872 1581758613443
aquarium.js:1875 66.81000000389758
aquarium.js:1872 1581758613486
aquarium.js:1875 42.75000000779983
aquarium.js:1872 1581758613602
aquarium.js:1875 115.7449999882374
aquarium.js:1872 1581758613630
aquarium.js:1875 28.100000010454096
aquarium.js:1872 1581758613707
aquarium.js:1875 76.78000000305474
aquarium.js:1872 1581758613744
aquarium.js:1875 36.96999998646788
aquarium.js:1872 1581758613797
aquarium.js:1875 53.55500000587199
aquarium.js:1872 1581758613829
aquarium.js:1875 31.270000006770715
aquarium.js:1872 1581758613860
aquarium.js:1875 31.369999996968545
aquarium.js:1872 1581758613918
aquarium.js:1875 57.894999990821816
aquarium.js:1872 1581758613955
aquarium.js:1875 37.46500000124797
aquarium.js:1872 1581758614002
aquarium.js:1875 46.69500001182314
aquarium.js:1872 1581758614039
aquarium.js:1875 36.4899999985937
aquarium.js:1872 1581758614073
