log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581758550337
aquarium.js:1875 39.76499999407679
aquarium.js:1872 1581758550367
aquarium.js:1875 29.555000000982545
aquarium.js:1872 1581758550392
aquarium.js:1875 25.265000003855675
aquarium.js:1872 1581758550437
aquarium.js:1875 44.56999999820255
aquarium.js:1872 1581758550472
aquarium.js:1875 35.1749999972526
aquarium.js:1872 1581758550497
aquarium.js:1875 24.94499999738764
aquarium.js:1872 1581758550536
aquarium.js:1875 38.995000009890646
aquarium.js:1872 1581758550569
aquarium.js:1875 33.29500000108965
aquarium.js:1872 1581758550620
aquarium.js:1875 50.57999999553431
aquarium.js:1872 1581758550653
aquarium.js:1875 33.024999996996485
aquarium.js:1872 1581758550685
aquarium.js:1875 32.82500000204891
aquarium.js:1872 1581758550720
aquarium.js:1875 34.71500000159722
aquarium.js:1872 1581758550774
aquarium.js:1875 54.02999999932945
aquarium.js:1872 1581758550804
aquarium.js:1875 29.945000002044253
aquarium.js:1872 1581758550839
aquarium.js:1875 34.505000003264286
aquarium.js:1872 1581758550894
aquarium.js:1875 55.20999999134801
aquarium.js:1872 1581758550929
aquarium.js:1875 35.35000000556465
aquarium.js:1872 1581758550971
aquarium.js:1875 42.090000002644956
aquarium.js:1872 1581758551020
aquarium.js:1875 48.92999998992309
aquarium.js:1872 1581758551054
aquarium.js:1875 33.370000004651956
aquarium.js:1872 1581758551097
aquarium.js:1875 43.65999999572523
aquarium.js:1872 1581758551132
aquarium.js:1875 34.53000000445172
aquarium.js:1872 1581758551222
aquarium.js:1875 90.67499999946449
aquarium.js:1872 1581758551245
aquarium.js:1875 22.24999999452848
aquarium.js:1872 1581758551303
aquarium.js:1875 58.52000000595581
aquarium.js:1872 1581758551336
aquarium.js:1875 32.85999999206979
aquarium.js:1872 1581758551372
aquarium.js:1875 35.77000000223052
aquarium.js:1872 1581758551416
aquarium.js:1875 44.3000000086613
aquarium.js:1872 1581758551445
aquarium.js:1875 28.599999990547076
aquarium.js:1872 1581758551485
aquarium.js:1875 40.3950000036275
aquarium.js:1872 1581758551515
aquarium.js:1875 29.95500000542961
aquarium.js:1872 1581758551554
aquarium.js:1875 39.26499999943189
aquarium.js:1872 1581758551584
aquarium.js:1875 29.29500000027474
aquarium.js:1872 1581758551615
aquarium.js:1875 31.495000002905726
aquarium.js:1872 1581758551649
aquarium.js:1875 33.944999988307245
aquarium.js:1872 1581758551684
aquarium.js:1875 35.105000002658926
aquarium.js:1872 1581758551713
aquarium.js:1875 28.814999997848645
aquarium.js:1872 1581758551749
aquarium.js:1875 35.51000000152271
aquarium.js:1872 1581758551785
aquarium.js:1875 36.900000006426126
aquarium.js:1872 1581758551811
aquarium.js:1875 25.209999992512167
aquarium.js:1872 1581758551838
aquarium.js:1875 27.03500000643544
aquarium.js:1872 1581758551871
aquarium.js:1875 33.55500000179745
aquarium.js:1872 1581758551898
aquarium.js:1875 26.734999992186204
aquarium.js:1872 1581758551941
aquarium.js:1875 43.14999999769498
aquarium.js:1872 1581758551961
aquarium.js:1875 19.625000000814907
aquarium.js:1872 1581758551989
aquarium.js:1875 27.84000000974629
aquarium.js:1872 1581758552030
aquarium.js:1875 41.64499999023974
aquarium.js:1872 1581758552051
aquarium.js:1875 21.17500000167638
aquarium.js:1872 1581758552080
aquarium.js:1875 28.70999999868218
aquarium.js:1872 1581758552120
aquarium.js:1875 39.53999999794178
aquarium.js:1872 1581758552138
aquarium.js:1875 18.515000003390014
aquarium.js:1872 1581758552167
aquarium.js:1875 28.795000005629845
aquarium.js:1872 1581758552204
aquarium.js:1875 36.87999999965541
aquarium.js:1872 1581758552244
aquarium.js:1875 40.385000000242144
aquarium.js:1872 1581758552291
aquarium.js:1875 46.699999991687946
aquarium.js:1872 1581758552326
aquarium.js:1875 35.465000008116476
aquarium.js:1872 1581758552365
aquarium.js:1875 38.09000000183005
aquarium.js:1872 1581758552396
aquarium.js:1875 31.119999999646097
aquarium.js:1872 1581758552433
aquarium.js:1875 36.92499999306165
aquarium.js:1872 1581758552459
aquarium.js:1875 26.605000006384216
aquarium.js:1872 1581758552497
aquarium.js:1875 37.65499999281019
aquarium.js:1872 1581758552528
aquarium.js:1875 31.445000000530854
aquarium.js:1872 1581758552559
aquarium.js:1875 31.000000002677552
aquarium.js:1872 1581758552596
aquarium.js:1875 36.72499999811407
aquarium.js:1872 1581758552623
aquarium.js:1875 26.80500000133179
aquarium.js:1872 1581758552659
aquarium.js:1875 35.92999999818858
aquarium.js:1872 1581758552693
aquarium.js:1875 34.4150000018999
aquarium.js:1872 1581758552729
aquarium.js:1875 35.66999999748077
aquarium.js:1872 1581758552760
aquarium.js:1875 30.77500000654254
aquarium.js:1872 1581758552794
aquarium.js:1875 34.36999999394175
aquarium.js:1872 1581758552828
aquarium.js:1875 33.88499999709893
aquarium.js:1872 1581758552855
aquarium.js:1875 27.56000000226777
aquarium.js:1872 1581758552892
aquarium.js:1875 36.08499999972992
aquarium.js:1872 1581758552922
aquarium.js:1875 30.620000005001202
