log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581756746157
aquarium.js:1875 40.5600000085542
aquarium.js:1872 1581756746182
aquarium.js:1875 25.689999994938262
aquarium.js:1872 1581756746210
aquarium.js:1875 28.18999999726657
aquarium.js:1872 1581756746256
aquarium.js:1875 45.855000003939494
aquarium.js:1872 1581756746289
aquarium.js:1875 33.06000000156928
aquarium.js:1872 1581756746333
aquarium.js:1875 43.680000002495944
aquarium.js:1872 1581756746365
aquarium.js:1875 32.09999999671709
aquarium.js:1872 1581756746443
aquarium.js:1875 77.98000000184402
aquarium.js:1872 1581756746477
aquarium.js:1875 33.644999988609925
aquarium.js:1872 1581756746523
aquarium.js:1875 46.64500000944827
aquarium.js:1872 1581756746564
aquarium.js:1875 40.355000004637986
aquarium.js:1872 1581756746593
aquarium.js:1875 29.479999997420236
aquarium.js:1872 1581756746636
aquarium.js:1875 42.84999999799766
aquarium.js:1872 1581756746663
aquarium.js:1875 26.954999993904494
aquarium.js:1872 1581756746703
aquarium.js:1875 40.0800000061281
aquarium.js:1872 1581756746737
aquarium.js:1875 33.94500000285916
aquarium.js:1872 1581756746815
aquarium.js:1875 77.38999999128282
aquarium.js:1872 1581756746847
aquarium.js:1875 32.3050000006333
aquarium.js:1872 1581756746908
aquarium.js:1875 61.50500000512693
aquarium.js:1872 1581756746946
aquarium.js:1875 37.60999999940395
aquarium.js:1872 1581756746980
aquarium.js:1875 34.20999999798369
aquarium.js:1872 1581756747017
aquarium.js:1875 37.014999994426034
aquarium.js:1872 1581756747054
aquarium.js:1875 36.440000010770746
aquarium.js:1872 1581756747082
aquarium.js:1875 28.265000000828877
aquarium.js:1872 1581756747118
aquarium.js:1875 36.45999998843763
aquarium.js:1872 1581756747158
aquarium.js:1875 40.09000000951346
aquarium.js:1872 1581756747182
aquarium.js:1875 23.339999999734573
aquarium.js:1872 1581756747228
aquarium.js:1875 46.094999997876585
aquarium.js:1872 1581756747262
aquarium.js:1875 34.35499999613967
aquarium.js:1872 1581756747291
aquarium.js:1875 28.55000000272412
aquarium.js:1872 1581756747333
aquarium.js:1875 41.83000000193715
aquarium.js:1872 1581756747370
aquarium.js:1875 37.14499999477994
aquarium.js:1872 1581756747402
aquarium.js:1875 31.89500000735279
aquarium.js:1872 1581756747454
aquarium.js:1875 52.30999999912456
aquarium.js:1872 1581756747483
aquarium.js:1875 28.590000001713634
aquarium.js:1872 1581756747520
aquarium.js:1875 37.374999999883585
aquarium.js:1872 1581756747557
aquarium.js:1875 37.12499998800922
aquarium.js:1872 1581756747598
aquarium.js:1875 41.12000000895932
aquarium.js:1872 1581756747632
aquarium.js:1875 33.620000001974404
aquarium.js:1872 1581756747681
aquarium.js:1875 49.390000000130385
aquarium.js:1872 1581756747708
aquarium.js:1875 26.91499999491498
aquarium.js:1872 1581756747749
aquarium.js:1875 40.829999998095445
aquarium.js:1872 1581756747784
aquarium.js:1875 34.820000000763685
aquarium.js:1872 1581756747823
aquarium.js:1875 38.93999999854714
aquarium.js:1872 1581756747861
aquarium.js:1875 38.42500000610016
aquarium.js:1872 1581756747898
aquarium.js:1875 36.60999999556225
aquarium.js:1872 1581756747934
aquarium.js:1875 35.9150000003865
aquarium.js:1872 1581756747993
aquarium.js:1875 59.49500000861008
aquarium.js:1872 1581756748038
aquarium.js:1875 44.39499998989049
aquarium.js:1872 1581756748101
aquarium.js:1875 63.69000000995584
aquarium.js:1872 1581756748165
