log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581756660723
aquarium.js:1875 40.529999998398125
aquarium.js:1872 1581756660759
aquarium.js:1875 36.175000001094304
aquarium.js:1872 1581756660792
aquarium.js:1875 32.964999991236255
aquarium.js:1872 1581756660841
aquarium.js:1875 48.82000001089182
aquarium.js:1872 1581756660888
aquarium.js:1875 46.73999999067746
aquarium.js:1872 1581756660932
aquarium.js:1875 44.045000002370216
aquarium.js:1872 1581756661005
aquarium.js:1875 73.30000000365544
aquarium.js:1872 1581756661043
aquarium.js:1875 38.134999995236285
aquarium.js:1872 1581756661101
aquarium.js:1875 58.044999997946434
aquarium.js:1872 1581756661143
aquarium.js:1875 41.1549999989802
aquarium.js:1872 1581756661169
aquarium.js:1875 26.259999998728745
aquarium.js:1872 1581756661209
aquarium.js:1875 40.14000001188833
aquarium.js:1872 1581756661234
aquarium.js:1875 24.634999994304962
aquarium.js:1872 1581756661276
aquarium.js:1875 42.0799999992596
aquarium.js:1872 1581756661313
aquarium.js:1875 37.80499999993481
aquarium.js:1872 1581756661367
aquarium.js:1875 53.06999999447726
aquarium.js:1872 1581756661429
aquarium.js:1875 62.35500000184402
aquarium.js:1872 1581756661470
aquarium.js:1875 41.49499999766704
aquarium.js:1872 1581756661532
aquarium.js:1875 61.925000001792796
aquarium.js:1872 1581756661571
aquarium.js:1875 38.5999999998603
aquarium.js:1872 1581756661608
aquarium.js:1875 37.219999998342246
aquarium.js:1872 1581756661658
aquarium.js:1875 49.41500000131782
aquarium.js:1872 1581756661681
aquarium.js:1875 23.890000011306256
aquarium.js:1872 1581756661718
aquarium.js:1875 36.95999999763444
aquarium.js:1872 1581756661757
aquarium.js:1875 38.229999991017394
aquarium.js:1872 1581756661790
