log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581756831631
aquarium.js:1875 22.120000008726493
aquarium.js:1872 1581756831669
aquarium.js:1875 37.849999993341044
aquarium.js:1872 1581756831715
aquarium.js:1875 46.00500001106411
aquarium.js:1872 1581756831745
aquarium.js:1875 29.73999999812804
aquarium.js:1872 1581756831816
aquarium.js:1875 70.60500000079628
aquarium.js:1872 1581756831853
aquarium.js:1875 36.9700000010198
aquarium.js:1872 1581756831907
aquarium.js:1875 54.42499999480788
aquarium.js:1872 1581756831950
aquarium.js:1875 42.73499999544583
aquarium.js:1872 1581756832002
aquarium.js:1875 52.624999996623956
aquarium.js:1872 1581756832039
aquarium.js:1875 37.01000000000931
aquarium.js:1872 1581756832082
aquarium.js:1875 42.89500000595581
aquarium.js:1872 1581756832182
aquarium.js:1875 99.31499999947846
aquarium.js:1872 1581756832209
aquarium.js:1875 27.444999999715947
aquarium.js:1872 1581756832264
aquarium.js:1875 55.395000003045425
aquarium.js:1872 1581756832305
aquarium.js:1875 40.43999999703374
aquarium.js:1872 1581756832341
aquarium.js:1875 35.82499999902211
aquarium.js:1872 1581756832388
aquarium.js:1875 47.22500000207219
aquarium.js:1872 1581756832416
aquarium.js:1875 27.93999999994412
aquarium.js:1872 1581756832462
aquarium.js:1875 45.794999998179264
aquarium.js:1872 1581756832493
aquarium.js:1875 31.430000002728775
aquarium.js:1872 1581756832537
aquarium.js:1875 44.060000000172295
aquarium.js:1872 1581756832566
aquarium.js:1875 29.38999999605585
aquarium.js:1872 1581756832606
aquarium.js:1875 39.98000000137836
aquarium.js:1872 1581756832646
aquarium.js:1875 39.2299999948591
aquarium.js:1872 1581756832690
aquarium.js:1875 44.35000001103617
aquarium.js:1872 1581756832724
aquarium.js:1875 33.479999998235144
aquarium.js:1872 1581756832766
aquarium.js:1875 42.029999996884726
aquarium.js:1872 1581756832814
aquarium.js:1875 48.07000000437256
aquarium.js:1872 1581756832856
aquarium.js:1875 42.2299999918323
aquarium.js:1872 1581756832881
aquarium.js:1875 25.135000003501773
aquarium.js:1872 1581756832917
aquarium.js:1875 35.85000000020955
aquarium.js:1872 1581756832954
aquarium.js:1875 37.54999999364372
aquarium.js:1872 1581756832986
aquarium.js:1875 31.720000013592653
