log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581756602944
aquarium.js:1875 53.47500000789296
aquarium.js:1872 1581756602974
aquarium.js:1875 29.37999999267049
aquarium.js:1872 1581756603005
aquarium.js:1875 31.260000003385358
aquarium.js:1872 1581756603054
aquarium.js:1875 48.5400000034133
aquarium.js:1872 1581756603103
aquarium.js:1875 49.090000000433065
aquarium.js:1872 1581756603133
aquarium.js:1875 30.72999999858439
aquarium.js:1872 1581756603180
aquarium.js:1875 46.34000000078231
aquarium.js:1872 1581756603211
aquarium.js:1875 31.434999997145496
aquarium.js:1872 1581756603266
aquarium.js:1875 55.20499999693129
aquarium.js:1872 1581756603300
aquarium.js:1875 33.27500000887085
aquarium.js:1872 1581756603336
aquarium.js:1875 35.884999990230426
aquarium.js:1872 1581756603382
aquarium.js:1875 46.914999998989515
aquarium.js:1872 1581756603421
aquarium.js:1875 38.89000001072418
aquarium.js:1872 1581756603463
aquarium.js:1875 42.064999986905605
aquarium.js:1872 1581756603500
aquarium.js:1875 36.72500001266599
aquarium.js:1872 1581756603543
aquarium.js:1875 42.47999998915475
aquarium.js:1872 1581756603583
aquarium.js:1875 40.225000004284084
aquarium.js:1872 1581756603619
aquarium.js:1875 35.724999994272366
aquarium.js:1872 1581756603717
aquarium.js:1875 98.71500000008382
aquarium.js:1872 1581756603764
aquarium.js:1875 47.16500001086388
aquarium.js:1872 1581756603801
aquarium.js:1875 36.08999999414664
aquarium.js:1872 1581756603845
aquarium.js:1875 44.38999999547377
aquarium.js:1872 1581756603871
aquarium.js:1875 25.705000007292256
aquarium.js:1872 1581756603900
aquarium.js:1875 29.464999999618158
aquarium.js:1872 1581756603941
aquarium.js:1875 41.18499999458436
aquarium.js:1872 1581756603964
