log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581756802824
aquarium.js:1875 29.31499999249354
aquarium.js:1872 1581756802858
aquarium.js:1875 33.26999999990221
aquarium.js:1872 1581756802889
aquarium.js:1875 30.980000010458753
aquarium.js:1872 1581756802940
aquarium.js:1875 51.71499999414664
aquarium.js:1872 1581756802981
aquarium.js:1875 40.46000000380445
aquarium.js:1872 1581756803012
aquarium.js:1875 30.834999997750856
aquarium.js:1872 1581756803054
aquarium.js:1875 41.92499999771826
aquarium.js:1872 1581756803089
aquarium.js:1875 35.31500000099186
aquarium.js:1872 1581756803150
aquarium.js:1875 61.545000004116446
aquarium.js:1872 1581756803165
aquarium.js:1875 14.840000003459863
aquarium.js:1872 1581756803204
aquarium.js:1875 38.64499999326654
aquarium.js:1872 1581756803247
aquarium.js:1875 42.939999999362044
aquarium.js:1872 1581756803278
aquarium.js:1875 30.85500000452157
aquarium.js:1872 1581756803332
aquarium.js:1875 54.70999999670312
aquarium.js:1872 1581756803427
aquarium.js:1875 94.14499999547843
aquarium.js:1872 1581756803462
aquarium.js:1875 35.434999997960404
aquarium.js:1872 1581756803517
aquarium.js:1875 55.240000001504086
aquarium.js:1872 1581756803570
aquarium.js:1875 52.69500000576954
aquarium.js:1872 1581756803600
aquarium.js:1875 29.825000005075708
aquarium.js:1872 1581756803638
aquarium.js:1875 38.31999999238178
aquarium.js:1872 1581756803667
aquarium.js:1875 28.669999999692664
aquarium.js:1872 1581756803701
aquarium.js:1875 33.88000000268221
aquarium.js:1872 1581756803738
aquarium.js:1875 37.30999999970663
aquarium.js:1872 1581756803775
aquarium.js:1875 36.73999999591615
aquarium.js:1872 1581756803803
aquarium.js:1875 28.780000007827766
aquarium.js:1872 1581756803835
aquarium.js:1875 31.139999991864897
aquarium.js:1872 1581756803868
aquarium.js:1875 33.510000008391216
aquarium.js:1872 1581756803897
aquarium.js:1875 28.63499999511987
aquarium.js:1872 1581756803933
aquarium.js:1875 36.40500000619795
aquarium.js:1872 1581756803972
aquarium.js:1875 39.16499999468215
aquarium.js:1872 1581756804002
aquarium.js:1875 29.98999999545049
aquarium.js:1872 1581756804042
aquarium.js:1875 39.765000008628704
aquarium.js:1872 1581756804079
aquarium.js:1875 36.46999999182299
aquarium.js:1872 1581756804116
aquarium.js:1875 37.02499999781139
aquarium.js:1872 1581756804146
aquarium.js:1875 30.71500000078231
aquarium.js:1872 1581756804190
aquarium.js:1875 43.47000000416301
aquarium.js:1872 1581756804216
aquarium.js:1875 26.14499999617692
aquarium.js:1872 1581756804260
aquarium.js:1875 43.78500000166241
aquarium.js:1872 1581756804289
aquarium.js:1875 29.0099999983795
aquarium.js:1872 1581756804317
aquarium.js:1875 28.510000003734604
aquarium.js:1872 1581756804363
aquarium.js:1875 45.76999999699183
aquarium.js:1872 1581756804386
aquarium.js:1875 23.170000000391155
aquarium.js:1872 1581756804416
aquarium.js:1875 30.070000007981434
aquarium.js:1872 1581756804455
aquarium.js:1875 39.109999997890554
aquarium.js:1872 1581756804482
aquarium.js:1875 27.04000000085216
aquarium.js:1872 1581756804529
aquarium.js:1875 46.235000001615845
aquarium.js:1872 1581756804559
aquarium.js:1875 30.204999988200143
aquarium.js:1872 1581756804588
aquarium.js:1875 29.65500000573229
aquarium.js:1872 1581756804626
aquarium.js:1875 37.299999996321276
aquarium.js:1872 1581756804661
aquarium.js:1875 35.434999997960404
aquarium.js:1872 1581756804701
aquarium.js:1875 40.10000001289882
aquarium.js:1872 1581756804732
aquarium.js:1875 30.9749999869382
aquarium.js:1872 1581756804776
aquarium.js:1875 44.035000013536774
aquarium.js:1872 1581756804810
aquarium.js:1875 33.244999998714775
aquarium.js:1872 1581756804851
aquarium.js:1875 41.174999991199
aquarium.js:1872 1581756804892
aquarium.js:1875 40.965000007417984
aquarium.js:1872 1581756804948
aquarium.js:1875 56.65499999304302
aquarium.js:1872 1581756804979
aquarium.js:1875 30.970000007073395
aquarium.js:1872 1581756805028
aquarium.js:1875 48.44499999308027
aquarium.js:1872 1581756805062
aquarium.js:1875 34.10499999881722
