log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581756631068
aquarium.js:1875 47.07500000949949
aquarium.js:1872 1581756631101
aquarium.js:1875 33.96499999507796
aquarium.js:1872 1581756631128
aquarium.js:1875 26.450000004842877
aquarium.js:1872 1581756631180
aquarium.js:1875 52.1149999985937
aquarium.js:1872 1581756631216
aquarium.js:1875 36.20999999111518
aquarium.js:1872 1581756631263
aquarium.js:1875 46.84500000439584
aquarium.js:1872 1581756631302
aquarium.js:1875 38.45999999612104
aquarium.js:1872 1581756631362
aquarium.js:1875 60.625000012805685
aquarium.js:1872 1581756631411
aquarium.js:1875 48.7099999882048
aquarium.js:1872 1581756631455
aquarium.js:1875 44.58500001055654
aquarium.js:1872 1581756631491
aquarium.js:1875 35.44500000134576
aquarium.js:1872 1581756631536
aquarium.js:1875 44.959999999264255
aquarium.js:1872 1581756631568
aquarium.js:1875 32.33499999623746
aquarium.js:1872 1581756631609
aquarium.js:1875 40.86500000266824
aquarium.js:1872 1581756631648
aquarium.js:1875 38.76499999023508
aquarium.js:1872 1581756631701
aquarium.js:1875 52.844999998342246
aquarium.js:1872 1581756631772
aquarium.js:1875 70.97000000067055
aquarium.js:1872 1581756631812
aquarium.js:1875 40.445000006002374
aquarium.js:1872 1581756631861
aquarium.js:1875 49.310000002151355
aquarium.js:1872 1581756631925
aquarium.js:1875 63.374999997904524
aquarium.js:1872 1581756631951
aquarium.js:1875 26.039999997010455
aquarium.js:1872 1581756631980
aquarium.js:1875 29.110000003129244
aquarium.js:1872 1581756632017
aquarium.js:1875 37.4149999988731
aquarium.js:1872 1581756632052
aquarium.js:1875 34.85500000533648
aquarium.js:1872 1581756632083
aquarium.js:1875 30.36999999312684
aquarium.js:1872 1581756632124
aquarium.js:1875 41.77999999956228
aquarium.js:1872 1581756632155
aquarium.js:1875 30.689999999594875
aquarium.js:1872 1581756632199
aquarium.js:1875 43.980000002193265
aquarium.js:1872 1581756632230
aquarium.js:1875 30.735000007553026
aquarium.js:1872 1581756632287
aquarium.js:1875 57.074999989708886
aquarium.js:1872 1581756632307
aquarium.js:1875 20.185000001220033
aquarium.js:1872 1581756632345
aquarium.js:1875 37.42500000225846
aquarium.js:1872 1581756632382
aquarium.js:1875 37.49499999685213
aquarium.js:1872 1581756632410
aquarium.js:1875 28.17499999946449
aquarium.js:1872 1581756632448
aquarium.js:1875 38.2650000101421
aquarium.js:1872 1581756632487
aquarium.js:1875 38.63999999884982
aquarium.js:1872 1581756632528
aquarium.js:1875 40.96499999286607
aquarium.js:1872 1581756632559
aquarium.js:1875 31.01000000606291
aquarium.js:1872 1581756632597
aquarium.js:1875 37.86499999114312
aquarium.js:1872 1581756632627
aquarium.js:1875 29.940000007627532
aquarium.js:1872 1581756632661
aquarium.js:1875 33.859999995911494
aquarium.js:1872 1581756632694
aquarium.js:1875 33.6550000065472
aquarium.js:1872 1581756632726
aquarium.js:1875 31.78999999363441
aquarium.js:1872 1581756632766
aquarium.js:1875 39.610000007087365
