log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581756887071
aquarium.js:1875 22.705000010319054
aquarium.js:1872 1581756887103
aquarium.js:1875 31.70999999565538
aquarium.js:1872 1581756887148
aquarium.js:1875 44.819999995524995
aquarium.js:1872 1581756887179
aquarium.js:1875 31.2300000077812
aquarium.js:1872 1581756887211
aquarium.js:1875 32.1750000002794
aquarium.js:1872 1581756887248
aquarium.js:1875 36.86999999627005
aquarium.js:1872 1581756887276
aquarium.js:1875 27.864999996381812
aquarium.js:1872 1581756887308
aquarium.js:1875 32.64000000490341
aquarium.js:1872 1581756887370
aquarium.js:1875 61.340000000200234
aquarium.js:1872 1581756887416
aquarium.js:1875 46.014999999897555
aquarium.js:1872 1581756887459
aquarium.js:1875 43.07499999413267
aquarium.js:1872 1581756887494
aquarium.js:1875 34.820000000763685
aquarium.js:1872 1581756887547
aquarium.js:1875 53.595000004861504
aquarium.js:1872 1581756887579
aquarium.js:1875 31.70999999565538
aquarium.js:1872 1581756887628
aquarium.js:1875 49.06499999924563
aquarium.js:1872 1581756887669
aquarium.js:1875 41.23499999695923
aquarium.js:1872 1581756887712
aquarium.js:1875 42.51500000827946
aquarium.js:1872 1581756887753
aquarium.js:1875 40.909999996074475
aquarium.js:1872 1581756887809
aquarium.js:1875 56.64500000420958
aquarium.js:1872 1581756887852
aquarium.js:1875 42.91000000375789
aquarium.js:1872 1581756887901
aquarium.js:1875 48.40499999409076
aquarium.js:1872 1581756887938
aquarium.js:1875 37.02499999781139
aquarium.js:1872 1581756887991
aquarium.js:1875 53.11500000243541
aquarium.js:1872 1581756888026
aquarium.js:1875 35.09999999369029
aquarium.js:1872 1581756888082
aquarium.js:1875 55.789999998523854
aquarium.js:1872 1581756888124
aquarium.js:1875 41.92000000330154
aquarium.js:1872 1581756888142
aquarium.js:1875 18.630000005941838
aquarium.js:1872 1581756888175
aquarium.js:1875 33.29999999550637
aquarium.js:1872 1581756888205
aquarium.js:1875 29.725000000325963
aquarium.js:1872 1581756888249
aquarium.js:1875 43.59000000113156
aquarium.js:1872 1581756888282
aquarium.js:1875 33.41000000364147
aquarium.js:1872 1581756888366
aquarium.js:1875 84.1249999939464
aquarium.js:1872 1581756888391
aquarium.js:1875 24.445000002742745
aquarium.js:1872 1581756888458
aquarium.js:1875 67.63999999384396
aquarium.js:1872 1581756888489
aquarium.js:1875 30.83500001230277
aquarium.js:1872 1581756888517
aquarium.js:1875 28.19499999168329
aquarium.js:1872 1581756888553
aquarium.js:1875 35.780000005615875
aquarium.js:1872 1581756888586
aquarium.js:1875 32.72000000288244
aquarium.js:1872 1581756888617
aquarium.js:1875 31.40999999595806
aquarium.js:1872 1581756888645
aquarium.js:1875 27.6599999924656
aquarium.js:1872 1581756888683
aquarium.js:1875 37.7100000041537
aquarium.js:1872 1581756888709
aquarium.js:1875 26.180000000749715
aquarium.js:1872 1581756888747
aquarium.js:1875 38.369999994756654
aquarium.js:1872 1581756888782
aquarium.js:1875 34.91500001109671
aquarium.js:1872 1581756888809
